2018-01-19 08:35:05,076 root INFO: Initializing model...
2018-01-19 08:35:05,076 root INFO:     min_float: -1.7976931348623157e+308
2018-01-19 09:46:19,219 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.159, ('A', 'c'): 0.159, ('E', 's'): 0.359, ('F', 'w'): 0.36, ('A', 'd'): 0.36, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.357}
2018-01-19 09:46:19,219 root INFO:         compiling posteriors dictionary...
2018-01-19 09:46:23,420 root INFO:     compiling lex_dict...
2018-01-19 09:46:23,420 root INFO:         compiling list of unique lexemes...
2018-01-19 09:46:23,427 root INFO:         compiling the dictionary...
2018-01-19 09:46:24,301 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:46:24,302 root INFO:         lexeme count: 1001
2018-01-19 09:46:24,302 root INFO:     generating table from lex_dict...
2018-01-19 09:46:24,350 root INFO:     ...done!
2018-01-19 09:46:24,350 root INFO:     Running evaluation metrics...
2018-01-19 09:46:24,350 root INFO:       lex_size...
2018-01-19 09:46:24,351 root INFO:       class_count...
2018-01-19 09:46:24,351 root INFO:       exp_count...
2018-01-19 09:46:24,351 root INFO:       decl_entropy...
2018-01-19 09:46:24,351 root INFO:       avg_cell_entropy...
2018-01-19 09:46:24,359 root INFO:       cond_entropy...
2018-01-19 09:46:24,420 root INFO: Agent   421 is stepping...(gen: 8)
2018-01-19 09:46:24,420 root INFO:     retrieving input...
2018-01-19 09:46:24,420 root INFO:     connections: {353, 386, 382}
2018-01-19 09:46:27,627 root INFO:     processing input... (180000 tokens)
2018-01-19 09:46:27,628 root INFO:     compiling data distribution...
2018-01-19 09:46:27,915 root INFO:     learning Bayesian posteriors...
2018-01-19 09:46:27,916 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:46:29,017 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.158, ('A', 'c'): 0.158, ('E', 's'): 0.359, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('F', 'w'): 0.358, ('A', 'd'): 0.358}
2018-01-19 09:46:29,017 root INFO:         compiling posteriors dictionary...
2018-01-19 09:46:32,524 root INFO:     compiling lex_dict...
2018-01-19 09:46:32,524 root INFO:         compiling list of unique lexemes...
2018-01-19 09:46:32,529 root INFO:         compiling the dictionary...
2018-01-19 09:46:33,251 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:46:33,252 root INFO:         lexeme count: 1001
2018-01-19 09:46:33,252 root INFO:     generating table from lex_dict...
2018-01-19 09:46:33,304 root INFO:     ...done!
2018-01-19 09:46:33,304 root INFO:     Running evaluation metrics...
2018-01-19 09:46:33,304 root INFO:       lex_size...
2018-01-19 09:46:33,304 root INFO:       class_count...
2018-01-19 09:46:33,304 root INFO:       exp_count...
2018-01-19 09:46:33,304 root INFO:       decl_entropy...
2018-01-19 09:46:33,304 root INFO:       avg_cell_entropy...
2018-01-19 09:46:33,312 root INFO:       cond_entropy...
2018-01-19 09:46:33,372 root INFO: Agent   422 is stepping...(gen: 8)
2018-01-19 09:46:33,372 root INFO:     retrieving input...
2018-01-19 09:46:33,372 root INFO:     connections: {352, 378, 397}
2018-01-19 09:46:36,321 root INFO:     processing input... (180000 tokens)
2018-01-19 09:46:36,322 root INFO:     compiling data distribution...
2018-01-19 09:46:36,589 root INFO:     learning Bayesian posteriors...
2018-01-19 09:46:36,589 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:46:37,703 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.333, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.158, ('F', 'v'): 0.158, ('A', 'c'): 0.158, ('F', 'w'): 0.361, ('E', 's'): 0.359, ('A', 'd'): 0.359, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358}
2018-01-19 09:46:37,703 root INFO:         compiling posteriors dictionary...
2018-01-19 09:46:41,622 root INFO:     compiling lex_dict...
2018-01-19 09:46:41,623 root INFO:         compiling list of unique lexemes...
2018-01-19 09:46:41,627 root INFO:         compiling the dictionary...
2018-01-19 09:46:42,524 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:46:42,525 root INFO:         lexeme count: 1001
2018-01-19 09:46:42,525 root INFO:     generating table from lex_dict...
2018-01-19 09:46:42,583 root INFO:     ...done!
2018-01-19 09:46:42,583 root INFO:     Running evaluation metrics...
2018-01-19 09:46:42,583 root INFO:       lex_size...
2018-01-19 09:46:42,584 root INFO:       class_count...
2018-01-19 09:46:42,584 root INFO:       exp_count...
2018-01-19 09:46:42,584 root INFO:       decl_entropy...
2018-01-19 09:46:42,584 root INFO:       avg_cell_entropy...
2018-01-19 09:46:42,591 root INFO:       cond_entropy...
2018-01-19 09:46:42,687 root INFO: Agent   423 is stepping...(gen: 8)
2018-01-19 09:46:42,687 root INFO:     retrieving input...
2018-01-19 09:46:42,687 root INFO:     connections: {376, 355, 399}
2018-01-19 09:46:48,280 root INFO:     processing input... (180000 tokens)
2018-01-19 09:46:48,281 root INFO:     compiling data distribution...
2018-01-19 09:46:48,562 root INFO:     learning Bayesian posteriors...
2018-01-19 09:46:48,562 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:46:49,669 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.159, ('A', 'c'): 0.159, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('E', 's'): 0.358, ('F', 'w'): 0.359, ('A', 'd'): 0.359}
2018-01-19 09:46:49,670 root INFO:         compiling posteriors dictionary...
2018-01-19 09:46:52,514 root INFO:     compiling lex_dict...
2018-01-19 09:46:52,515 root INFO:         compiling list of unique lexemes...
2018-01-19 09:46:52,520 root INFO:         compiling the dictionary...
2018-01-19 09:46:53,172 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:46:53,173 root INFO:         lexeme count: 1001
2018-01-19 09:46:53,173 root INFO:     generating table from lex_dict...
2018-01-19 09:46:53,228 root INFO:     ...done!
2018-01-19 09:46:53,228 root INFO:     Running evaluation metrics...
2018-01-19 09:46:53,228 root INFO:       lex_size...
2018-01-19 09:46:53,228 root INFO:       class_count...
2018-01-19 09:46:53,228 root INFO:       exp_count...
2018-01-19 09:46:53,229 root INFO:       decl_entropy...
2018-01-19 09:46:53,229 root INFO:       avg_cell_entropy...
2018-01-19 09:46:53,237 root INFO:       cond_entropy...
2018-01-19 09:46:53,298 root INFO: Agent   424 is stepping...(gen: 8)
2018-01-19 09:46:53,298 root INFO:     retrieving input...
2018-01-19 09:46:53,298 root INFO:     connections: {362, 366, 390}
2018-01-19 09:46:56,220 root INFO:     processing input... (180000 tokens)
2018-01-19 09:46:56,220 root INFO:     compiling data distribution...
2018-01-19 09:46:56,496 root INFO:     learning Bayesian posteriors...
2018-01-19 09:46:56,496 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:46:57,597 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.159, ('A', 'c'): 0.159, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('E', 's'): 0.36, ('F', 'w'): 0.359, ('A', 'd'): 0.359}
2018-01-19 09:46:57,599 root INFO:         compiling posteriors dictionary...
2018-01-19 09:47:01,070 root INFO:     compiling lex_dict...
2018-01-19 09:47:01,071 root INFO:         compiling list of unique lexemes...
2018-01-19 09:47:01,076 root INFO:         compiling the dictionary...
2018-01-19 09:47:01,798 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:47:01,800 root INFO:         lexeme count: 1001
2018-01-19 09:47:01,800 root INFO:     generating table from lex_dict...
2018-01-19 09:47:01,857 root INFO:     ...done!
2018-01-19 09:47:01,857 root INFO:     Running evaluation metrics...
2018-01-19 09:47:01,857 root INFO:       lex_size...
2018-01-19 09:47:01,857 root INFO:       class_count...
2018-01-19 09:47:01,858 root INFO:       exp_count...
2018-01-19 09:47:01,858 root INFO:       decl_entropy...
2018-01-19 09:47:01,858 root INFO:       avg_cell_entropy...
2018-01-19 09:47:01,869 root INFO:       cond_entropy...
2018-01-19 09:47:01,958 root INFO: Agent   425 is stepping...(gen: 8)
2018-01-19 09:47:01,959 root INFO:     retrieving input...
2018-01-19 09:47:01,959 root INFO:     connections: {370, 388, 365}
2018-01-19 09:47:05,607 root INFO:     processing input... (180000 tokens)
2018-01-19 09:47:05,607 root INFO:     compiling data distribution...
2018-01-19 09:47:05,975 root INFO:     learning Bayesian posteriors...
2018-01-19 09:47:05,975 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:47:07,279 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.158, ('F', 'v'): 0.158, ('A', 'c'): 0.158, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('E', 's'): 0.358, ('F', 'w'): 0.358, ('A', 'd'): 0.358}
2018-01-19 09:47:07,279 root INFO:         compiling posteriors dictionary...
2018-01-19 09:47:10,372 root INFO:     compiling lex_dict...
2018-01-19 09:47:10,372 root INFO:         compiling list of unique lexemes...
2018-01-19 09:47:10,377 root INFO:         compiling the dictionary...
2018-01-19 09:47:11,133 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:47:11,134 root INFO:         lexeme count: 1001
2018-01-19 09:47:11,134 root INFO:     generating table from lex_dict...
2018-01-19 09:47:11,196 root INFO:     ...done!
2018-01-19 09:47:11,197 root INFO:     Running evaluation metrics...
2018-01-19 09:47:11,197 root INFO:       lex_size...
2018-01-19 09:47:11,197 root INFO:       class_count...
2018-01-19 09:47:11,197 root INFO:       exp_count...
2018-01-19 09:47:11,197 root INFO:       decl_entropy...
2018-01-19 09:47:11,197 root INFO:       avg_cell_entropy...
2018-01-19 09:47:11,205 root INFO:       cond_entropy...
2018-01-19 09:47:11,287 root INFO: Agent   426 is stepping...(gen: 8)
2018-01-19 09:47:11,287 root INFO:     retrieving input...
2018-01-19 09:47:11,287 root INFO:     connections: {360, 377, 394}
2018-01-19 09:47:14,961 root INFO:     processing input... (180000 tokens)
2018-01-19 09:47:14,961 root INFO:     compiling data distribution...
2018-01-19 09:47:15,265 root INFO:     learning Bayesian posteriors...
2018-01-19 09:47:15,265 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:47:16,540 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.158, ('A', 'c'): 0.159, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('E', 's'): 0.358, ('F', 'w'): 0.358, ('A', 'd'): 0.358}
2018-01-19 09:47:16,540 root INFO:         compiling posteriors dictionary...
2018-01-19 09:47:20,517 root INFO:     compiling lex_dict...
2018-01-19 09:47:20,517 root INFO:         compiling list of unique lexemes...
2018-01-19 09:47:20,531 root INFO:         compiling the dictionary...
2018-01-19 09:47:21,305 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:47:21,306 root INFO:         lexeme count: 1001
2018-01-19 09:47:21,307 root INFO:     generating table from lex_dict...
2018-01-19 09:47:21,360 root INFO:     ...done!
2018-01-19 09:47:21,360 root INFO:     Running evaluation metrics...
2018-01-19 09:47:21,361 root INFO:       lex_size...
2018-01-19 09:47:21,361 root INFO:       class_count...
2018-01-19 09:47:21,361 root INFO:       exp_count...
2018-01-19 09:47:21,361 root INFO:       decl_entropy...
2018-01-19 09:47:21,361 root INFO:       avg_cell_entropy...
2018-01-19 09:47:21,369 root INFO:       cond_entropy...
2018-01-19 09:47:21,436 root INFO: Agent   427 is stepping...(gen: 8)
2018-01-19 09:47:21,436 root INFO:     retrieving input...
2018-01-19 09:47:21,436 root INFO:     connections: {393, 375, 391}
2018-01-19 09:47:24,299 root INFO:     processing input... (180000 tokens)
2018-01-19 09:47:24,299 root INFO:     compiling data distribution...
2018-01-19 09:47:24,588 root INFO:     learning Bayesian posteriors...
2018-01-19 09:47:24,590 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:47:25,680 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.333, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.158, ('F', 'v'): 0.158, ('A', 'c'): 0.158, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('E', 's'): 0.358, ('F', 'w'): 0.358, ('A', 'd'): 0.358}
2018-01-19 09:47:25,680 root INFO:         compiling posteriors dictionary...
2018-01-19 09:47:28,998 root INFO:     compiling lex_dict...
2018-01-19 09:47:28,999 root INFO:         compiling list of unique lexemes...
2018-01-19 09:47:29,003 root INFO:         compiling the dictionary...
2018-01-19 09:47:29,672 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:47:29,674 root INFO:         lexeme count: 1001
2018-01-19 09:47:29,674 root INFO:     generating table from lex_dict...
2018-01-19 09:47:29,728 root INFO:     ...done!
2018-01-19 09:47:29,728 root INFO:     Running evaluation metrics...
2018-01-19 09:47:29,728 root INFO:       lex_size...
2018-01-19 09:47:29,728 root INFO:       class_count...
2018-01-19 09:47:29,728 root INFO:       exp_count...
2018-01-19 09:47:29,728 root INFO:       decl_entropy...
2018-01-19 09:47:29,728 root INFO:       avg_cell_entropy...
2018-01-19 09:47:29,736 root INFO:       cond_entropy...
2018-01-19 09:47:29,797 root INFO: Agent   428 is stepping...(gen: 8)
2018-01-19 09:47:29,798 root INFO:     retrieving input...
2018-01-19 09:47:29,798 root INFO:     connections: {379, 380, 399}
2018-01-19 09:47:32,724 root INFO:     processing input... (180000 tokens)
2018-01-19 09:47:32,725 root INFO:     compiling data distribution...
2018-01-19 09:47:33,008 root INFO:     learning Bayesian posteriors...
2018-01-19 09:47:33,008 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:47:34,130 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.159, ('A', 'c'): 0.159, ('B', 'h'): 0.357, ('C', 'l'): 0.357, ('D', 'o'): 0.357, ('E', 's'): 0.358, ('F', 'w'): 0.358, ('A', 'd'): 0.358}
2018-01-19 09:47:34,130 root INFO:         compiling posteriors dictionary...
2018-01-19 09:47:37,916 root INFO:     compiling lex_dict...
2018-01-19 09:47:37,917 root INFO:         compiling list of unique lexemes...
2018-01-19 09:47:37,921 root INFO:         compiling the dictionary...
2018-01-19 09:47:38,635 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:47:38,637 root INFO:         lexeme count: 1001
2018-01-19 09:47:38,637 root INFO:     generating table from lex_dict...
2018-01-19 09:47:38,692 root INFO:     ...done!
2018-01-19 09:47:38,692 root INFO:     Running evaluation metrics...
2018-01-19 09:47:38,692 root INFO:       lex_size...
2018-01-19 09:47:38,692 root INFO:       class_count...
2018-01-19 09:47:38,692 root INFO:       exp_count...
2018-01-19 09:47:38,693 root INFO:       decl_entropy...
2018-01-19 09:47:38,693 root INFO:       avg_cell_entropy...
2018-01-19 09:47:38,701 root INFO:       cond_entropy...
2018-01-19 09:47:38,764 root INFO: Agent   429 is stepping...(gen: 8)
2018-01-19 09:47:38,764 root INFO:     retrieving input...
2018-01-19 09:47:38,764 root INFO:     connections: {392, 363, 397}
2018-01-19 09:47:41,689 root INFO:     processing input... (180000 tokens)
2018-01-19 09:47:41,689 root INFO:     compiling data distribution...
2018-01-19 09:47:41,969 root INFO:     learning Bayesian posteriors...
2018-01-19 09:47:41,969 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:47:43,073 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.158, ('F', 'v'): 0.159, ('A', 'c'): 0.158, ('F', 'w'): 0.361, ('E', 's'): 0.359, ('A', 'd'): 0.359, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358}
2018-01-19 09:47:43,073 root INFO:         compiling posteriors dictionary...
2018-01-19 09:47:47,230 root INFO:     compiling lex_dict...
2018-01-19 09:47:47,231 root INFO:         compiling list of unique lexemes...
2018-01-19 09:47:47,236 root INFO:         compiling the dictionary...
2018-01-19 09:47:48,132 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:47:48,133 root INFO:         lexeme count: 1001
2018-01-19 09:47:48,133 root INFO:     generating table from lex_dict...
2018-01-19 09:47:48,183 root INFO:     ...done!
2018-01-19 09:47:48,183 root INFO:     Running evaluation metrics...
2018-01-19 09:47:48,183 root INFO:       lex_size...
2018-01-19 09:47:48,183 root INFO:       class_count...
2018-01-19 09:47:48,183 root INFO:       exp_count...
2018-01-19 09:47:48,183 root INFO:       decl_entropy...
2018-01-19 09:47:48,183 root INFO:       avg_cell_entropy...
2018-01-19 09:47:48,190 root INFO:       cond_entropy...
2018-01-19 09:47:48,251 root INFO: Agent   430 is stepping...(gen: 8)
2018-01-19 09:47:48,251 root INFO:     retrieving input...
2018-01-19 09:47:48,252 root INFO:     connections: {368, 380, 359}
2018-01-19 09:47:51,124 root INFO:     processing input... (180000 tokens)
2018-01-19 09:47:51,124 root INFO:     compiling data distribution...
2018-01-19 09:47:51,391 root INFO:     learning Bayesian posteriors...
2018-01-19 09:47:51,391 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:47:52,490 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.176, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.159, ('A', 'c'): 0.159, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('E', 's'): 0.358, ('F', 'w'): 0.358, ('A', 'd'): 0.358}
