2018-01-21 21:32:00,923 root INFO: Initializing model...
2018-01-21 21:32:00,923 root INFO:     min_float: -1.7976931348623157e+308
2018-01-21 22:32:23,945 root INFO:         lexeme count: 1001
2018-01-21 22:32:23,945 root INFO:     generating table from lex_dict...
2018-01-21 22:32:24,018 root INFO:     ...done!
2018-01-21 22:32:24,018 root INFO:     Running evaluation metrics...
2018-01-21 22:32:24,018 root INFO:       lex_size...
2018-01-21 22:32:24,018 root INFO:       class_count...
2018-01-21 22:32:24,018 root INFO:       exp_count...
2018-01-21 22:32:24,018 root INFO:       decl_entropy...
2018-01-21 22:32:24,018 root INFO:       avg_cell_entropy...
2018-01-21 22:32:24,030 root INFO:       cond_entropy...
2018-01-21 22:32:24,109 root INFO: Agent   376 is stepping...(gen: 7)
2018-01-21 22:32:24,109 root INFO:     retrieving input...
2018-01-21 22:32:24,109 root INFO:     connections: {307, 315, 340}
2018-01-21 22:32:27,234 root INFO:     processing input... (180000 tokens)
2018-01-21 22:32:27,234 root INFO:     compiling data distribution...
2018-01-21 22:32:27,584 root INFO:     learning Bayesian posteriors...
2018-01-21 22:32:27,584 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:32:28,836 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.18, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.188, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.024, ('E', 'iiii'): 0.024, ('A', 'e'): 0.024, ('B', 'm'): 0.066, ('C', 'u'): 0.103, ('D', 'bbbb'): 0.066, ('E', 'jj'): 0.066, ('F', 'rr'): 0.101, ('A', 'eee'): 0.066, ('B', 'n'): 0.35, ('C', 'uuu'): 0.348, ('D', 'cc'): 0.35, ('E', 'kk'): 0.35, ('F', 'rrrr'): 0.348, ('A', 'f'): 0.35, ('B', 'nnn'): 0.029, ('C', 'v'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('F', 'ss'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.026, ('E', 'llll'): 0.026, ('A', 'h'): 0.026, ('B', 'p'): 0.101, ('D', 'eeee'): 0.101, ('E', 'mm'): 0.101, ('A', 'hhh'): 0.101, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.019, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.019, ('F', 'vvvv'): 0.019, ('B', 'jjj'): 0.172, ('C', 'r'): 0.172, ('D', 'z'): 0.172, ('E', 'gggg'): 0.171, ('F', 'oo'): 0.172, ('A', 'c'): 0.172, ('B', 'k'): 0.031, ('E', 'hh'): 0.033, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:32:28,836 root INFO:         compiling posteriors dictionary...
2018-01-21 22:32:31,894 root INFO:     compiling lex_dict...
2018-01-21 22:32:31,895 root INFO:         compiling list of unique lexemes...
2018-01-21 22:32:31,900 root INFO:         compiling the dictionary...
2018-01-21 22:32:32,535 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:32:32,536 root INFO:         lexeme count: 1001
2018-01-21 22:32:32,536 root INFO:     generating table from lex_dict...
2018-01-21 22:32:32,587 root INFO:     ...done!
2018-01-21 22:32:32,587 root INFO:     Running evaluation metrics...
2018-01-21 22:32:32,587 root INFO:       lex_size...
2018-01-21 22:32:32,587 root INFO:       class_count...
2018-01-21 22:32:32,587 root INFO:       exp_count...
2018-01-21 22:32:32,587 root INFO:       decl_entropy...
2018-01-21 22:32:32,587 root INFO:       avg_cell_entropy...
2018-01-21 22:32:32,595 root INFO:       cond_entropy...
2018-01-21 22:32:32,658 root INFO: Agent   377 is stepping...(gen: 7)
2018-01-21 22:32:32,658 root INFO:     retrieving input...
2018-01-21 22:32:32,659 root INFO:     connections: {336, 338, 326}
2018-01-21 22:32:35,648 root INFO:     processing input... (180000 tokens)
2018-01-21 22:32:35,648 root INFO:     compiling data distribution...
2018-01-21 22:32:35,929 root INFO:     learning Bayesian posteriors...
2018-01-21 22:32:35,929 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:32:37,050 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.169, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.168, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.024, ('E', 'iiii'): 0.024, ('A', 'e'): 0.024, ('B', 'm'): 0.066, ('C', 'u'): 0.103, ('D', 'bbbb'): 0.066, ('E', 'jj'): 0.066, ('F', 'rr'): 0.104, ('A', 'eee'): 0.066, ('B', 'n'): 0.35, ('C', 'uuu'): 0.35, ('D', 'cc'): 0.35, ('E', 'kk'): 0.35, ('F', 'rrrr'): 0.35, ('A', 'f'): 0.35, ('B', 'nnn'): 0.029, ('C', 'v'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('F', 'ss'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('A', 'aaa'): 0.033, ('F', 'vv'): 0.047, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.026, ('E', 'llll'): 0.026, ('A', 'h'): 0.026, ('B', 'p'): 0.101, ('D', 'eeee'): 0.101, ('E', 'mm'): 0.101, ('A', 'hhh'): 0.101, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.031, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.031, ('F', 'vvvv'): 0.019, ('B', 'jjj'): 0.172, ('C', 'r'): 0.172, ('D', 'z'): 0.172, ('E', 'gggg'): 0.172, ('F', 'oo'): 0.172, ('A', 'c'): 0.172, ('B', 'k'): 0.026, ('E', 'hh'): 0.031, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:32:37,051 root INFO:         compiling posteriors dictionary...
2018-01-21 22:32:40,591 root INFO:     compiling lex_dict...
2018-01-21 22:32:40,593 root INFO:         compiling list of unique lexemes...
2018-01-21 22:32:40,598 root INFO:         compiling the dictionary...
2018-01-21 22:32:43,382 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:32:43,383 root INFO:         lexeme count: 1001
2018-01-21 22:32:43,383 root INFO:     generating table from lex_dict...
2018-01-21 22:32:43,460 root INFO:     ...done!
2018-01-21 22:32:43,460 root INFO:     Running evaluation metrics...
2018-01-21 22:32:43,460 root INFO:       lex_size...
2018-01-21 22:32:43,460 root INFO:       class_count...
2018-01-21 22:32:43,461 root INFO:       exp_count...
2018-01-21 22:32:43,461 root INFO:       decl_entropy...
2018-01-21 22:32:43,461 root INFO:       avg_cell_entropy...
2018-01-21 22:32:43,471 root INFO:       cond_entropy...
2018-01-21 22:32:43,560 root INFO: Agent   378 is stepping...(gen: 7)
2018-01-21 22:32:43,561 root INFO:     retrieving input...
2018-01-21 22:32:43,561 root INFO:     connections: {322, 334, 311}
2018-01-21 22:32:46,588 root INFO:     processing input... (180000 tokens)
2018-01-21 22:32:46,591 root INFO:     compiling data distribution...
2018-01-21 22:32:46,868 root INFO:     learning Bayesian posteriors...
2018-01-21 22:32:46,868 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:32:47,970 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.169, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.188, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.024, ('E', 'iiii'): 0.024, ('A', 'e'): 0.024, ('B', 'm'): 0.066, ('C', 'u'): 0.071, ('D', 'bbbb'): 0.066, ('E', 'jj'): 0.066, ('F', 'rr'): 0.076, ('A', 'eee'): 0.066, ('B', 'n'): 0.35, ('C', 'uuu'): 0.35, ('D', 'cc'): 0.35, ('E', 'kk'): 0.35, ('F', 'rrrr'): 0.35, ('A', 'f'): 0.35, ('B', 'nnn'): 0.029, ('C', 'v'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('F', 'ss'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.026, ('E', 'llll'): 0.026, ('A', 'h'): 0.026, ('B', 'p'): 0.101, ('D', 'eeee'): 0.101, ('E', 'mm'): 0.101, ('A', 'hhh'): 0.101, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.029, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.03, ('F', 'vvvv'): 0.019, ('B', 'jjj'): 0.172, ('C', 'r'): 0.172, ('D', 'z'): 0.172, ('E', 'gggg'): 0.172, ('F', 'oo'): 0.172, ('A', 'c'): 0.172, ('B', 'k'): 0.016, ('E', 'hh'): 0.018, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:32:47,970 root INFO:         compiling posteriors dictionary...
2018-01-21 22:32:51,760 root INFO:     compiling lex_dict...
2018-01-21 22:32:51,760 root INFO:         compiling list of unique lexemes...
2018-01-21 22:32:51,766 root INFO:         compiling the dictionary...
2018-01-21 22:32:52,418 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:32:52,419 root INFO:         lexeme count: 1001
2018-01-21 22:32:52,419 root INFO:     generating table from lex_dict...
2018-01-21 22:32:52,469 root INFO:     ...done!
2018-01-21 22:32:52,469 root INFO:     Running evaluation metrics...
2018-01-21 22:32:52,470 root INFO:       lex_size...
2018-01-21 22:32:52,470 root INFO:       class_count...
2018-01-21 22:32:52,470 root INFO:       exp_count...
2018-01-21 22:32:52,470 root INFO:       decl_entropy...
2018-01-21 22:32:52,470 root INFO:       avg_cell_entropy...
2018-01-21 22:32:52,478 root INFO:       cond_entropy...
2018-01-21 22:32:52,544 root INFO: Agent   379 is stepping...(gen: 7)
2018-01-21 22:32:52,544 root INFO:     retrieving input...
2018-01-21 22:32:52,545 root INFO:     connections: {336, 316, 341}
2018-01-21 22:32:55,513 root INFO:     processing input... (180000 tokens)
2018-01-21 22:32:55,514 root INFO:     compiling data distribution...
2018-01-21 22:32:55,802 root INFO:     learning Bayesian posteriors...
2018-01-21 22:32:55,802 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:32:56,918 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.17, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.17, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.024, ('E', 'iiii'): 0.024, ('A', 'e'): 0.024, ('B', 'm'): 0.066, ('C', 'u'): 0.105, ('D', 'bbbb'): 0.066, ('E', 'jj'): 0.066, ('F', 'rr'): 0.105, ('A', 'eee'): 0.066, ('B', 'n'): 0.35, ('D', 'cc'): 0.35, ('E', 'kk'): 0.35, ('F', 'rrrr'): 0.349, ('A', 'f'): 0.35, ('C', 'uuu'): 0.349, ('B', 'nnn'): 0.029, ('C', 'v'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('F', 'ss'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.026, ('E', 'llll'): 0.026, ('A', 'h'): 0.026, ('B', 'p'): 0.101, ('D', 'eeee'): 0.101, ('E', 'mm'): 0.101, ('A', 'hhh'): 0.101, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.019, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.019, ('F', 'vvvv'): 0.019, ('B', 'jjj'): 0.171, ('C', 'r'): 0.172, ('D', 'z'): 0.172, ('E', 'gggg'): 0.172, ('F', 'oo'): 0.172, ('A', 'c'): 0.172, ('B', 'k'): 0.027, ('E', 'hh'): 0.026, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:32:56,918 root INFO:         compiling posteriors dictionary...
2018-01-21 22:32:59,671 root INFO:     compiling lex_dict...
2018-01-21 22:32:59,678 root INFO:         compiling list of unique lexemes...
2018-01-21 22:32:59,683 root INFO:         compiling the dictionary...
2018-01-21 22:33:00,307 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:33:00,308 root INFO:         lexeme count: 1001
2018-01-21 22:33:00,308 root INFO:     generating table from lex_dict...
2018-01-21 22:33:00,361 root INFO:     ...done!
2018-01-21 22:33:00,361 root INFO:     Running evaluation metrics...
2018-01-21 22:33:00,361 root INFO:       lex_size...
2018-01-21 22:33:00,361 root INFO:       class_count...
2018-01-21 22:33:00,361 root INFO:       exp_count...
2018-01-21 22:33:00,361 root INFO:       decl_entropy...
2018-01-21 22:33:00,361 root INFO:       avg_cell_entropy...
2018-01-21 22:33:00,369 root INFO:       cond_entropy...
2018-01-21 22:33:00,430 root INFO: Agent   380 is stepping...(gen: 7)
2018-01-21 22:33:00,431 root INFO:     retrieving input...
2018-01-21 22:33:00,431 root INFO:     connections: {345, 324, 300}
2018-01-21 22:33:03,359 root INFO:     processing input... (180000 tokens)
2018-01-21 22:33:03,359 root INFO:     compiling data distribution...
2018-01-21 22:33:03,643 root INFO:     learning Bayesian posteriors...
2018-01-21 22:33:03,644 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:33:04,759 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.181, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.188, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.024, ('E', 'iiii'): 0.024, ('A', 'e'): 0.024, ('B', 'm'): 0.066, ('C', 'u'): 0.071, ('D', 'bbbb'): 0.066, ('E', 'jj'): 0.066, ('F', 'rr'): 0.071, ('A', 'eee'): 0.066, ('B', 'n'): 0.35, ('C', 'uuu'): 0.35, ('D', 'cc'): 0.35, ('E', 'kk'): 0.35, ('F', 'rrrr'): 0.35, ('A', 'f'): 0.35, ('B', 'nnn'): 0.029, ('C', 'v'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('F', 'ss'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.026, ('E', 'llll'): 0.027, ('A', 'h'): 0.026, ('B', 'p'): 0.101, ('D', 'eeee'): 0.101, ('E', 'mm'): 0.101, ('A', 'hhh'): 0.101, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.019, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.019, ('F', 'vvvv'): 0.019, ('B', 'jjj'): 0.172, ('C', 'r'): 0.172, ('D', 'z'): 0.172, ('E', 'gggg'): 0.172, ('F', 'oo'): 0.172, ('A', 'c'): 0.172, ('B', 'k'): 0.029, ('E', 'hh'): 0.025, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:33:04,759 root INFO:         compiling posteriors dictionary...
2018-01-21 22:33:08,286 root INFO:     compiling lex_dict...
2018-01-21 22:33:08,289 root INFO:         compiling list of unique lexemes...
2018-01-21 22:33:08,295 root INFO:         compiling the dictionary...
2018-01-21 22:33:08,915 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:33:08,917 root INFO:         lexeme count: 1001
2018-01-21 22:33:08,917 root INFO:     generating table from lex_dict...
2018-01-21 22:33:08,968 root INFO:     ...done!
2018-01-21 22:33:08,968 root INFO:     Running evaluation metrics...
2018-01-21 22:33:08,968 root INFO:       lex_size...
2018-01-21 22:33:08,968 root INFO:       class_count...
2018-01-21 22:33:08,969 root INFO:       exp_count...
2018-01-21 22:33:08,969 root INFO:       decl_entropy...
2018-01-21 22:33:08,969 root INFO:       avg_cell_entropy...
2018-01-21 22:33:08,976 root INFO:       cond_entropy...
2018-01-21 22:33:09,038 root INFO: Agent   381 is stepping...(gen: 7)
2018-01-21 22:33:09,038 root INFO:     retrieving input...
2018-01-21 22:33:09,039 root INFO:     connections: {328, 306, 302}
2018-01-21 22:33:11,981 root INFO:     processing input... (180000 tokens)
2018-01-21 22:33:11,981 root INFO:     compiling data distribution...
2018-01-21 22:33:12,261 root INFO:     learning Bayesian posteriors...
2018-01-21 22:33:12,261 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:33:13,405 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.173, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.188, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.024, ('E', 'iiii'): 0.024, ('A', 'e'): 0.024, ('B', 'm'): 0.066, ('C', 'u'): 0.103, ('D', 'bbbb'): 0.066, ('E', 'jj'): 0.066, ('F', 'rr'): 0.106, ('A', 'eee'): 0.066, ('B', 'n'): 0.35, ('C', 'uuu'): 0.35, ('D', 'cc'): 0.35, ('E', 'kk'): 0.35, ('F', 'rrrr'): 0.35, ('A', 'f'): 0.35, ('B', 'nnn'): 0.029, ('C', 'v'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('F', 'ss'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.026, ('E', 'llll'): 0.026, ('A', 'h'): 0.026, ('B', 'p'): 0.101, ('D', 'eeee'): 0.101, ('E', 'mm'): 0.101, ('A', 'hhh'): 0.101, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.025, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.026, ('F', 'vvvv'): 0.019, ('B', 'jjj'): 0.172, ('C', 'r'): 0.172, ('D', 'z'): 0.172, ('E', 'gggg'): 0.172, ('F', 'oo'): 0.172, ('A', 'c'): 0.172, ('B', 'k'): 0.028, ('E', 'hh'): 0.028, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:33:13,405 root INFO:         compiling posteriors dictionary...
2018-01-21 22:33:17,249 root INFO:     compiling lex_dict...
2018-01-21 22:33:17,249 root INFO:         compiling list of unique lexemes...
2018-01-21 22:33:17,254 root INFO:         compiling the dictionary...
2018-01-21 22:33:17,907 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:33:17,908 root INFO:         lexeme count: 1001
2018-01-21 22:33:17,908 root INFO:     generating table from lex_dict...
2018-01-21 22:33:17,962 root INFO:     ...done!
2018-01-21 22:33:17,963 root INFO:     Running evaluation metrics...
2018-01-21 22:33:17,963 root INFO:       lex_size...
2018-01-21 22:33:17,963 root INFO:       class_count...
2018-01-21 22:33:17,963 root INFO:       exp_count...
2018-01-21 22:33:17,963 root INFO:       decl_entropy...
2018-01-21 22:33:17,963 root INFO:       avg_cell_entropy...
2018-01-21 22:33:17,972 root INFO:       cond_entropy...
2018-01-21 22:33:18,033 root INFO: Agent   382 is stepping...(gen: 7)
2018-01-21 22:33:18,033 root INFO:     retrieving input...
2018-01-21 22:33:18,034 root INFO:     connections: {310, 318, 326}
2018-01-21 22:33:20,994 root INFO:     processing input... (180000 tokens)
2018-01-21 22:33:20,994 root INFO:     compiling data distribution...
2018-01-21 22:33:21,244 root INFO:     learning Bayesian posteriors...
2018-01-21 22:33:21,244 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:33:22,353 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.171, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.168, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.024, ('E', 'iiii'): 0.024, ('A', 'e'): 0.024, ('B', 'm'): 0.066, ('C', 'u'): 0.085, ('D', 'bbbb'): 0.066, ('E', 'jj'): 0.066, ('F', 'rr'): 0.088, ('A', 'eee'): 0.066, ('B', 'n'): 0.35, ('C', 'uuu'): 0.35, ('D', 'cc'): 0.35, ('E', 'kk'): 0.35, ('F', 'rrrr'): 0.35, ('A', 'f'): 0.35, ('B', 'nnn'): 0.029, ('C', 'v'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('F', 'ss'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.026, ('E', 'llll'): 0.026, ('A', 'h'): 0.026, ('B', 'p'): 0.101, ('D', 'eeee'): 0.101, ('E', 'mm'): 0.101, ('A', 'hhh'): 0.101, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.032, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.03, ('F', 'vvvv'): 0.019, ('B', 'jjj'): 0.172, ('C', 'r'): 0.172, ('D', 'z'): 0.172, ('E', 'gggg'): 0.172, ('F', 'oo'): 0.172, ('A', 'c'): 0.172, ('B', 'k'): 0.014, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('E', 'hh'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:33:22,353 root INFO:         compiling posteriors dictionary...
2018-01-21 22:33:24,815 root INFO:     compiling lex_dict...
2018-01-21 22:33:24,815 root INFO:         compiling list of unique lexemes...
2018-01-21 22:33:24,820 root INFO:         compiling the dictionary...
