2018-01-21 22:48:44,993 root INFO: Initializing model...
2018-01-21 22:48:44,993 root INFO:     min_float: -1.7976931348623157e+308
2018-01-21 23:39:55,748 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'p'): 0.148, ('C', 'bb'): 0.148, ('D', 'mm'): 0.148, ('E', 'aaa'): 0.148, ('F', 'lll'): 0.148, ('A', 'e'): 0.148, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.159, ('C', 'ee'): 0.453, ('D', 'pp'): 0.158, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.16, ('A', 'h'): 0.453, ('B', 't'): 0.316, ('D', 'qq'): 0.32, ('F', 'ppp'): 0.328, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('D', 'uu'): 0.012, ('F', 'ttt'): 0.012, ('B', 'n'): 0.017, ('C', 'y'): 0.017, ('D', 'kk'): 0.017, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.017, ('A', 'b'): 0.017, ('B', 'o'): 0.115, ('C', 'z'): 0.081, ('D', 'll'): 0.115, ('E', 'yy'): 0.078, ('F', 'kkk'): 0.115, ('A', 'c'): 0.077, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038}
2018-01-21 23:39:55,748 root INFO:         compiling posteriors dictionary...
2018-01-21 23:39:57,717 root INFO:     compiling lex_dict...
2018-01-21 23:39:57,717 root INFO:         compiling list of unique lexemes...
2018-01-21 23:39:57,722 root INFO:         compiling the dictionary...
2018-01-21 23:39:58,197 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:39:58,198 root INFO:         lexeme count: 1001
2018-01-21 23:39:58,198 root INFO:     generating table from lex_dict...
2018-01-21 23:39:58,249 root INFO:     ...done!
2018-01-21 23:39:58,249 root INFO:     Running evaluation metrics...
2018-01-21 23:39:58,250 root INFO:       lex_size...
2018-01-21 23:39:58,250 root INFO:       class_count...
2018-01-21 23:39:58,250 root INFO:       exp_count...
2018-01-21 23:39:58,250 root INFO:       decl_entropy...
2018-01-21 23:39:58,250 root INFO:       avg_cell_entropy...
2018-01-21 23:39:58,258 root INFO:       cond_entropy...
2018-01-21 23:39:58,320 root INFO: Agent   406 is stepping...(gen: 8)
2018-01-21 23:39:58,320 root INFO:     retrieving input...
2018-01-21 23:39:58,320 root INFO:     connections: {391, 351, 399}
2018-01-21 23:40:01,069 root INFO:     processing input... (180000 tokens)
2018-01-21 23:40:01,069 root INFO:     compiling data distribution...
2018-01-21 23:40:01,358 root INFO:     learning Bayesian posteriors...
2018-01-21 23:40:01,358 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:40:02,435 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'p'): 0.148, ('C', 'bb'): 0.148, ('D', 'mm'): 0.148, ('F', 'lll'): 0.148, ('A', 'e'): 0.148, ('E', 'aaa'): 0.148, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.154, ('C', 'ee'): 0.453, ('D', 'pp'): 0.152, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.15, ('A', 'h'): 0.453, ('F', 'ppp'): 0.33, ('D', 'qq'): 0.322, ('B', 't'): 0.319, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('D', 'uu'): 0.012, ('F', 'ttt'): 0.012, ('B', 'n'): 0.017, ('C', 'y'): 0.017, ('D', 'kk'): 0.017, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.017, ('A', 'b'): 0.017, ('B', 'o'): 0.115, ('C', 'z'): 0.078, ('D', 'll'): 0.115, ('E', 'yy'): 0.078, ('F', 'kkk'): 0.115, ('A', 'c'): 0.078, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038}
2018-01-21 23:40:02,435 root INFO:         compiling posteriors dictionary...
2018-01-21 23:40:04,411 root INFO:     compiling lex_dict...
2018-01-21 23:40:04,411 root INFO:         compiling list of unique lexemes...
2018-01-21 23:40:04,416 root INFO:         compiling the dictionary...
2018-01-21 23:40:04,880 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:40:04,881 root INFO:         lexeme count: 1001
2018-01-21 23:40:04,881 root INFO:     generating table from lex_dict...
2018-01-21 23:40:04,931 root INFO:     ...done!
2018-01-21 23:40:04,932 root INFO:     Running evaluation metrics...
2018-01-21 23:40:04,932 root INFO:       lex_size...
2018-01-21 23:40:04,932 root INFO:       class_count...
2018-01-21 23:40:04,932 root INFO:       exp_count...
2018-01-21 23:40:04,932 root INFO:       decl_entropy...
2018-01-21 23:40:04,932 root INFO:       avg_cell_entropy...
2018-01-21 23:40:04,941 root INFO:       cond_entropy...
2018-01-21 23:40:05,005 root INFO: Agent   407 is stepping...(gen: 8)
2018-01-21 23:40:05,005 root INFO:     retrieving input...
2018-01-21 23:40:05,005 root INFO:     connections: {393, 394, 388}
2018-01-21 23:40:07,822 root INFO:     processing input... (180000 tokens)
2018-01-21 23:40:07,822 root INFO:     compiling data distribution...
2018-01-21 23:40:08,096 root INFO:     learning Bayesian posteriors...
2018-01-21 23:40:08,096 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:40:09,241 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'p'): 0.148, ('C', 'bb'): 0.148, ('D', 'mm'): 0.148, ('E', 'aaa'): 0.148, ('F', 'lll'): 0.148, ('A', 'e'): 0.148, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.156, ('C', 'ee'): 0.453, ('D', 'pp'): 0.153, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.153, ('A', 'h'): 0.453, ('D', 'qq'): 0.323, ('B', 't'): 0.32, ('F', 'ppp'): 0.325, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('D', 'uu'): 0.012, ('F', 'ttt'): 0.012, ('B', 'n'): 0.017, ('C', 'y'): 0.017, ('D', 'kk'): 0.017, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.017, ('A', 'b'): 0.017, ('B', 'o'): 0.115, ('C', 'z'): 0.079, ('D', 'll'): 0.115, ('E', 'yy'): 0.08, ('F', 'kkk'): 0.115, ('A', 'c'): 0.077, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038}
2018-01-21 23:40:09,242 root INFO:         compiling posteriors dictionary...
2018-01-21 23:40:11,240 root INFO:     compiling lex_dict...
2018-01-21 23:40:11,240 root INFO:         compiling list of unique lexemes...
2018-01-21 23:40:11,245 root INFO:         compiling the dictionary...
2018-01-21 23:40:11,716 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:40:11,717 root INFO:         lexeme count: 1001
2018-01-21 23:40:11,717 root INFO:     generating table from lex_dict...
2018-01-21 23:40:11,767 root INFO:     ...done!
2018-01-21 23:40:11,768 root INFO:     Running evaluation metrics...
2018-01-21 23:40:11,768 root INFO:       lex_size...
2018-01-21 23:40:11,768 root INFO:       class_count...
2018-01-21 23:40:11,768 root INFO:       exp_count...
2018-01-21 23:40:11,768 root INFO:       decl_entropy...
2018-01-21 23:40:11,768 root INFO:       avg_cell_entropy...
2018-01-21 23:40:11,777 root INFO:       cond_entropy...
2018-01-21 23:40:11,838 root INFO: Agent   408 is stepping...(gen: 8)
2018-01-21 23:40:11,838 root INFO:     retrieving input...
2018-01-21 23:40:11,838 root INFO:     connections: {392, 363, 388}
2018-01-21 23:40:14,627 root INFO:     processing input... (180000 tokens)
2018-01-21 23:40:14,627 root INFO:     compiling data distribution...
2018-01-21 23:40:14,900 root INFO:     learning Bayesian posteriors...
2018-01-21 23:40:14,900 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:40:15,986 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'p'): 0.148, ('C', 'bb'): 0.148, ('D', 'mm'): 0.148, ('E', 'aaa'): 0.148, ('F', 'lll'): 0.148, ('A', 'e'): 0.148, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.149, ('C', 'ee'): 0.453, ('D', 'pp'): 0.152, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.15, ('A', 'h'): 0.453, ('B', 't'): 0.324, ('F', 'ppp'): 0.334, ('D', 'qq'): 0.325, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('D', 'uu'): 0.012, ('F', 'ttt'): 0.012, ('B', 'n'): 0.017, ('C', 'y'): 0.017, ('D', 'kk'): 0.017, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.017, ('A', 'b'): 0.017, ('B', 'o'): 0.115, ('C', 'z'): 0.079, ('D', 'll'): 0.115, ('E', 'yy'): 0.077, ('F', 'kkk'): 0.115, ('A', 'c'): 0.077, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038}
2018-01-21 23:40:15,986 root INFO:         compiling posteriors dictionary...
2018-01-21 23:40:17,974 root INFO:     compiling lex_dict...
2018-01-21 23:40:17,974 root INFO:         compiling list of unique lexemes...
2018-01-21 23:40:17,979 root INFO:         compiling the dictionary...
2018-01-21 23:40:18,445 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:40:18,447 root INFO:         lexeme count: 1001
2018-01-21 23:40:18,447 root INFO:     generating table from lex_dict...
2018-01-21 23:40:18,502 root INFO:     ...done!
2018-01-21 23:40:18,502 root INFO:     Running evaluation metrics...
2018-01-21 23:40:18,502 root INFO:       lex_size...
2018-01-21 23:40:18,502 root INFO:       class_count...
2018-01-21 23:40:18,502 root INFO:       exp_count...
2018-01-21 23:40:18,502 root INFO:       decl_entropy...
2018-01-21 23:40:18,502 root INFO:       avg_cell_entropy...
2018-01-21 23:40:18,510 root INFO:       cond_entropy...
2018-01-21 23:40:18,569 root INFO: Agent   409 is stepping...(gen: 8)
2018-01-21 23:40:18,569 root INFO:     retrieving input...
2018-01-21 23:40:18,569 root INFO:     connections: {363, 356, 375}
2018-01-21 23:40:21,435 root INFO:     processing input... (180000 tokens)
2018-01-21 23:40:21,435 root INFO:     compiling data distribution...
2018-01-21 23:40:21,715 root INFO:     learning Bayesian posteriors...
2018-01-21 23:40:21,715 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:40:22,833 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'p'): 0.148, ('C', 'bb'): 0.148, ('D', 'mm'): 0.148, ('E', 'aaa'): 0.148, ('F', 'lll'): 0.148, ('A', 'e'): 0.148, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.159, ('C', 'ee'): 0.453, ('D', 'pp'): 0.157, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.158, ('A', 'h'): 0.453, ('D', 'qq'): 0.322, ('B', 't'): 0.324, ('F', 'ppp'): 0.326, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('D', 'uu'): 0.012, ('F', 'ttt'): 0.012, ('B', 'n'): 0.017, ('C', 'y'): 0.017, ('D', 'kk'): 0.017, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.017, ('A', 'b'): 0.017, ('B', 'o'): 0.115, ('C', 'z'): 0.077, ('D', 'll'): 0.115, ('F', 'kkk'): 0.115, ('A', 'c'): 0.077, ('E', 'yy'): 0.079, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038}
2018-01-21 23:40:22,833 root INFO:         compiling posteriors dictionary...
2018-01-21 23:40:24,819 root INFO:     compiling lex_dict...
2018-01-21 23:40:24,819 root INFO:         compiling list of unique lexemes...
2018-01-21 23:40:24,827 root INFO:         compiling the dictionary...
2018-01-21 23:40:25,299 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:40:25,300 root INFO:         lexeme count: 1001
2018-01-21 23:40:25,300 root INFO:     generating table from lex_dict...
2018-01-21 23:40:25,351 root INFO:     ...done!
2018-01-21 23:40:25,351 root INFO:     Running evaluation metrics...
2018-01-21 23:40:25,351 root INFO:       lex_size...
2018-01-21 23:40:25,352 root INFO:       class_count...
2018-01-21 23:40:25,352 root INFO:       exp_count...
2018-01-21 23:40:25,352 root INFO:       decl_entropy...
2018-01-21 23:40:25,352 root INFO:       avg_cell_entropy...
2018-01-21 23:40:25,360 root INFO:       cond_entropy...
2018-01-21 23:40:25,419 root INFO: Agent   410 is stepping...(gen: 8)
2018-01-21 23:40:25,419 root INFO:     retrieving input...
2018-01-21 23:40:25,419 root INFO:     connections: {369, 397, 351}
2018-01-21 23:40:28,251 root INFO:     processing input... (180000 tokens)
2018-01-21 23:40:28,251 root INFO:     compiling data distribution...
2018-01-21 23:40:28,533 root INFO:     learning Bayesian posteriors...
2018-01-21 23:40:28,534 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:40:29,669 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'p'): 0.148, ('C', 'bb'): 0.148, ('D', 'mm'): 0.148, ('E', 'aaa'): 0.148, ('F', 'lll'): 0.148, ('A', 'e'): 0.148, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.159, ('C', 'ee'): 0.453, ('D', 'pp'): 0.157, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.157, ('A', 'h'): 0.453, ('D', 'qq'): 0.316, ('B', 't'): 0.316, ('F', 'ppp'): 0.323, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('D', 'uu'): 0.012, ('F', 'ttt'): 0.012, ('B', 'n'): 0.017, ('C', 'y'): 0.017, ('D', 'kk'): 0.017, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.017, ('A', 'b'): 0.017, ('B', 'o'): 0.115, ('C', 'z'): 0.078, ('D', 'll'): 0.115, ('E', 'yy'): 0.078, ('F', 'kkk'): 0.115, ('A', 'c'): 0.079, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038}
2018-01-21 23:40:29,670 root INFO:         compiling posteriors dictionary...
2018-01-21 23:40:31,770 root INFO:     compiling lex_dict...
2018-01-21 23:40:31,770 root INFO:         compiling list of unique lexemes...
2018-01-21 23:40:31,776 root INFO:         compiling the dictionary...
2018-01-21 23:40:32,253 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:40:32,254 root INFO:         lexeme count: 1001
2018-01-21 23:40:32,255 root INFO:     generating table from lex_dict...
2018-01-21 23:40:32,308 root INFO:     ...done!
2018-01-21 23:40:32,309 root INFO:     Running evaluation metrics...
2018-01-21 23:40:32,309 root INFO:       lex_size...
2018-01-21 23:40:32,309 root INFO:       class_count...
2018-01-21 23:40:32,309 root INFO:       exp_count...
2018-01-21 23:40:32,309 root INFO:       decl_entropy...
2018-01-21 23:40:32,310 root INFO:       avg_cell_entropy...
2018-01-21 23:40:32,322 root INFO:       cond_entropy...
2018-01-21 23:40:32,394 root INFO: Agent   411 is stepping...(gen: 8)
2018-01-21 23:40:32,394 root INFO:     retrieving input...
2018-01-21 23:40:32,394 root INFO:     connections: {392, 369, 359}
2018-01-21 23:40:35,324 root INFO:     processing input... (180000 tokens)
2018-01-21 23:40:35,325 root INFO:     compiling data distribution...
2018-01-21 23:40:35,619 root INFO:     learning Bayesian posteriors...
2018-01-21 23:40:35,619 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:40:36,776 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'p'): 0.148, ('C', 'bb'): 0.148, ('D', 'mm'): 0.148, ('E', 'aaa'): 0.148, ('F', 'lll'): 0.148, ('A', 'e'): 0.148, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.152, ('C', 'ee'): 0.453, ('D', 'pp'): 0.154, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.154, ('A', 'h'): 0.453, ('D', 'qq'): 0.323, ('B', 't'): 0.328, ('F', 'ppp'): 0.327, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('D', 'uu'): 0.012, ('F', 'ttt'): 0.012, ('B', 'n'): 0.017, ('C', 'y'): 0.017, ('D', 'kk'): 0.017, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.017, ('A', 'b'): 0.017, ('B', 'o'): 0.115, ('C', 'z'): 0.08, ('D', 'll'): 0.115, ('E', 'yy'): 0.077, ('F', 'kkk'): 0.115, ('A', 'c'): 0.079, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038}
2018-01-21 23:40:36,776 root INFO:         compiling posteriors dictionary...
2018-01-21 23:40:39,203 root INFO:     compiling lex_dict...
2018-01-21 23:40:39,203 root INFO:         compiling list of unique lexemes...
2018-01-21 23:40:39,213 root INFO:         compiling the dictionary...
2018-01-21 23:40:39,756 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:40:39,757 root INFO:         lexeme count: 1001
2018-01-21 23:40:39,757 root INFO:     generating table from lex_dict...
2018-01-21 23:40:39,809 root INFO:     ...done!
2018-01-21 23:40:39,809 root INFO:     Running evaluation metrics...
2018-01-21 23:40:39,809 root INFO:       lex_size...
2018-01-21 23:40:39,809 root INFO:       class_count...
2018-01-21 23:40:39,809 root INFO:       exp_count...
2018-01-21 23:40:39,809 root INFO:       decl_entropy...
2018-01-21 23:40:39,809 root INFO:       avg_cell_entropy...
2018-01-21 23:40:39,821 root INFO:       cond_entropy...
2018-01-21 23:40:39,909 root INFO: Agent   412 is stepping...(gen: 8)
2018-01-21 23:40:39,909 root INFO:     retrieving input...
2018-01-21 23:40:39,909 root INFO:     connections: {393, 387, 391}
2018-01-21 23:40:43,382 root INFO:     processing input... (180000 tokens)
2018-01-21 23:40:43,384 root INFO:     compiling data distribution...
2018-01-21 23:40:43,679 root INFO:     learning Bayesian posteriors...
2018-01-21 23:40:43,679 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:40:44,785 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'p'): 0.148, ('C', 'bb'): 0.148, ('D', 'mm'): 0.148, ('E', 'aaa'): 0.148, ('F', 'lll'): 0.148, ('A', 'e'): 0.148, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.155, ('C', 'ee'): 0.453, ('D', 'pp'): 0.152, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.154, ('A', 'h'): 0.453, ('D', 'qq'): 0.324, ('B', 't'): 0.319, ('F', 'ppp'): 0.331, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('D', 'uu'): 0.012, ('F', 'ttt'): 0.012, ('B', 'n'): 0.017, ('C', 'y'): 0.017, ('D', 'kk'): 0.017, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.017, ('A', 'b'): 0.017, ('B', 'o'): 0.115, ('C', 'z'): 0.078, ('D', 'll'): 0.115, ('E', 'yy'): 0.078, ('F', 'kkk'): 0.115, ('A', 'c'): 0.077, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038}
2018-01-21 23:40:44,785 root INFO:         compiling posteriors dictionary...
2018-01-21 23:40:46,924 root INFO:     compiling lex_dict...
2018-01-21 23:40:46,924 root INFO:         compiling list of unique lexemes...
2018-01-21 23:40:46,929 root INFO:         compiling the dictionary...
2018-01-21 23:40:47,472 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:40:47,474 root INFO:         lexeme count: 1001
2018-01-21 23:40:47,474 root INFO:     generating table from lex_dict...
2018-01-21 23:40:47,538 root INFO:     ...done!
2018-01-21 23:40:47,538 root INFO:     Running evaluation metrics...
2018-01-21 23:40:47,538 root INFO:       lex_size...
2018-01-21 23:40:47,538 root INFO:       class_count...
2018-01-21 23:40:47,538 root INFO:       exp_count...
2018-01-21 23:40:47,538 root INFO:       decl_entropy...
2018-01-21 23:40:47,538 root INFO:       avg_cell_entropy...
2018-01-21 23:40:47,552 root INFO:       cond_entropy...
2018-01-21 23:40:47,615 root INFO: Agent   413 is stepping...(gen: 8)
2018-01-21 23:40:47,616 root INFO:     retrieving input...
2018-01-21 23:40:47,616 root INFO:     connections: {352, 370, 359}
2018-01-21 23:40:50,870 root INFO:     processing input... (180000 tokens)
2018-01-21 23:40:50,872 root INFO:     compiling data distribution...
2018-01-21 23:40:51,185 root INFO:     learning Bayesian posteriors...
2018-01-21 23:40:51,185 root INFO:         compiling mean neighbor behaviors...
