2018-01-28 20:09:29,617 root INFO: Initializing model...
2018-01-28 20:09:29,617 root INFO:     min_float: -1.7976931348623157e+308
2018-01-28 21:02:54,956 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.012, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.012, ('B', 'i'): 0.35, ('C', 'q'): 0.35, ('D', 'ffff'): 0.349, ('E', 'nn'): 0.35, ('F', 'vv'): 0.35, ('A', 'aaa'): 0.35, ('B', 'l'): 0.049, ('C', 't'): 0.114, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'qq'): 0.114, ('A', 'd'): 0.044, ('D', 'aaaa'): 0.048, ('A', 'ddd'): 0.049, ('B', 'lll'): 0.062, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.065, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('E', 'jj'): 0.021, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('A', 'b'): 0.152, ('D', 'y'): 0.152, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 21:02:54,956 root INFO:         compiling posteriors dictionary...
2018-01-28 21:02:58,084 root INFO:     compiling lex_dict...
2018-01-28 21:02:58,084 root INFO:         compiling list of unique lexemes...
2018-01-28 21:02:58,090 root INFO:         compiling the dictionary...
2018-01-28 21:02:58,827 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 21:02:58,828 root INFO:         lexeme count: 1001
2018-01-28 21:02:58,828 root INFO:     generating table from lex_dict...
2018-01-28 21:02:58,880 root INFO:     ...done!
2018-01-28 21:02:58,880 root INFO:     Running evaluation metrics...
2018-01-28 21:02:58,880 root INFO:       lex_size...
2018-01-28 21:02:58,880 root INFO:       class_count...
2018-01-28 21:02:58,880 root INFO:       exp_count...
2018-01-28 21:02:58,880 root INFO:       decl_entropy...
2018-01-28 21:02:58,880 root INFO:       avg_cell_entropy...
2018-01-28 21:02:58,888 root INFO:       cond_entropy...
2018-01-28 21:02:58,949 root INFO: Agent   376 is stepping...(gen: 7)
2018-01-28 21:02:58,950 root INFO:     retrieving input...
2018-01-28 21:02:58,950 root INFO:     connections: {328, 320, 318}
2018-01-28 21:03:01,944 root INFO:     processing input... (180000 tokens)
2018-01-28 21:03:01,944 root INFO:     compiling data distribution...
2018-01-28 21:03:02,224 root INFO:     learning Bayesian posteriors...
2018-01-28 21:03:02,224 root INFO:         compiling mean neighbor behaviors...
2018-01-28 21:03:03,333 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.012, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.012, ('B', 'i'): 0.35, ('C', 'q'): 0.35, ('D', 'ffff'): 0.348, ('E', 'nn'): 0.35, ('F', 'vv'): 0.35, ('A', 'aaa'): 0.349, ('B', 'l'): 0.049, ('C', 't'): 0.114, ('D', 'aa'): 0.045, ('E', 'ii'): 0.049, ('F', 'qq'): 0.114, ('A', 'd'): 0.044, ('D', 'aaaa'): 0.04, ('A', 'ddd'): 0.039, ('E', 'hhhh'): 0.034, ('B', 'lll'): 0.065, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.065, ('A', 'e'): 0.065, ('B', 'm'): 0.02, ('E', 'jj'): 0.02, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'nnn'): 0.014, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('D', 'y'): 0.151, ('A', 'b'): 0.15, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033}
2018-01-28 21:03:03,333 root INFO:         compiling posteriors dictionary...
2018-01-28 21:03:06,823 root INFO:     compiling lex_dict...
2018-01-28 21:03:06,823 root INFO:         compiling list of unique lexemes...
2018-01-28 21:03:06,828 root INFO:         compiling the dictionary...
2018-01-28 21:03:07,567 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 21:03:07,568 root INFO:         lexeme count: 1001
2018-01-28 21:03:07,568 root INFO:     generating table from lex_dict...
2018-01-28 21:03:07,623 root INFO:     ...done!
2018-01-28 21:03:07,623 root INFO:     Running evaluation metrics...
2018-01-28 21:03:07,623 root INFO:       lex_size...
2018-01-28 21:03:07,623 root INFO:       class_count...
2018-01-28 21:03:07,623 root INFO:       exp_count...
2018-01-28 21:03:07,623 root INFO:       decl_entropy...
2018-01-28 21:03:07,623 root INFO:       avg_cell_entropy...
2018-01-28 21:03:07,631 root INFO:       cond_entropy...
2018-01-28 21:03:07,693 root INFO: Agent   377 is stepping...(gen: 7)
2018-01-28 21:03:07,693 root INFO:     retrieving input...
2018-01-28 21:03:07,693 root INFO:     connections: {336, 337, 311}
2018-01-28 21:03:10,686 root INFO:     processing input... (180000 tokens)
2018-01-28 21:03:10,687 root INFO:     compiling data distribution...
2018-01-28 21:03:10,967 root INFO:     learning Bayesian posteriors...
2018-01-28 21:03:10,967 root INFO:         compiling mean neighbor behaviors...
2018-01-28 21:03:12,036 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.012, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.012, ('B', 'i'): 0.35, ('C', 'q'): 0.35, ('D', 'ffff'): 0.35, ('E', 'nn'): 0.35, ('F', 'vv'): 0.35, ('A', 'aaa'): 0.349, ('B', 'l'): 0.049, ('C', 't'): 0.114, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'qq'): 0.114, ('D', 'aaaa'): 0.049, ('A', 'd'): 0.044, ('A', 'ddd'): 0.049, ('B', 'lll'): 0.065, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.062, ('A', 'e'): 0.065, ('B', 'm'): 0.022, ('E', 'jj'): 0.023, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('A', 'b'): 0.095, ('D', 'y'): 0.094, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 21:03:12,036 root INFO:         compiling posteriors dictionary...
2018-01-28 21:03:15,226 root INFO:     compiling lex_dict...
2018-01-28 21:03:15,226 root INFO:         compiling list of unique lexemes...
2018-01-28 21:03:15,232 root INFO:         compiling the dictionary...
2018-01-28 21:03:15,963 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 21:03:15,964 root INFO:         lexeme count: 1001
2018-01-28 21:03:15,965 root INFO:     generating table from lex_dict...
2018-01-28 21:03:16,017 root INFO:     ...done!
2018-01-28 21:03:16,017 root INFO:     Running evaluation metrics...
2018-01-28 21:03:16,017 root INFO:       lex_size...
2018-01-28 21:03:16,017 root INFO:       class_count...
2018-01-28 21:03:16,017 root INFO:       exp_count...
2018-01-28 21:03:16,017 root INFO:       decl_entropy...
2018-01-28 21:03:16,017 root INFO:       avg_cell_entropy...
2018-01-28 21:03:16,026 root INFO:       cond_entropy...
2018-01-28 21:03:16,090 root INFO: Agent   378 is stepping...(gen: 7)
2018-01-28 21:03:16,090 root INFO:     retrieving input...
2018-01-28 21:03:16,090 root INFO:     connections: {345, 317, 303}
2018-01-28 21:03:19,575 root INFO:     processing input... (180000 tokens)
2018-01-28 21:03:19,576 root INFO:     compiling data distribution...
2018-01-28 21:03:19,965 root INFO:     learning Bayesian posteriors...
2018-01-28 21:03:19,965 root INFO:         compiling mean neighbor behaviors...
2018-01-28 21:03:21,512 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.012, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.012, ('B', 'i'): 0.35, ('C', 'q'): 0.35, ('D', 'ffff'): 0.327, ('E', 'nn'): 0.35, ('F', 'vv'): 0.35, ('A', 'aaa'): 0.325, ('B', 'l'): 0.049, ('C', 't'): 0.114, ('D', 'aa'): 0.043, ('E', 'ii'): 0.049, ('F', 'qq'): 0.114, ('D', 'aaaa'): 0.049, ('A', 'd'): 0.044, ('A', 'ddd'): 0.049, ('B', 'lll'): 0.065, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.065, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('E', 'jj'): 0.023, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('D', 'y'): 0.151, ('A', 'b'): 0.151, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 21:03:21,512 root INFO:         compiling posteriors dictionary...
2018-01-28 21:03:24,789 root INFO:     compiling lex_dict...
2018-01-28 21:03:24,790 root INFO:         compiling list of unique lexemes...
2018-01-28 21:03:24,795 root INFO:         compiling the dictionary...
2018-01-28 21:03:25,489 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 21:03:25,491 root INFO:         lexeme count: 1001
2018-01-28 21:03:25,491 root INFO:     generating table from lex_dict...
2018-01-28 21:03:25,542 root INFO:     ...done!
2018-01-28 21:03:25,542 root INFO:     Running evaluation metrics...
2018-01-28 21:03:25,542 root INFO:       lex_size...
2018-01-28 21:03:25,542 root INFO:       class_count...
2018-01-28 21:03:25,542 root INFO:       exp_count...
2018-01-28 21:03:25,542 root INFO:       decl_entropy...
2018-01-28 21:03:25,542 root INFO:       avg_cell_entropy...
2018-01-28 21:03:25,551 root INFO:       cond_entropy...
2018-01-28 21:03:25,616 root INFO: Agent   379 is stepping...(gen: 7)
2018-01-28 21:03:25,616 root INFO:     retrieving input...
2018-01-28 21:03:25,616 root INFO:     connections: {345, 301, 334}
2018-01-28 21:03:28,684 root INFO:     processing input... (180000 tokens)
2018-01-28 21:03:28,685 root INFO:     compiling data distribution...
2018-01-28 21:03:28,964 root INFO:     learning Bayesian posteriors...
2018-01-28 21:03:28,964 root INFO:         compiling mean neighbor behaviors...
2018-01-28 21:03:30,095 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.012, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.012, ('B', 'i'): 0.35, ('C', 'q'): 0.35, ('D', 'ffff'): 0.35, ('E', 'nn'): 0.35, ('F', 'vv'): 0.35, ('A', 'aaa'): 0.35, ('B', 'l'): 0.049, ('C', 't'): 0.114, ('D', 'aa'): 0.043, ('E', 'ii'): 0.049, ('F', 'qq'): 0.114, ('A', 'd'): 0.044, ('A', 'ddd'): 0.048, ('D', 'aaaa'): 0.048, ('B', 'lll'): 0.065, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.065, ('A', 'e'): 0.065, ('B', 'm'): 0.022, ('E', 'jj'): 0.022, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('D', 'y'): 0.14, ('A', 'b'): 0.136, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 21:03:30,095 root INFO:         compiling posteriors dictionary...
2018-01-28 21:03:33,293 root INFO:     compiling lex_dict...
2018-01-28 21:03:33,293 root INFO:         compiling list of unique lexemes...
2018-01-28 21:03:33,299 root INFO:         compiling the dictionary...
2018-01-28 21:03:34,051 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 21:03:34,053 root INFO:         lexeme count: 1001
2018-01-28 21:03:34,053 root INFO:     generating table from lex_dict...
2018-01-28 21:03:34,106 root INFO:     ...done!
2018-01-28 21:03:34,106 root INFO:     Running evaluation metrics...
2018-01-28 21:03:34,106 root INFO:       lex_size...
2018-01-28 21:03:34,106 root INFO:       class_count...
2018-01-28 21:03:34,106 root INFO:       exp_count...
2018-01-28 21:03:34,106 root INFO:       decl_entropy...
2018-01-28 21:03:34,107 root INFO:       avg_cell_entropy...
2018-01-28 21:03:34,117 root INFO:       cond_entropy...
2018-01-28 21:03:34,184 root INFO: Agent   380 is stepping...(gen: 7)
2018-01-28 21:03:34,184 root INFO:     retrieving input...
2018-01-28 21:03:34,184 root INFO:     connections: {336, 330, 311}
2018-01-28 21:03:37,249 root INFO:     processing input... (180000 tokens)
2018-01-28 21:03:37,250 root INFO:     compiling data distribution...
2018-01-28 21:03:37,542 root INFO:     learning Bayesian posteriors...
2018-01-28 21:03:37,542 root INFO:         compiling mean neighbor behaviors...
2018-01-28 21:03:38,687 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.012, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.012, ('B', 'i'): 0.35, ('C', 'q'): 0.35, ('D', 'ffff'): 0.35, ('E', 'nn'): 0.35, ('F', 'vv'): 0.35, ('A', 'aaa'): 0.349, ('B', 'l'): 0.049, ('C', 't'): 0.114, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'qq'): 0.114, ('D', 'aaaa'): 0.049, ('A', 'd'): 0.044, ('A', 'ddd'): 0.049, ('B', 'lll'): 0.065, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.059, ('A', 'e'): 0.065, ('B', 'm'): 0.022, ('E', 'jj'): 0.023, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('D', 'y'): 0.13, ('A', 'b'): 0.126, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 21:03:38,687 root INFO:         compiling posteriors dictionary...
2018-01-28 21:03:41,875 root INFO:     compiling lex_dict...
2018-01-28 21:03:41,875 root INFO:         compiling list of unique lexemes...
2018-01-28 21:03:41,882 root INFO:         compiling the dictionary...
2018-01-28 21:03:42,637 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 21:03:42,639 root INFO:         lexeme count: 1001
2018-01-28 21:03:42,639 root INFO:     generating table from lex_dict...
2018-01-28 21:03:42,692 root INFO:     ...done!
2018-01-28 21:03:42,692 root INFO:     Running evaluation metrics...
2018-01-28 21:03:42,692 root INFO:       lex_size...
2018-01-28 21:03:42,692 root INFO:       class_count...
2018-01-28 21:03:42,692 root INFO:       exp_count...
2018-01-28 21:03:42,693 root INFO:       decl_entropy...
2018-01-28 21:03:42,693 root INFO:       avg_cell_entropy...
2018-01-28 21:03:42,701 root INFO:       cond_entropy...
2018-01-28 21:03:42,764 root INFO: Agent   381 is stepping...(gen: 7)
2018-01-28 21:03:42,764 root INFO:     retrieving input...
2018-01-28 21:03:42,765 root INFO:     connections: {332, 310, 303}
2018-01-28 21:03:45,970 root INFO:     processing input... (180000 tokens)
2018-01-28 21:03:45,970 root INFO:     compiling data distribution...
2018-01-28 21:03:46,257 root INFO:     learning Bayesian posteriors...
2018-01-28 21:03:46,257 root INFO:         compiling mean neighbor behaviors...
2018-01-28 21:03:47,379 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.012, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.012, ('B', 'i'): 0.35, ('C', 'q'): 0.35, ('D', 'ffff'): 0.35, ('E', 'nn'): 0.35, ('F', 'vv'): 0.35, ('A', 'aaa'): 0.35, ('B', 'l'): 0.049, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'qq'): 0.114, ('C', 't'): 0.114, ('D', 'aaaa'): 0.049, ('A', 'd'): 0.044, ('A', 'ddd'): 0.049, ('F', 'pppp'): 0.001, ('B', 'lll'): 0.063, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.059, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('E', 'jj'): 0.022, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('D', 'y'): 0.143, ('A', 'b'): 0.143, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 21:03:47,379 root INFO:         compiling posteriors dictionary...
2018-01-28 21:03:50,644 root INFO:     compiling lex_dict...
2018-01-28 21:03:50,644 root INFO:         compiling list of unique lexemes...
2018-01-28 21:03:50,650 root INFO:         compiling the dictionary...
2018-01-28 21:03:51,398 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 21:03:51,400 root INFO:         lexeme count: 1001
