2018-01-19 13:31:03,461 root INFO: Initializing model...
2018-01-19 13:31:03,461 root INFO:     min_float: -1.7976931348623157e+308
2018-01-19 14:14:36,345 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:14:36,345 root INFO:         compiling posteriors dictionary...
2018-01-19 14:14:36,969 root INFO:     compiling lex_dict...
2018-01-19 14:14:36,969 root INFO:         compiling list of unique lexemes...
2018-01-19 14:14:36,973 root INFO:         compiling the dictionary...
2018-01-19 14:14:37,259 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:14:37,260 root INFO:         lexeme count: 1001
2018-01-19 14:14:37,260 root INFO:     generating table from lex_dict...
2018-01-19 14:14:37,308 root INFO:     ...done!
2018-01-19 14:14:37,309 root INFO:     Running evaluation metrics...
2018-01-19 14:14:37,309 root INFO:       lex_size...
2018-01-19 14:14:37,309 root INFO:       class_count...
2018-01-19 14:14:37,309 root INFO:       exp_count...
2018-01-19 14:14:37,309 root INFO:       decl_entropy...
2018-01-19 14:14:37,309 root INFO:       avg_cell_entropy...
2018-01-19 14:14:37,317 root INFO:       cond_entropy...
2018-01-19 14:14:37,376 root INFO: Agent   370 is stepping...(gen: 7)
2018-01-19 14:14:37,376 root INFO:     retrieving input...
2018-01-19 14:14:37,376 root INFO:     connections: {345, 329, 339}
2018-01-19 14:14:41,482 root INFO:     processing input... (180000 tokens)
2018-01-19 14:14:41,482 root INFO:     compiling data distribution...
2018-01-19 14:14:41,748 root INFO:     learning Bayesian posteriors...
2018-01-19 14:14:41,748 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:14:42,867 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:14:42,867 root INFO:         compiling posteriors dictionary...
2018-01-19 14:14:43,808 root INFO:     compiling lex_dict...
2018-01-19 14:14:43,808 root INFO:         compiling list of unique lexemes...
2018-01-19 14:14:43,813 root INFO:         compiling the dictionary...
2018-01-19 14:14:44,094 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:14:44,095 root INFO:         lexeme count: 1001
2018-01-19 14:14:44,095 root INFO:     generating table from lex_dict...
2018-01-19 14:14:44,144 root INFO:     ...done!
2018-01-19 14:14:44,144 root INFO:     Running evaluation metrics...
2018-01-19 14:14:44,144 root INFO:       lex_size...
2018-01-19 14:14:44,144 root INFO:       class_count...
2018-01-19 14:14:44,144 root INFO:       exp_count...
2018-01-19 14:14:44,144 root INFO:       decl_entropy...
2018-01-19 14:14:44,144 root INFO:       avg_cell_entropy...
2018-01-19 14:14:44,152 root INFO:       cond_entropy...
2018-01-19 14:14:44,216 root INFO: Agent   371 is stepping...(gen: 7)
2018-01-19 14:14:44,216 root INFO:     retrieving input...
2018-01-19 14:14:44,216 root INFO:     connections: {304, 338, 344}
2018-01-19 14:14:46,931 root INFO:     processing input... (180000 tokens)
2018-01-19 14:14:46,931 root INFO:     compiling data distribution...
2018-01-19 14:14:47,207 root INFO:     learning Bayesian posteriors...
2018-01-19 14:14:47,207 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:14:48,310 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:14:48,312 root INFO:         compiling posteriors dictionary...
2018-01-19 14:14:48,940 root INFO:     compiling lex_dict...
2018-01-19 14:14:48,940 root INFO:         compiling list of unique lexemes...
2018-01-19 14:14:48,944 root INFO:         compiling the dictionary...
2018-01-19 14:14:49,239 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:14:49,240 root INFO:         lexeme count: 1001
2018-01-19 14:14:49,240 root INFO:     generating table from lex_dict...
2018-01-19 14:14:49,291 root INFO:     ...done!
2018-01-19 14:14:49,291 root INFO:     Running evaluation metrics...
2018-01-19 14:14:49,291 root INFO:       lex_size...
2018-01-19 14:14:49,291 root INFO:       class_count...
2018-01-19 14:14:49,291 root INFO:       exp_count...
2018-01-19 14:14:49,292 root INFO:       decl_entropy...
2018-01-19 14:14:49,292 root INFO:       avg_cell_entropy...
2018-01-19 14:14:49,300 root INFO:       cond_entropy...
2018-01-19 14:14:49,358 root INFO: Agent   372 is stepping...(gen: 7)
2018-01-19 14:14:49,358 root INFO:     retrieving input...
2018-01-19 14:14:49,359 root INFO:     connections: {315, 349, 303}
2018-01-19 14:14:52,110 root INFO:     processing input... (180000 tokens)
2018-01-19 14:14:52,110 root INFO:     compiling data distribution...
2018-01-19 14:14:52,380 root INFO:     learning Bayesian posteriors...
2018-01-19 14:14:52,380 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:14:53,468 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:14:53,468 root INFO:         compiling posteriors dictionary...
2018-01-19 14:14:54,064 root INFO:     compiling lex_dict...
2018-01-19 14:14:54,065 root INFO:         compiling list of unique lexemes...
2018-01-19 14:14:54,069 root INFO:         compiling the dictionary...
2018-01-19 14:14:54,361 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:14:54,362 root INFO:         lexeme count: 1001
2018-01-19 14:14:54,362 root INFO:     generating table from lex_dict...
2018-01-19 14:14:54,409 root INFO:     ...done!
2018-01-19 14:14:54,409 root INFO:     Running evaluation metrics...
2018-01-19 14:14:54,409 root INFO:       lex_size...
2018-01-19 14:14:54,409 root INFO:       class_count...
2018-01-19 14:14:54,410 root INFO:       exp_count...
2018-01-19 14:14:54,410 root INFO:       decl_entropy...
2018-01-19 14:14:54,410 root INFO:       avg_cell_entropy...
2018-01-19 14:14:54,418 root INFO:       cond_entropy...
2018-01-19 14:14:54,477 root INFO: Agent   373 is stepping...(gen: 7)
2018-01-19 14:14:54,477 root INFO:     retrieving input...
2018-01-19 14:14:54,477 root INFO:     connections: {323, 316, 335}
2018-01-19 14:14:57,270 root INFO:     processing input... (180000 tokens)
2018-01-19 14:14:57,270 root INFO:     compiling data distribution...
2018-01-19 14:14:57,542 root INFO:     learning Bayesian posteriors...
2018-01-19 14:14:57,542 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:14:58,663 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:14:58,664 root INFO:         compiling posteriors dictionary...
2018-01-19 14:14:59,302 root INFO:     compiling lex_dict...
2018-01-19 14:14:59,302 root INFO:         compiling list of unique lexemes...
2018-01-19 14:14:59,307 root INFO:         compiling the dictionary...
2018-01-19 14:14:59,601 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:14:59,602 root INFO:         lexeme count: 1001
2018-01-19 14:14:59,603 root INFO:     generating table from lex_dict...
2018-01-19 14:14:59,651 root INFO:     ...done!
2018-01-19 14:14:59,651 root INFO:     Running evaluation metrics...
2018-01-19 14:14:59,651 root INFO:       lex_size...
2018-01-19 14:14:59,651 root INFO:       class_count...
2018-01-19 14:14:59,651 root INFO:       exp_count...
2018-01-19 14:14:59,651 root INFO:       decl_entropy...
2018-01-19 14:14:59,651 root INFO:       avg_cell_entropy...
2018-01-19 14:14:59,660 root INFO:       cond_entropy...
2018-01-19 14:14:59,721 root INFO: Agent   374 is stepping...(gen: 7)
2018-01-19 14:14:59,721 root INFO:     retrieving input...
2018-01-19 14:14:59,721 root INFO:     connections: {320, 332, 316}
2018-01-19 14:15:02,529 root INFO:     processing input... (180000 tokens)
2018-01-19 14:15:02,529 root INFO:     compiling data distribution...
2018-01-19 14:15:02,800 root INFO:     learning Bayesian posteriors...
2018-01-19 14:15:02,800 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:15:03,939 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:15:03,939 root INFO:         compiling posteriors dictionary...
2018-01-19 14:15:04,577 root INFO:     compiling lex_dict...
2018-01-19 14:15:04,577 root INFO:         compiling list of unique lexemes...
2018-01-19 14:15:04,582 root INFO:         compiling the dictionary...
2018-01-19 14:15:04,893 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:15:04,894 root INFO:         lexeme count: 1001
2018-01-19 14:15:04,894 root INFO:     generating table from lex_dict...
2018-01-19 14:15:04,943 root INFO:     ...done!
2018-01-19 14:15:04,943 root INFO:     Running evaluation metrics...
2018-01-19 14:15:04,943 root INFO:       lex_size...
2018-01-19 14:15:04,943 root INFO:       class_count...
2018-01-19 14:15:04,944 root INFO:       exp_count...
2018-01-19 14:15:04,944 root INFO:       decl_entropy...
2018-01-19 14:15:04,944 root INFO:       avg_cell_entropy...
2018-01-19 14:15:04,952 root INFO:       cond_entropy...
2018-01-19 14:15:05,014 root INFO: Agent   375 is stepping...(gen: 7)
2018-01-19 14:15:05,014 root INFO:     retrieving input...
2018-01-19 14:15:05,014 root INFO:     connections: {322, 316, 335}
2018-01-19 14:15:07,826 root INFO:     processing input... (180000 tokens)
2018-01-19 14:15:07,826 root INFO:     compiling data distribution...
2018-01-19 14:15:08,092 root INFO:     learning Bayesian posteriors...
2018-01-19 14:15:08,092 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:15:09,212 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:15:09,212 root INFO:         compiling posteriors dictionary...
2018-01-19 14:15:09,852 root INFO:     compiling lex_dict...
2018-01-19 14:15:09,852 root INFO:         compiling list of unique lexemes...
2018-01-19 14:15:09,857 root INFO:         compiling the dictionary...
2018-01-19 14:15:10,155 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:15:10,157 root INFO:         lexeme count: 1001
2018-01-19 14:15:10,157 root INFO:     generating table from lex_dict...
2018-01-19 14:15:10,199 root INFO:     ...done!
2018-01-19 14:15:10,199 root INFO:     Running evaluation metrics...
2018-01-19 14:15:10,199 root INFO:       lex_size...
2018-01-19 14:15:10,199 root INFO:       class_count...
2018-01-19 14:15:10,199 root INFO:       exp_count...
2018-01-19 14:15:10,199 root INFO:       decl_entropy...
2018-01-19 14:15:10,199 root INFO:       avg_cell_entropy...
2018-01-19 14:15:10,209 root INFO:       cond_entropy...
2018-01-19 14:15:10,264 root INFO: Agent   376 is stepping...(gen: 7)
2018-01-19 14:15:10,264 root INFO:     retrieving input...
2018-01-19 14:15:10,264 root INFO:     connections: {321, 306, 326}
2018-01-19 14:15:13,024 root INFO:     processing input... (180000 tokens)
2018-01-19 14:15:13,024 root INFO:     compiling data distribution...
2018-01-19 14:15:13,339 root INFO:     learning Bayesian posteriors...
2018-01-19 14:15:13,339 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:15:14,449 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:15:14,449 root INFO:         compiling posteriors dictionary...
2018-01-19 14:15:15,074 root INFO:     compiling lex_dict...
2018-01-19 14:15:15,074 root INFO:         compiling list of unique lexemes...
2018-01-19 14:15:15,079 root INFO:         compiling the dictionary...
2018-01-19 14:15:15,362 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:15:15,363 root INFO:         lexeme count: 1001
2018-01-19 14:15:15,363 root INFO:     generating table from lex_dict...
2018-01-19 14:15:15,415 root INFO:     ...done!
2018-01-19 14:15:15,415 root INFO:     Running evaluation metrics...
2018-01-19 14:15:15,416 root INFO:       lex_size...
2018-01-19 14:15:15,416 root INFO:       class_count...
2018-01-19 14:15:15,416 root INFO:       exp_count...
2018-01-19 14:15:15,416 root INFO:       decl_entropy...
2018-01-19 14:15:15,416 root INFO:       avg_cell_entropy...
2018-01-19 14:15:15,424 root INFO:       cond_entropy...
2018-01-19 14:15:15,486 root INFO: Agent   377 is stepping...(gen: 7)
2018-01-19 14:15:15,486 root INFO:     retrieving input...
2018-01-19 14:15:15,486 root INFO:     connections: {337, 305, 300}
2018-01-19 14:15:18,250 root INFO:     processing input... (180000 tokens)
2018-01-19 14:15:18,250 root INFO:     compiling data distribution...
2018-01-19 14:15:18,529 root INFO:     learning Bayesian posteriors...
2018-01-19 14:15:18,529 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:15:19,628 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001, ('F', 'k'): 0.362, ('A', 'b'): 0.34}
2018-01-19 14:15:19,629 root INFO:         compiling posteriors dictionary...
2018-01-19 14:15:21,719 root INFO:     compiling lex_dict...
2018-01-19 14:15:21,719 root INFO:         compiling list of unique lexemes...
2018-01-19 14:15:21,726 root INFO:         compiling the dictionary...
2018-01-19 14:15:22,165 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:15:22,166 root INFO:         lexeme count: 1001
2018-01-19 14:15:22,166 root INFO:     generating table from lex_dict...
2018-01-19 14:15:22,221 root INFO:     ...done!
2018-01-19 14:15:22,221 root INFO:     Running evaluation metrics...
2018-01-19 14:15:22,221 root INFO:       lex_size...
2018-01-19 14:15:22,221 root INFO:       class_count...
2018-01-19 14:15:22,221 root INFO:       exp_count...
2018-01-19 14:15:22,221 root INFO:       decl_entropy...
2018-01-19 14:15:22,221 root INFO:       avg_cell_entropy...
2018-01-19 14:15:22,230 root INFO:       cond_entropy...
2018-01-19 14:15:22,288 root INFO: Agent   378 is stepping...(gen: 7)
2018-01-19 14:15:22,288 root INFO:     retrieving input...
2018-01-19 14:15:22,288 root INFO:     connections: {337, 340, 327}
2018-01-19 14:15:25,010 root INFO:     processing input... (180000 tokens)
2018-01-19 14:15:25,011 root INFO:     compiling data distribution...
2018-01-19 14:15:25,292 root INFO:     learning Bayesian posteriors...
2018-01-19 14:15:25,292 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:15:26,403 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001, ('F', 'k'): 0.367, ('A', 'b'): 0.341}
2018-01-19 14:15:26,403 root INFO:         compiling posteriors dictionary...
2018-01-19 14:15:29,731 root INFO:     compiling lex_dict...
2018-01-19 14:15:29,732 root INFO:         compiling list of unique lexemes...
2018-01-19 14:15:29,737 root INFO:         compiling the dictionary...
2018-01-19 14:15:30,174 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:15:30,175 root INFO:         lexeme count: 1001
2018-01-19 14:15:30,175 root INFO:     generating table from lex_dict...
2018-01-19 14:15:30,225 root INFO:     ...done!
2018-01-19 14:15:30,225 root INFO:     Running evaluation metrics...
2018-01-19 14:15:30,225 root INFO:       lex_size...
2018-01-19 14:15:30,226 root INFO:       class_count...
2018-01-19 14:15:30,226 root INFO:       exp_count...
2018-01-19 14:15:30,226 root INFO:       decl_entropy...
2018-01-19 14:15:30,226 root INFO:       avg_cell_entropy...
2018-01-19 14:15:30,235 root INFO:       cond_entropy...
2018-01-19 14:15:30,294 root INFO: Agent   379 is stepping...(gen: 7)
2018-01-19 14:15:30,294 root INFO:     retrieving input...
2018-01-19 14:15:30,295 root INFO:     connections: {312, 323, 327}
2018-01-19 14:15:33,047 root INFO:     processing input... (180000 tokens)
2018-01-19 14:15:33,047 root INFO:     compiling data distribution...
2018-01-19 14:15:33,313 root INFO:     learning Bayesian posteriors...
2018-01-19 14:15:33,313 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:15:34,399 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:15:34,399 root INFO:         compiling posteriors dictionary...
2018-01-19 14:15:35,021 root INFO:     compiling lex_dict...
2018-01-19 14:15:35,021 root INFO:         compiling list of unique lexemes...
2018-01-19 14:15:35,026 root INFO:         compiling the dictionary...
2018-01-19 14:15:35,318 root INFO:         filling in blank cells (gaps) from MNBs...
