2018-03-20 13:46:07,045 root INFO: Initializing model...
2018-03-20 13:46:07,045 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 16:33:46,521 root INFO:         compiling the dictionary...
2018-03-20 16:33:48,457 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:33:48,459 root INFO:         lexeme count: 1001
2018-03-20 16:33:48,459 root INFO:     generating table from lex_dict...
2018-03-20 16:33:48,516 root INFO:     ...done!
2018-03-20 16:33:48,516 root INFO:     Running evaluation metrics...
2018-03-20 16:33:48,516 root INFO:       lex_size...
2018-03-20 16:33:48,516 root INFO:       class_count...
2018-03-20 16:33:48,516 root INFO:       exp_count...
2018-03-20 16:33:48,516 root INFO:       decl_entropy...
2018-03-20 16:33:48,516 root INFO:       avg_cell_entropy...
2018-03-20 16:33:48,525 root INFO:       cond_entropy...
2018-03-20 16:33:48,594 root INFO: Agent   316 is stepping...(gen: 6)
2018-03-20 16:33:48,594 root INFO:     retrieving input...
2018-03-20 16:33:48,594 root INFO:     connections: {281, 252, 286}
2018-03-20 16:33:51,624 root INFO:     processing input... (180000 tokens)
2018-03-20 16:33:51,624 root INFO:     compiling data distribution...
2018-03-20 16:33:51,923 root INFO:     learning Bayesian posteriors...
2018-03-20 16:33:51,923 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:33:53,242 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:33:53,242 root INFO:         compiling posteriors dictionary...
2018-03-20 16:33:53,951 root INFO:     compiling lex_dict...
2018-03-20 16:33:53,951 root INFO:         compiling list of unique lexemes...
2018-03-20 16:33:53,956 root INFO:         compiling the dictionary...
2018-03-20 16:33:54,289 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:33:54,291 root INFO:         lexeme count: 1001
2018-03-20 16:33:54,291 root INFO:     generating table from lex_dict...
2018-03-20 16:33:54,348 root INFO:     ...done!
2018-03-20 16:33:54,348 root INFO:     Running evaluation metrics...
2018-03-20 16:33:54,348 root INFO:       lex_size...
2018-03-20 16:33:54,348 root INFO:       class_count...
2018-03-20 16:33:54,348 root INFO:       exp_count...
2018-03-20 16:33:54,348 root INFO:       decl_entropy...
2018-03-20 16:33:54,348 root INFO:       avg_cell_entropy...
2018-03-20 16:33:54,358 root INFO:       cond_entropy...
2018-03-20 16:33:54,426 root INFO: Agent   317 is stepping...(gen: 6)
2018-03-20 16:33:54,426 root INFO:     retrieving input...
2018-03-20 16:33:54,426 root INFO:     connections: {275, 254, 279}
2018-03-20 16:33:57,474 root INFO:     processing input... (180000 tokens)
2018-03-20 16:33:57,475 root INFO:     compiling data distribution...
2018-03-20 16:33:57,774 root INFO:     learning Bayesian posteriors...
2018-03-20 16:33:57,774 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:33:59,083 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:33:59,083 root INFO:         compiling posteriors dictionary...
2018-03-20 16:33:59,747 root INFO:     compiling lex_dict...
2018-03-20 16:33:59,747 root INFO:         compiling list of unique lexemes...
2018-03-20 16:33:59,752 root INFO:         compiling the dictionary...
2018-03-20 16:34:00,083 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:34:00,085 root INFO:         lexeme count: 1001
2018-03-20 16:34:00,085 root INFO:     generating table from lex_dict...
2018-03-20 16:34:00,142 root INFO:     ...done!
2018-03-20 16:34:00,142 root INFO:     Running evaluation metrics...
2018-03-20 16:34:00,142 root INFO:       lex_size...
2018-03-20 16:34:00,142 root INFO:       class_count...
2018-03-20 16:34:00,142 root INFO:       exp_count...
2018-03-20 16:34:00,142 root INFO:       decl_entropy...
2018-03-20 16:34:00,142 root INFO:       avg_cell_entropy...
2018-03-20 16:34:00,151 root INFO:       cond_entropy...
2018-03-20 16:34:00,221 root INFO: Agent   318 is stepping...(gen: 6)
2018-03-20 16:34:00,221 root INFO:     retrieving input...
2018-03-20 16:34:00,221 root INFO:     connections: {280, 269, 285}
2018-03-20 16:34:03,334 root INFO:     processing input... (180000 tokens)
2018-03-20 16:34:03,334 root INFO:     compiling data distribution...
2018-03-20 16:34:03,631 root INFO:     learning Bayesian posteriors...
2018-03-20 16:34:03,631 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:34:04,938 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:34:04,938 root INFO:         compiling posteriors dictionary...
2018-03-20 16:34:05,648 root INFO:     compiling lex_dict...
2018-03-20 16:34:05,648 root INFO:         compiling list of unique lexemes...
2018-03-20 16:34:05,653 root INFO:         compiling the dictionary...
2018-03-20 16:34:05,992 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:34:05,994 root INFO:         lexeme count: 1001
2018-03-20 16:34:05,994 root INFO:     generating table from lex_dict...
2018-03-20 16:34:06,058 root INFO:     ...done!
2018-03-20 16:34:06,059 root INFO:     Running evaluation metrics...
2018-03-20 16:34:06,059 root INFO:       lex_size...
2018-03-20 16:34:06,059 root INFO:       class_count...
2018-03-20 16:34:06,059 root INFO:       exp_count...
2018-03-20 16:34:06,059 root INFO:       decl_entropy...
2018-03-20 16:34:06,059 root INFO:       avg_cell_entropy...
2018-03-20 16:34:06,068 root INFO:       cond_entropy...
2018-03-20 16:34:06,137 root INFO: Agent   319 is stepping...(gen: 6)
2018-03-20 16:34:06,137 root INFO:     retrieving input...
2018-03-20 16:34:06,138 root INFO:     connections: {281, 273, 270}
2018-03-20 16:34:09,223 root INFO:     processing input... (180000 tokens)
2018-03-20 16:34:09,223 root INFO:     compiling data distribution...
2018-03-20 16:34:09,522 root INFO:     learning Bayesian posteriors...
2018-03-20 16:34:09,522 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:34:10,751 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:34:10,751 root INFO:         compiling posteriors dictionary...
2018-03-20 16:34:11,383 root INFO:     compiling lex_dict...
2018-03-20 16:34:11,383 root INFO:         compiling list of unique lexemes...
2018-03-20 16:34:11,386 root INFO:         compiling the dictionary...
2018-03-20 16:34:11,683 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:34:11,685 root INFO:         lexeme count: 1001
2018-03-20 16:34:11,685 root INFO:     generating table from lex_dict...
2018-03-20 16:34:11,742 root INFO:     ...done!
2018-03-20 16:34:11,742 root INFO:     Running evaluation metrics...
2018-03-20 16:34:11,742 root INFO:       lex_size...
2018-03-20 16:34:11,742 root INFO:       class_count...
2018-03-20 16:34:11,742 root INFO:       exp_count...
2018-03-20 16:34:11,742 root INFO:       decl_entropy...
2018-03-20 16:34:11,742 root INFO:       avg_cell_entropy...
2018-03-20 16:34:11,751 root INFO:       cond_entropy...
2018-03-20 16:34:11,821 root INFO: Agent   320 is stepping...(gen: 6)
2018-03-20 16:34:11,821 root INFO:     retrieving input...
2018-03-20 16:34:11,821 root INFO:     connections: {266, 275, 278}
2018-03-20 16:34:14,746 root INFO:     processing input... (180000 tokens)
2018-03-20 16:34:14,746 root INFO:     compiling data distribution...
2018-03-20 16:34:15,035 root INFO:     learning Bayesian posteriors...
2018-03-20 16:34:15,035 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:34:16,351 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:34:16,352 root INFO:         compiling posteriors dictionary...
2018-03-20 16:34:17,064 root INFO:     compiling lex_dict...
2018-03-20 16:34:17,064 root INFO:         compiling list of unique lexemes...
2018-03-20 16:34:17,069 root INFO:         compiling the dictionary...
2018-03-20 16:34:17,401 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:34:17,403 root INFO:         lexeme count: 1001
2018-03-20 16:34:17,403 root INFO:     generating table from lex_dict...
2018-03-20 16:34:17,460 root INFO:     ...done!
2018-03-20 16:34:17,460 root INFO:     Running evaluation metrics...
2018-03-20 16:34:17,460 root INFO:       lex_size...
2018-03-20 16:34:17,460 root INFO:       class_count...
2018-03-20 16:34:17,460 root INFO:       exp_count...
2018-03-20 16:34:17,460 root INFO:       decl_entropy...
2018-03-20 16:34:17,460 root INFO:       avg_cell_entropy...
2018-03-20 16:34:17,470 root INFO:       cond_entropy...
2018-03-20 16:34:17,538 root INFO: Agent   321 is stepping...(gen: 6)
2018-03-20 16:34:17,539 root INFO:     retrieving input...
2018-03-20 16:34:17,539 root INFO:     connections: {281, 274, 276}
2018-03-20 16:34:20,638 root INFO:     processing input... (180000 tokens)
2018-03-20 16:34:20,638 root INFO:     compiling data distribution...
2018-03-20 16:34:20,943 root INFO:     learning Bayesian posteriors...
2018-03-20 16:34:20,944 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:34:22,256 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:34:22,256 root INFO:         compiling posteriors dictionary...
2018-03-20 16:34:22,964 root INFO:     compiling lex_dict...
2018-03-20 16:34:22,964 root INFO:         compiling list of unique lexemes...
2018-03-20 16:34:22,969 root INFO:         compiling the dictionary...
2018-03-20 16:34:23,225 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:34:23,227 root INFO:         lexeme count: 1001
2018-03-20 16:34:23,227 root INFO:     generating table from lex_dict...
2018-03-20 16:34:23,284 root INFO:     ...done!
2018-03-20 16:34:23,284 root INFO:     Running evaluation metrics...
2018-03-20 16:34:23,284 root INFO:       lex_size...
2018-03-20 16:34:23,284 root INFO:       class_count...
2018-03-20 16:34:23,284 root INFO:       exp_count...
2018-03-20 16:34:23,284 root INFO:       decl_entropy...
2018-03-20 16:34:23,284 root INFO:       avg_cell_entropy...
2018-03-20 16:34:23,293 root INFO:       cond_entropy...
2018-03-20 16:34:23,363 root INFO: Agent   322 is stepping...(gen: 6)
2018-03-20 16:34:23,363 root INFO:     retrieving input...
2018-03-20 16:34:23,363 root INFO:     connections: {274, 293, 271}
2018-03-20 16:34:26,228 root INFO:     processing input... (180000 tokens)
2018-03-20 16:34:26,229 root INFO:     compiling data distribution...
2018-03-20 16:34:26,423 root INFO:     learning Bayesian posteriors...
2018-03-20 16:34:26,423 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:34:27,572 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:34:27,572 root INFO:         compiling posteriors dictionary...
2018-03-20 16:34:28,209 root INFO:     compiling lex_dict...
2018-03-20 16:34:28,209 root INFO:         compiling list of unique lexemes...
2018-03-20 16:34:28,214 root INFO:         compiling the dictionary...
2018-03-20 16:34:28,516 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:34:28,518 root INFO:         lexeme count: 1001
2018-03-20 16:34:28,518 root INFO:     generating table from lex_dict...
2018-03-20 16:34:28,575 root INFO:     ...done!
2018-03-20 16:34:28,575 root INFO:     Running evaluation metrics...
2018-03-20 16:34:28,576 root INFO:       lex_size...
2018-03-20 16:34:28,576 root INFO:       class_count...
2018-03-20 16:34:28,576 root INFO:       exp_count...
2018-03-20 16:34:28,576 root INFO:       decl_entropy...
2018-03-20 16:34:28,576 root INFO:       avg_cell_entropy...
2018-03-20 16:34:28,585 root INFO:       cond_entropy...
2018-03-20 16:34:28,631 root INFO: Agent   323 is stepping...(gen: 6)
2018-03-20 16:34:28,631 root INFO:     retrieving input...
2018-03-20 16:34:28,631 root INFO:     connections: {264, 291, 295}
2018-03-20 16:34:31,564 root INFO:     processing input... (180000 tokens)
2018-03-20 16:34:31,564 root INFO:     compiling data distribution...
2018-03-20 16:34:31,866 root INFO:     learning Bayesian posteriors...
2018-03-20 16:34:31,867 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:34:33,177 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:34:33,178 root INFO:         compiling posteriors dictionary...
2018-03-20 16:34:33,892 root INFO:     compiling lex_dict...
2018-03-20 16:34:33,892 root INFO:         compiling list of unique lexemes...
2018-03-20 16:34:33,897 root INFO:         compiling the dictionary...
2018-03-20 16:34:34,230 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:34:34,232 root INFO:         lexeme count: 1001
2018-03-20 16:34:34,232 root INFO:     generating table from lex_dict...
2018-03-20 16:34:34,289 root INFO:     ...done!
2018-03-20 16:34:34,289 root INFO:     Running evaluation metrics...
2018-03-20 16:34:34,289 root INFO:       lex_size...
2018-03-20 16:34:34,289 root INFO:       class_count...
2018-03-20 16:34:34,289 root INFO:       exp_count...
2018-03-20 16:34:34,289 root INFO:       decl_entropy...
2018-03-20 16:34:34,289 root INFO:       avg_cell_entropy...
2018-03-20 16:34:34,299 root INFO:       cond_entropy...
2018-03-20 16:34:34,368 root INFO: Agent   324 is stepping...(gen: 6)
2018-03-20 16:34:34,368 root INFO:     retrieving input...
2018-03-20 16:34:34,368 root INFO:     connections: {281, 250, 265}
2018-03-20 16:34:37,470 root INFO:     processing input... (180000 tokens)
2018-03-20 16:34:37,470 root INFO:     compiling data distribution...
2018-03-20 16:34:37,769 root INFO:     learning Bayesian posteriors...
2018-03-20 16:34:37,769 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:34:39,079 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:34:39,080 root INFO:         compiling posteriors dictionary...
2018-03-20 16:34:39,793 root INFO:     compiling lex_dict...
2018-03-20 16:34:39,793 root INFO:         compiling list of unique lexemes...
2018-03-20 16:34:39,798 root INFO:         compiling the dictionary...
2018-03-20 16:34:40,125 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:34:40,126 root INFO:         lexeme count: 1001
2018-03-20 16:34:40,126 root INFO:     generating table from lex_dict...
2018-03-20 16:34:40,183 root INFO:     ...done!
2018-03-20 16:34:40,183 root INFO:     Running evaluation metrics...
2018-03-20 16:34:40,184 root INFO:       lex_size...
2018-03-20 16:34:40,184 root INFO:       class_count...
2018-03-20 16:34:40,184 root INFO:       exp_count...
2018-03-20 16:34:40,184 root INFO:       decl_entropy...
2018-03-20 16:34:40,184 root INFO:       avg_cell_entropy...
2018-03-20 16:34:40,194 root INFO:       cond_entropy...
2018-03-20 16:34:40,262 root INFO: Agent   325 is stepping...(gen: 6)
2018-03-20 16:34:40,262 root INFO:     retrieving input...
2018-03-20 16:34:40,262 root INFO:     connections: {273, 258, 275}
2018-03-20 16:34:43,005 root INFO:     processing input... (180000 tokens)
2018-03-20 16:34:43,005 root INFO:     compiling data distribution...
2018-03-20 16:34:43,289 root INFO:     learning Bayesian posteriors...
2018-03-20 16:34:43,289 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:34:44,598 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:34:44,598 root INFO:         compiling posteriors dictionary...
2018-03-20 16:34:45,293 root INFO:     compiling lex_dict...
2018-03-20 16:34:45,293 root INFO:         compiling list of unique lexemes...
2018-03-20 16:34:45,298 root INFO:         compiling the dictionary...
2018-03-20 16:34:45,615 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:34:45,617 root INFO:         lexeme count: 1001
2018-03-20 16:34:45,617 root INFO:     generating table from lex_dict...
2018-03-20 16:34:45,673 root INFO:     ...done!
2018-03-20 16:34:45,674 root INFO:     Running evaluation metrics...
2018-03-20 16:34:45,674 root INFO:       lex_size...
2018-03-20 16:34:45,674 root INFO:       class_count...
