2018-01-28 17:31:41,067 root INFO: Initializing model...
2018-01-28 17:31:41,067 root INFO:     min_float: -1.7976931348623157e+308
2018-01-28 18:27:40,556 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.274, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.274, ('D', 'w'): 0.211, ('A', 'f'): 0.215, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.077, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('D', 'u'): 0.387, ('A', 'd'): 0.378, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:27:40,556 root INFO:         compiling posteriors dictionary...
2018-01-28 18:27:42,848 root INFO:     compiling lex_dict...
2018-01-28 18:27:42,849 root INFO:         compiling list of unique lexemes...
2018-01-28 18:27:42,854 root INFO:         compiling the dictionary...
2018-01-28 18:27:43,582 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:27:43,583 root INFO:         lexeme count: 1001
2018-01-28 18:27:43,583 root INFO:     generating table from lex_dict...
2018-01-28 18:27:43,642 root INFO:     ...done!
2018-01-28 18:27:43,642 root INFO:     Running evaluation metrics...
2018-01-28 18:27:43,642 root INFO:       lex_size...
2018-01-28 18:27:43,642 root INFO:       class_count...
2018-01-28 18:27:43,642 root INFO:       exp_count...
2018-01-28 18:27:43,642 root INFO:       decl_entropy...
2018-01-28 18:27:43,642 root INFO:       avg_cell_entropy...
2018-01-28 18:27:43,651 root INFO:       cond_entropy...
2018-01-28 18:27:43,713 root INFO: Agent   435 is stepping...(gen: 8)
2018-01-28 18:27:43,713 root INFO:     retrieving input...
2018-01-28 18:27:43,713 root INFO:     connections: {361, 354, 365}
2018-01-28 18:27:46,626 root INFO:     processing input... (180000 tokens)
2018-01-28 18:27:46,626 root INFO:     compiling data distribution...
2018-01-28 18:27:46,902 root INFO:     learning Bayesian posteriors...
2018-01-28 18:27:46,902 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:27:48,036 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.214, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.268, ('D', 'x'): 0.274, ('A', 'f'): 0.214, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.077, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('D', 'u'): 0.385, ('A', 'd'): 0.38, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:27:48,036 root INFO:         compiling posteriors dictionary...
2018-01-28 18:27:50,341 root INFO:     compiling lex_dict...
2018-01-28 18:27:50,341 root INFO:         compiling list of unique lexemes...
2018-01-28 18:27:50,346 root INFO:         compiling the dictionary...
2018-01-28 18:27:51,048 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:27:51,049 root INFO:         lexeme count: 1001
2018-01-28 18:27:51,050 root INFO:     generating table from lex_dict...
2018-01-28 18:27:51,104 root INFO:     ...done!
2018-01-28 18:27:51,104 root INFO:     Running evaluation metrics...
2018-01-28 18:27:51,104 root INFO:       lex_size...
2018-01-28 18:27:51,104 root INFO:       class_count...
2018-01-28 18:27:51,104 root INFO:       exp_count...
2018-01-28 18:27:51,104 root INFO:       decl_entropy...
2018-01-28 18:27:51,104 root INFO:       avg_cell_entropy...
2018-01-28 18:27:51,113 root INFO:       cond_entropy...
2018-01-28 18:27:51,175 root INFO: Agent   436 is stepping...(gen: 8)
2018-01-28 18:27:51,175 root INFO:     retrieving input...
2018-01-28 18:27:51,175 root INFO:     connections: {384, 378, 379}
2018-01-28 18:27:54,064 root INFO:     processing input... (180000 tokens)
2018-01-28 18:27:54,064 root INFO:     compiling data distribution...
2018-01-28 18:27:54,339 root INFO:     learning Bayesian posteriors...
2018-01-28 18:27:54,339 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:27:55,470 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.208, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.268, ('D', 'x'): 0.266, ('A', 'f'): 0.205, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.065, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('D', 'u'): 0.384, ('A', 'd'): 0.377, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:27:55,471 root INFO:         compiling posteriors dictionary...
2018-01-28 18:27:57,775 root INFO:     compiling lex_dict...
2018-01-28 18:27:57,775 root INFO:         compiling list of unique lexemes...
2018-01-28 18:27:57,780 root INFO:         compiling the dictionary...
2018-01-28 18:27:58,511 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:27:58,512 root INFO:         lexeme count: 1001
2018-01-28 18:27:58,512 root INFO:     generating table from lex_dict...
2018-01-28 18:27:58,567 root INFO:     ...done!
2018-01-28 18:27:58,568 root INFO:     Running evaluation metrics...
2018-01-28 18:27:58,568 root INFO:       lex_size...
2018-01-28 18:27:58,568 root INFO:       class_count...
2018-01-28 18:27:58,568 root INFO:       exp_count...
2018-01-28 18:27:58,568 root INFO:       decl_entropy...
2018-01-28 18:27:58,568 root INFO:       avg_cell_entropy...
2018-01-28 18:27:58,576 root INFO:       cond_entropy...
2018-01-28 18:27:58,639 root INFO: Agent   437 is stepping...(gen: 8)
2018-01-28 18:27:58,639 root INFO:     retrieving input...
2018-01-28 18:27:58,639 root INFO:     connections: {371, 388, 358}
2018-01-28 18:28:01,548 root INFO:     processing input... (180000 tokens)
2018-01-28 18:28:01,548 root INFO:     compiling data distribution...
2018-01-28 18:28:01,808 root INFO:     learning Bayesian posteriors...
2018-01-28 18:28:01,808 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:28:02,961 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.213, ('D', 'x'): 0.272, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.271, ('A', 'f'): 0.218, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.075, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('D', 'u'): 0.384, ('A', 'd'): 0.383, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:28:02,962 root INFO:         compiling posteriors dictionary...
2018-01-28 18:28:05,261 root INFO:     compiling lex_dict...
2018-01-28 18:28:05,262 root INFO:         compiling list of unique lexemes...
2018-01-28 18:28:05,267 root INFO:         compiling the dictionary...
2018-01-28 18:28:05,993 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:28:05,994 root INFO:         lexeme count: 1001
2018-01-28 18:28:05,994 root INFO:     generating table from lex_dict...
2018-01-28 18:28:06,048 root INFO:     ...done!
2018-01-28 18:28:06,048 root INFO:     Running evaluation metrics...
2018-01-28 18:28:06,048 root INFO:       lex_size...
2018-01-28 18:28:06,048 root INFO:       class_count...
2018-01-28 18:28:06,048 root INFO:       exp_count...
2018-01-28 18:28:06,048 root INFO:       decl_entropy...
2018-01-28 18:28:06,049 root INFO:       avg_cell_entropy...
2018-01-28 18:28:06,057 root INFO:       cond_entropy...
2018-01-28 18:28:06,118 root INFO: Agent   438 is stepping...(gen: 8)
2018-01-28 18:28:06,118 root INFO:     retrieving input...
2018-01-28 18:28:06,118 root INFO:     connections: {392, 395, 374}
2018-01-28 18:28:09,003 root INFO:     processing input... (180000 tokens)
2018-01-28 18:28:09,003 root INFO:     compiling data distribution...
2018-01-28 18:28:09,266 root INFO:     learning Bayesian posteriors...
2018-01-28 18:28:09,266 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:28:10,398 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.208, ('D', 'x'): 0.275, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.273, ('A', 'f'): 0.214, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.077, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('D', 'u'): 0.384, ('A', 'd'): 0.38, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:28:10,398 root INFO:         compiling posteriors dictionary...
2018-01-28 18:28:12,774 root INFO:     compiling lex_dict...
2018-01-28 18:28:12,774 root INFO:         compiling list of unique lexemes...
2018-01-28 18:28:12,779 root INFO:         compiling the dictionary...
2018-01-28 18:28:13,494 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:28:13,495 root INFO:         lexeme count: 1001
2018-01-28 18:28:13,495 root INFO:     generating table from lex_dict...
2018-01-28 18:28:13,554 root INFO:     ...done!
2018-01-28 18:28:13,554 root INFO:     Running evaluation metrics...
2018-01-28 18:28:13,554 root INFO:       lex_size...
2018-01-28 18:28:13,554 root INFO:       class_count...
2018-01-28 18:28:13,554 root INFO:       exp_count...
2018-01-28 18:28:13,554 root INFO:       decl_entropy...
2018-01-28 18:28:13,554 root INFO:       avg_cell_entropy...
2018-01-28 18:28:13,563 root INFO:       cond_entropy...
2018-01-28 18:28:13,628 root INFO: Agent   439 is stepping...(gen: 8)
2018-01-28 18:28:13,628 root INFO:     retrieving input...
2018-01-28 18:28:13,628 root INFO:     connections: {353, 357, 361}
2018-01-28 18:28:16,580 root INFO:     processing input... (180000 tokens)
2018-01-28 18:28:16,580 root INFO:     compiling data distribution...
2018-01-28 18:28:16,838 root INFO:     learning Bayesian posteriors...
2018-01-28 18:28:16,838 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:28:17,995 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.209, ('E', 'cc'): 0.324, ('A', 'a'): 0.27, ('F', 'ii'): 0.324, ('D', 'x'): 0.267, ('A', 'f'): 0.211, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.077, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('D', 'u'): 0.383, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('A', 'd'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:28:17,995 root INFO:         compiling posteriors dictionary...
2018-01-28 18:28:20,048 root INFO:     compiling lex_dict...
2018-01-28 18:28:20,049 root INFO:         compiling list of unique lexemes...
2018-01-28 18:28:20,054 root INFO:         compiling the dictionary...
2018-01-28 18:28:20,750 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:28:20,751 root INFO:         lexeme count: 1001
2018-01-28 18:28:20,752 root INFO:     generating table from lex_dict...
2018-01-28 18:28:20,808 root INFO:     ...done!
2018-01-28 18:28:20,809 root INFO:     Running evaluation metrics...
2018-01-28 18:28:20,809 root INFO:       lex_size...
2018-01-28 18:28:20,809 root INFO:       class_count...
2018-01-28 18:28:20,809 root INFO:       exp_count...
2018-01-28 18:28:20,809 root INFO:       decl_entropy...
2018-01-28 18:28:20,809 root INFO:       avg_cell_entropy...
2018-01-28 18:28:20,817 root INFO:       cond_entropy...
2018-01-28 18:28:20,878 root INFO: Agent   440 is stepping...(gen: 8)
2018-01-28 18:28:20,878 root INFO:     retrieving input...
2018-01-28 18:28:20,879 root INFO:     connections: {398, 356, 366}
2018-01-28 18:28:23,776 root INFO:     processing input... (180000 tokens)
2018-01-28 18:28:23,776 root INFO:     compiling data distribution...
2018-01-28 18:28:24,050 root INFO:     learning Bayesian posteriors...
2018-01-28 18:28:24,050 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:28:25,187 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.273, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.272, ('D', 'w'): 0.208, ('A', 'f'): 0.219, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.077, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('D', 'u'): 0.384, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('A', 'd'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:28:25,187 root INFO:         compiling posteriors dictionary...
2018-01-28 18:28:27,256 root INFO:     compiling lex_dict...
2018-01-28 18:28:27,256 root INFO:         compiling list of unique lexemes...
2018-01-28 18:28:27,261 root INFO:         compiling the dictionary...
2018-01-28 18:28:27,943 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:28:27,944 root INFO:         lexeme count: 1001
2018-01-28 18:28:27,944 root INFO:     generating table from lex_dict...
2018-01-28 18:28:28,002 root INFO:     ...done!
2018-01-28 18:28:28,002 root INFO:     Running evaluation metrics...
2018-01-28 18:28:28,003 root INFO:       lex_size...
2018-01-28 18:28:28,003 root INFO:       class_count...
2018-01-28 18:28:28,003 root INFO:       exp_count...
2018-01-28 18:28:28,003 root INFO:       decl_entropy...
2018-01-28 18:28:28,003 root INFO:       avg_cell_entropy...
2018-01-28 18:28:28,011 root INFO:       cond_entropy...
2018-01-28 18:28:28,073 root INFO: Agent   441 is stepping...(gen: 8)
2018-01-28 18:28:28,073 root INFO:     retrieving input...
2018-01-28 18:28:28,073 root INFO:     connections: {361, 378, 354}
2018-01-28 18:28:30,958 root INFO:     processing input... (180000 tokens)
2018-01-28 18:28:30,958 root INFO:     compiling data distribution...
2018-01-28 18:28:31,231 root INFO:     learning Bayesian posteriors...
2018-01-28 18:28:31,232 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:28:32,322 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.211, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.271, ('D', 'x'): 0.271, ('A', 'f'): 0.214, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.059, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('D', 'u'): 0.386, ('A', 'd'): 0.377, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:28:32,322 root INFO:         compiling posteriors dictionary...
2018-01-28 18:28:34,644 root INFO:     compiling lex_dict...
2018-01-28 18:28:34,644 root INFO:         compiling list of unique lexemes...
2018-01-28 18:28:34,649 root INFO:         compiling the dictionary...
2018-01-28 18:28:35,384 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:28:35,385 root INFO:         lexeme count: 1001
2018-01-28 18:28:35,385 root INFO:     generating table from lex_dict...
2018-01-28 18:28:35,439 root INFO:     ...done!
2018-01-28 18:28:35,439 root INFO:     Running evaluation metrics...
2018-01-28 18:28:35,440 root INFO:       lex_size...
2018-01-28 18:28:35,440 root INFO:       class_count...
2018-01-28 18:28:35,440 root INFO:       exp_count...
2018-01-28 18:28:35,440 root INFO:       decl_entropy...
2018-01-28 18:28:35,440 root INFO:       avg_cell_entropy...
2018-01-28 18:28:35,448 root INFO:       cond_entropy...
2018-01-28 18:28:35,508 root INFO: Agent   442 is stepping...(gen: 8)
2018-01-28 18:28:35,508 root INFO:     retrieving input...
2018-01-28 18:28:35,509 root INFO:     connections: {376, 361, 372}
2018-01-28 18:28:38,391 root INFO:     processing input... (180000 tokens)
2018-01-28 18:28:38,391 root INFO:     compiling data distribution...
2018-01-28 18:28:38,657 root INFO:     learning Bayesian posteriors...
2018-01-28 18:28:38,658 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:28:39,790 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.211, ('D', 'x'): 0.272, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.272, ('A', 'f'): 0.215, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.074, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('D', 'u'): 0.383, ('A', 'd'): 0.374, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:28:39,790 root INFO:         compiling posteriors dictionary...
2018-01-28 18:28:42,115 root INFO:     compiling lex_dict...
2018-01-28 18:28:42,115 root INFO:         compiling list of unique lexemes...
2018-01-28 18:28:42,120 root INFO:         compiling the dictionary...
2018-01-28 18:28:42,851 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:28:42,852 root INFO:         lexeme count: 1001
2018-01-28 18:28:42,852 root INFO:     generating table from lex_dict...
2018-01-28 18:28:42,906 root INFO:     ...done!
2018-01-28 18:28:42,906 root INFO:     Running evaluation metrics...
2018-01-28 18:28:42,906 root INFO:       lex_size...
2018-01-28 18:28:42,906 root INFO:       class_count...
2018-01-28 18:28:42,906 root INFO:       exp_count...
2018-01-28 18:28:42,906 root INFO:       decl_entropy...
2018-01-28 18:28:42,906 root INFO:       avg_cell_entropy...
2018-01-28 18:28:42,913 root INFO:       cond_entropy...
2018-01-28 18:28:42,978 root INFO: Agent   443 is stepping...(gen: 8)
2018-01-28 18:28:42,978 root INFO:     retrieving input...
2018-01-28 18:28:42,978 root INFO:     connections: {372, 394, 380}
2018-01-28 18:28:45,864 root INFO:     processing input... (180000 tokens)
2018-01-28 18:28:45,864 root INFO:     compiling data distribution...
2018-01-28 18:28:46,132 root INFO:     learning Bayesian posteriors...
2018-01-28 18:28:46,132 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:28:47,291 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.212, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.272, ('D', 'x'): 0.273, ('A', 'f'): 0.216, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.077, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('D', 'u'): 0.385, ('A', 'd'): 0.384, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
