2018-01-26 06:29:06,799 root INFO: Initializing model...
2018-01-26 06:29:06,799 root INFO:     min_float: -1.7976931348623157e+308
2018-01-26 07:19:06,722 root INFO:     compiling lex_dict...
2018-01-26 07:19:06,722 root INFO:         compiling list of unique lexemes...
2018-01-26 07:19:06,727 root INFO:         compiling the dictionary...
2018-01-26 07:19:07,353 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:19:07,354 root INFO:         lexeme count: 1001
2018-01-26 07:19:07,354 root INFO:     generating table from lex_dict...
2018-01-26 07:19:07,408 root INFO:     ...done!
2018-01-26 07:19:07,408 root INFO:     Running evaluation metrics...
2018-01-26 07:19:07,408 root INFO:       lex_size...
2018-01-26 07:19:07,408 root INFO:       class_count...
2018-01-26 07:19:07,408 root INFO:       exp_count...
2018-01-26 07:19:07,408 root INFO:       decl_entropy...
2018-01-26 07:19:07,408 root INFO:       avg_cell_entropy...
2018-01-26 07:19:07,416 root INFO:       cond_entropy...
2018-01-26 07:19:07,479 root INFO: Agent   459 is stepping...(gen: 9)
2018-01-26 07:19:07,479 root INFO:     retrieving input...
2018-01-26 07:19:07,479 root INFO:     connections: {435, 436, 419}
2018-01-26 07:19:10,457 root INFO:     processing input... (180000 tokens)
2018-01-26 07:19:10,457 root INFO:     compiling data distribution...
2018-01-26 07:19:10,730 root INFO:     learning Bayesian posteriors...
2018-01-26 07:19:10,730 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:19:11,862 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:19:11,862 root INFO:         compiling posteriors dictionary...
2018-01-26 07:19:13,234 root INFO:     compiling lex_dict...
2018-01-26 07:19:13,234 root INFO:         compiling list of unique lexemes...
2018-01-26 07:19:13,239 root INFO:         compiling the dictionary...
2018-01-26 07:19:13,889 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:19:13,890 root INFO:         lexeme count: 1001
2018-01-26 07:19:13,891 root INFO:     generating table from lex_dict...
2018-01-26 07:19:13,943 root INFO:     ...done!
2018-01-26 07:19:13,943 root INFO:     Running evaluation metrics...
2018-01-26 07:19:13,943 root INFO:       lex_size...
2018-01-26 07:19:13,943 root INFO:       class_count...
2018-01-26 07:19:13,943 root INFO:       exp_count...
2018-01-26 07:19:13,943 root INFO:       decl_entropy...
2018-01-26 07:19:13,944 root INFO:       avg_cell_entropy...
2018-01-26 07:19:13,951 root INFO:       cond_entropy...
2018-01-26 07:19:14,015 root INFO: Agent   460 is stepping...(gen: 9)
2018-01-26 07:19:14,015 root INFO:     retrieving input...
2018-01-26 07:19:14,015 root INFO:     connections: {401, 402, 438}
2018-01-26 07:19:17,005 root INFO:     processing input... (180000 tokens)
2018-01-26 07:19:17,005 root INFO:     compiling data distribution...
2018-01-26 07:19:17,289 root INFO:     learning Bayesian posteriors...
2018-01-26 07:19:17,289 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:19:18,414 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:19:18,414 root INFO:         compiling posteriors dictionary...
2018-01-26 07:19:19,788 root INFO:     compiling lex_dict...
2018-01-26 07:19:19,788 root INFO:         compiling list of unique lexemes...
2018-01-26 07:19:19,793 root INFO:         compiling the dictionary...
2018-01-26 07:19:20,469 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:19:20,471 root INFO:         lexeme count: 1001
2018-01-26 07:19:20,471 root INFO:     generating table from lex_dict...
2018-01-26 07:19:20,523 root INFO:     ...done!
2018-01-26 07:19:20,523 root INFO:     Running evaluation metrics...
2018-01-26 07:19:20,523 root INFO:       lex_size...
2018-01-26 07:19:20,523 root INFO:       class_count...
2018-01-26 07:19:20,523 root INFO:       exp_count...
2018-01-26 07:19:20,523 root INFO:       decl_entropy...
2018-01-26 07:19:20,524 root INFO:       avg_cell_entropy...
2018-01-26 07:19:20,532 root INFO:       cond_entropy...
2018-01-26 07:19:20,595 root INFO: Agent   461 is stepping...(gen: 9)
2018-01-26 07:19:20,595 root INFO:     retrieving input...
2018-01-26 07:19:20,595 root INFO:     connections: {408, 417, 413}
2018-01-26 07:19:23,543 root INFO:     processing input... (180000 tokens)
2018-01-26 07:19:23,544 root INFO:     compiling data distribution...
2018-01-26 07:19:23,832 root INFO:     learning Bayesian posteriors...
2018-01-26 07:19:23,832 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:19:24,951 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:19:24,952 root INFO:         compiling posteriors dictionary...
2018-01-26 07:19:26,243 root INFO:     compiling lex_dict...
2018-01-26 07:19:26,243 root INFO:         compiling list of unique lexemes...
2018-01-26 07:19:26,248 root INFO:         compiling the dictionary...
2018-01-26 07:19:26,883 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:19:26,884 root INFO:         lexeme count: 1001
2018-01-26 07:19:26,884 root INFO:     generating table from lex_dict...
2018-01-26 07:19:26,935 root INFO:     ...done!
2018-01-26 07:19:26,935 root INFO:     Running evaluation metrics...
2018-01-26 07:19:26,935 root INFO:       lex_size...
2018-01-26 07:19:26,936 root INFO:       class_count...
2018-01-26 07:19:26,936 root INFO:       exp_count...
2018-01-26 07:19:26,936 root INFO:       decl_entropy...
2018-01-26 07:19:26,936 root INFO:       avg_cell_entropy...
2018-01-26 07:19:26,945 root INFO:       cond_entropy...
2018-01-26 07:19:27,007 root INFO: Agent   462 is stepping...(gen: 9)
2018-01-26 07:19:27,007 root INFO:     retrieving input...
2018-01-26 07:19:27,007 root INFO:     connections: {403, 411, 447}
2018-01-26 07:19:29,999 root INFO:     processing input... (180000 tokens)
2018-01-26 07:19:29,999 root INFO:     compiling data distribution...
2018-01-26 07:19:30,272 root INFO:     learning Bayesian posteriors...
2018-01-26 07:19:30,272 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:19:31,425 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:19:31,426 root INFO:         compiling posteriors dictionary...
2018-01-26 07:19:32,794 root INFO:     compiling lex_dict...
2018-01-26 07:19:32,794 root INFO:         compiling list of unique lexemes...
2018-01-26 07:19:32,799 root INFO:         compiling the dictionary...
2018-01-26 07:19:33,474 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:19:33,476 root INFO:         lexeme count: 1001
2018-01-26 07:19:33,476 root INFO:     generating table from lex_dict...
2018-01-26 07:19:33,530 root INFO:     ...done!
2018-01-26 07:19:33,530 root INFO:     Running evaluation metrics...
2018-01-26 07:19:33,530 root INFO:       lex_size...
2018-01-26 07:19:33,530 root INFO:       class_count...
2018-01-26 07:19:33,530 root INFO:       exp_count...
2018-01-26 07:19:33,530 root INFO:       decl_entropy...
2018-01-26 07:19:33,530 root INFO:       avg_cell_entropy...
2018-01-26 07:19:33,538 root INFO:       cond_entropy...
2018-01-26 07:19:33,602 root INFO: Agent   463 is stepping...(gen: 9)
2018-01-26 07:19:33,602 root INFO:     retrieving input...
2018-01-26 07:19:33,602 root INFO:     connections: {416, 427, 405}
2018-01-26 07:19:36,508 root INFO:     processing input... (180000 tokens)
2018-01-26 07:19:36,508 root INFO:     compiling data distribution...
2018-01-26 07:19:36,779 root INFO:     learning Bayesian posteriors...
2018-01-26 07:19:36,779 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:19:37,896 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:19:37,897 root INFO:         compiling posteriors dictionary...
2018-01-26 07:19:39,244 root INFO:     compiling lex_dict...
2018-01-26 07:19:39,244 root INFO:         compiling list of unique lexemes...
2018-01-26 07:19:39,249 root INFO:         compiling the dictionary...
2018-01-26 07:19:39,912 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:19:39,913 root INFO:         lexeme count: 1001
2018-01-26 07:19:39,913 root INFO:     generating table from lex_dict...
2018-01-26 07:19:39,966 root INFO:     ...done!
2018-01-26 07:19:39,966 root INFO:     Running evaluation metrics...
2018-01-26 07:19:39,966 root INFO:       lex_size...
2018-01-26 07:19:39,966 root INFO:       class_count...
2018-01-26 07:19:39,966 root INFO:       exp_count...
2018-01-26 07:19:39,966 root INFO:       decl_entropy...
2018-01-26 07:19:39,966 root INFO:       avg_cell_entropy...
2018-01-26 07:19:39,975 root INFO:       cond_entropy...
2018-01-26 07:19:40,038 root INFO: Agent   464 is stepping...(gen: 9)
2018-01-26 07:19:40,038 root INFO:     retrieving input...
2018-01-26 07:19:40,038 root INFO:     connections: {448, 425, 444}
2018-01-26 07:19:42,991 root INFO:     processing input... (180000 tokens)
2018-01-26 07:19:42,991 root INFO:     compiling data distribution...
2018-01-26 07:19:43,267 root INFO:     learning Bayesian posteriors...
2018-01-26 07:19:43,267 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:19:44,377 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:19:44,377 root INFO:         compiling posteriors dictionary...
2018-01-26 07:19:45,684 root INFO:     compiling lex_dict...
2018-01-26 07:19:45,684 root INFO:         compiling list of unique lexemes...
2018-01-26 07:19:45,689 root INFO:         compiling the dictionary...
2018-01-26 07:19:46,330 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:19:46,331 root INFO:         lexeme count: 1001
2018-01-26 07:19:46,331 root INFO:     generating table from lex_dict...
2018-01-26 07:19:46,386 root INFO:     ...done!
2018-01-26 07:19:46,386 root INFO:     Running evaluation metrics...
2018-01-26 07:19:46,387 root INFO:       lex_size...
2018-01-26 07:19:46,387 root INFO:       class_count...
2018-01-26 07:19:46,387 root INFO:       exp_count...
2018-01-26 07:19:46,387 root INFO:       decl_entropy...
2018-01-26 07:19:46,387 root INFO:       avg_cell_entropy...
2018-01-26 07:19:46,395 root INFO:       cond_entropy...
2018-01-26 07:19:46,456 root INFO: Agent   465 is stepping...(gen: 9)
2018-01-26 07:19:46,456 root INFO:     retrieving input...
2018-01-26 07:19:46,456 root INFO:     connections: {448, 443, 430}
2018-01-26 07:19:49,408 root INFO:     processing input... (180000 tokens)
2018-01-26 07:19:49,409 root INFO:     compiling data distribution...
2018-01-26 07:19:49,685 root INFO:     learning Bayesian posteriors...
2018-01-26 07:19:49,685 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:19:50,803 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:19:50,804 root INFO:         compiling posteriors dictionary...
2018-01-26 07:19:52,169 root INFO:     compiling lex_dict...
2018-01-26 07:19:52,169 root INFO:         compiling list of unique lexemes...
2018-01-26 07:19:52,174 root INFO:         compiling the dictionary...
2018-01-26 07:19:52,787 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:19:52,788 root INFO:         lexeme count: 1001
2018-01-26 07:19:52,788 root INFO:     generating table from lex_dict...
2018-01-26 07:19:52,842 root INFO:     ...done!
2018-01-26 07:19:52,842 root INFO:     Running evaluation metrics...
2018-01-26 07:19:52,842 root INFO:       lex_size...
2018-01-26 07:19:52,843 root INFO:       class_count...
2018-01-26 07:19:52,843 root INFO:       exp_count...
2018-01-26 07:19:52,843 root INFO:       decl_entropy...
2018-01-26 07:19:52,843 root INFO:       avg_cell_entropy...
2018-01-26 07:19:52,851 root INFO:       cond_entropy...
2018-01-26 07:19:52,913 root INFO: Agent   466 is stepping...(gen: 9)
2018-01-26 07:19:52,913 root INFO:     retrieving input...
2018-01-26 07:19:52,913 root INFO:     connections: {402, 411, 406}
2018-01-26 07:19:55,879 root INFO:     processing input... (180000 tokens)
2018-01-26 07:19:55,879 root INFO:     compiling data distribution...
2018-01-26 07:19:56,156 root INFO:     learning Bayesian posteriors...
2018-01-26 07:19:56,156 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:19:57,271 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:19:57,271 root INFO:         compiling posteriors dictionary...
2018-01-26 07:19:58,624 root INFO:     compiling lex_dict...
2018-01-26 07:19:58,624 root INFO:         compiling list of unique lexemes...
2018-01-26 07:19:58,629 root INFO:         compiling the dictionary...
2018-01-26 07:19:59,271 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:19:59,272 root INFO:         lexeme count: 1001
2018-01-26 07:19:59,273 root INFO:     generating table from lex_dict...
2018-01-26 07:19:59,323 root INFO:     ...done!
2018-01-26 07:19:59,323 root INFO:     Running evaluation metrics...
2018-01-26 07:19:59,323 root INFO:       lex_size...
2018-01-26 07:19:59,323 root INFO:       class_count...
2018-01-26 07:19:59,323 root INFO:       exp_count...
2018-01-26 07:19:59,323 root INFO:       decl_entropy...
2018-01-26 07:19:59,323 root INFO:       avg_cell_entropy...
2018-01-26 07:19:59,331 root INFO:       cond_entropy...
2018-01-26 07:19:59,395 root INFO: Agent   467 is stepping...(gen: 9)
2018-01-26 07:19:59,395 root INFO:     retrieving input...
2018-01-26 07:19:59,395 root INFO:     connections: {427, 404, 430}
2018-01-26 07:20:02,307 root INFO:     processing input... (180000 tokens)
2018-01-26 07:20:02,308 root INFO:     compiling data distribution...
2018-01-26 07:20:02,638 root INFO:     learning Bayesian posteriors...
2018-01-26 07:20:02,638 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:20:03,773 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:20:03,773 root INFO:         compiling posteriors dictionary...
2018-01-26 07:20:05,203 root INFO:     compiling lex_dict...
2018-01-26 07:20:05,203 root INFO:         compiling list of unique lexemes...
2018-01-26 07:20:05,208 root INFO:         compiling the dictionary...
2018-01-26 07:20:05,854 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:20:05,855 root INFO:         lexeme count: 1001
2018-01-26 07:20:05,856 root INFO:     generating table from lex_dict...
2018-01-26 07:20:05,909 root INFO:     ...done!
2018-01-26 07:20:05,910 root INFO:     Running evaluation metrics...
2018-01-26 07:20:05,910 root INFO:       lex_size...
2018-01-26 07:20:05,910 root INFO:       class_count...
2018-01-26 07:20:05,910 root INFO:       exp_count...
2018-01-26 07:20:05,910 root INFO:       decl_entropy...
2018-01-26 07:20:05,910 root INFO:       avg_cell_entropy...
2018-01-26 07:20:05,919 root INFO:       cond_entropy...
2018-01-26 07:20:05,982 root INFO: Agent   468 is stepping...(gen: 9)
2018-01-26 07:20:05,982 root INFO:     retrieving input...
2018-01-26 07:20:05,982 root INFO:     connections: {448, 441, 420}
2018-01-26 07:20:08,972 root INFO:     processing input... (180000 tokens)
2018-01-26 07:20:08,972 root INFO:     compiling data distribution...
2018-01-26 07:20:09,254 root INFO:     learning Bayesian posteriors...
2018-01-26 07:20:09,255 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:20:10,379 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:20:10,379 root INFO:         compiling posteriors dictionary...
2018-01-26 07:20:11,704 root INFO:     compiling lex_dict...
2018-01-26 07:20:11,704 root INFO:         compiling list of unique lexemes...
2018-01-26 07:20:11,710 root INFO:         compiling the dictionary...
2018-01-26 07:20:12,362 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:20:12,363 root INFO:         lexeme count: 1001
2018-01-26 07:20:12,364 root INFO:     generating table from lex_dict...
