2017-08-08 20:46:35,743 root INFO: Initializing model...
2017-08-08 20:46:35,743 root INFO:     gen_size: 50
2017-08-08 21:50:00,315 root INFO:       avg_cell_entropy...
2017-08-08 21:50:00,321 root INFO:       cond_entropy...
2017-08-08 21:50:00,364 root INFO: Agent   394 is stepping...(gen: 7)
2017-08-08 21:50:00,364 root INFO:     retrieving input...
2017-08-08 21:50:00,364 root INFO:     connections: {328, 318, 303}
2017-08-08 21:50:03,353 root INFO:     processing input... (300000 tokens)
2017-08-08 21:50:03,354 root INFO:     compiling data distribution...
2017-08-08 21:50:03,631 root INFO:     learning Bayesian posteriors...
2017-08-08 21:50:03,631 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:50:04,580 root INFO:         compiling posteriors dictionary...
2017-08-08 21:50:09,668 root INFO:     compiling lex_dict...
2017-08-08 21:50:09,668 root INFO:         compiling list of unique lexemes...
2017-08-08 21:50:09,670 root INFO:         compiling the dictionary...
2017-08-08 21:50:10,159 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:50:10,161 root INFO:         lexeme count: 1001
2017-08-08 21:50:10,161 root INFO:     generating table from lex_dict...
2017-08-08 21:50:10,188 root INFO:     ...done!
2017-08-08 21:50:10,189 root INFO:     Running evaluation metrics...
2017-08-08 21:50:10,189 root INFO:       lex_size...
2017-08-08 21:50:10,189 root INFO:       class_count...
2017-08-08 21:50:10,190 root INFO:       exp_count...
2017-08-08 21:50:10,190 root INFO:       decl_entropy...
2017-08-08 21:50:10,190 root INFO:       avg_cell_entropy...
2017-08-08 21:50:10,197 root INFO:       cond_entropy...
2017-08-08 21:50:10,235 root INFO: Agent   395 is stepping...(gen: 7)
2017-08-08 21:50:10,235 root INFO:     retrieving input...
2017-08-08 21:50:10,235 root INFO:     connections: {342, 308, 310}
2017-08-08 21:50:14,837 root INFO:     processing input... (300000 tokens)
2017-08-08 21:50:14,837 root INFO:     compiling data distribution...
2017-08-08 21:50:15,105 root INFO:     learning Bayesian posteriors...
2017-08-08 21:50:15,106 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:50:15,969 root INFO:         compiling posteriors dictionary...
2017-08-08 21:50:21,288 root INFO:     compiling lex_dict...
2017-08-08 21:50:21,289 root INFO:         compiling list of unique lexemes...
2017-08-08 21:50:21,291 root INFO:         compiling the dictionary...
2017-08-08 21:50:21,787 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:50:21,789 root INFO:         lexeme count: 1001
2017-08-08 21:50:21,789 root INFO:     generating table from lex_dict...
2017-08-08 21:50:21,815 root INFO:     ...done!
2017-08-08 21:50:21,815 root INFO:     Running evaluation metrics...
2017-08-08 21:50:21,815 root INFO:       lex_size...
2017-08-08 21:50:21,815 root INFO:       class_count...
2017-08-08 21:50:21,815 root INFO:       exp_count...
2017-08-08 21:50:21,815 root INFO:       decl_entropy...
2017-08-08 21:50:21,816 root INFO:       avg_cell_entropy...
2017-08-08 21:50:21,820 root INFO:       cond_entropy...
2017-08-08 21:50:21,859 root INFO: Agent   396 is stepping...(gen: 7)
2017-08-08 21:50:21,859 root INFO:     retrieving input...
2017-08-08 21:50:21,860 root INFO:     connections: {338, 301, 325}
2017-08-08 21:50:24,733 root INFO:     processing input... (300000 tokens)
2017-08-08 21:50:24,734 root INFO:     compiling data distribution...
2017-08-08 21:50:24,981 root INFO:     learning Bayesian posteriors...
2017-08-08 21:50:24,981 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:50:25,873 root INFO:         compiling posteriors dictionary...
2017-08-08 21:50:28,286 root INFO:     compiling lex_dict...
2017-08-08 21:50:28,286 root INFO:         compiling list of unique lexemes...
2017-08-08 21:50:28,289 root INFO:         compiling the dictionary...
2017-08-08 21:50:28,637 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:50:28,639 root INFO:         lexeme count: 1001
2017-08-08 21:50:28,639 root INFO:     generating table from lex_dict...
2017-08-08 21:50:28,664 root INFO:     ...done!
2017-08-08 21:50:28,664 root INFO:     Running evaluation metrics...
2017-08-08 21:50:28,664 root INFO:       lex_size...
2017-08-08 21:50:28,664 root INFO:       class_count...
2017-08-08 21:50:28,664 root INFO:       exp_count...
2017-08-08 21:50:28,664 root INFO:       decl_entropy...
2017-08-08 21:50:28,665 root INFO:       avg_cell_entropy...
2017-08-08 21:50:28,669 root INFO:       cond_entropy...
2017-08-08 21:50:28,708 root INFO: Agent   397 is stepping...(gen: 7)
2017-08-08 21:50:28,708 root INFO:     retrieving input...
2017-08-08 21:50:28,708 root INFO:     connections: {323, 307, 325}
2017-08-08 21:50:31,439 root INFO:     processing input... (300000 tokens)
2017-08-08 21:50:31,439 root INFO:     compiling data distribution...
2017-08-08 21:50:31,720 root INFO:     learning Bayesian posteriors...
2017-08-08 21:50:31,720 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:50:32,604 root INFO:         compiling posteriors dictionary...
2017-08-08 21:50:36,610 root INFO:     compiling lex_dict...
2017-08-08 21:50:36,610 root INFO:         compiling list of unique lexemes...
2017-08-08 21:50:36,613 root INFO:         compiling the dictionary...
2017-08-08 21:50:37,022 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:50:37,023 root INFO:         lexeme count: 1001
2017-08-08 21:50:37,024 root INFO:     generating table from lex_dict...
2017-08-08 21:50:37,048 root INFO:     ...done!
2017-08-08 21:50:37,048 root INFO:     Running evaluation metrics...
2017-08-08 21:50:37,048 root INFO:       lex_size...
2017-08-08 21:50:37,049 root INFO:       class_count...
2017-08-08 21:50:37,049 root INFO:       exp_count...
2017-08-08 21:50:37,049 root INFO:       decl_entropy...
2017-08-08 21:50:37,049 root INFO:       avg_cell_entropy...
2017-08-08 21:50:37,054 root INFO:       cond_entropy...
2017-08-08 21:50:37,101 root INFO: Agent   398 is stepping...(gen: 7)
2017-08-08 21:50:37,101 root INFO:     retrieving input...
2017-08-08 21:50:37,101 root INFO:     connections: {313, 349, 302}
2017-08-08 21:50:39,908 root INFO:     processing input... (300000 tokens)
2017-08-08 21:50:39,908 root INFO:     compiling data distribution...
2017-08-08 21:50:40,200 root INFO:     learning Bayesian posteriors...
2017-08-08 21:50:40,200 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:50:41,108 root INFO:         compiling posteriors dictionary...
2017-08-08 21:50:44,654 root INFO:     compiling lex_dict...
2017-08-08 21:50:44,654 root INFO:         compiling list of unique lexemes...
2017-08-08 21:50:44,657 root INFO:         compiling the dictionary...
2017-08-08 21:50:45,152 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:50:45,156 root INFO:         lexeme count: 1001
2017-08-08 21:50:45,156 root INFO:     generating table from lex_dict...
2017-08-08 21:50:45,193 root INFO:     ...done!
2017-08-08 21:50:45,193 root INFO:     Running evaluation metrics...
2017-08-08 21:50:45,193 root INFO:       lex_size...
2017-08-08 21:50:45,194 root INFO:       class_count...
2017-08-08 21:50:45,194 root INFO:       exp_count...
2017-08-08 21:50:45,194 root INFO:       decl_entropy...
2017-08-08 21:50:45,194 root INFO:       avg_cell_entropy...
2017-08-08 21:50:45,200 root INFO:       cond_entropy...
2017-08-08 21:50:45,252 root INFO: Agent   399 is stepping...(gen: 7)
2017-08-08 21:50:45,252 root INFO:     retrieving input...
2017-08-08 21:50:45,252 root INFO:     connections: {326, 302, 334}
2017-08-08 21:50:48,017 root INFO:     processing input... (300000 tokens)
2017-08-08 21:50:48,018 root INFO:     compiling data distribution...
2017-08-08 21:50:48,329 root INFO:     learning Bayesian posteriors...
2017-08-08 21:50:48,329 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:50:49,295 root INFO:         compiling posteriors dictionary...
2017-08-08 21:50:53,764 root INFO:     compiling lex_dict...
2017-08-08 21:50:53,764 root INFO:         compiling list of unique lexemes...
2017-08-08 21:50:53,767 root INFO:         compiling the dictionary...
2017-08-08 21:50:54,283 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:50:54,285 root INFO:         lexeme count: 1001
2017-08-08 21:50:54,285 root INFO:     generating table from lex_dict...
2017-08-08 21:50:54,311 root INFO:     ...done!
2017-08-08 21:50:54,312 root INFO:     Running evaluation metrics...
2017-08-08 21:50:54,312 root INFO:       lex_size...
2017-08-08 21:50:54,312 root INFO:       class_count...
2017-08-08 21:50:54,312 root INFO:       exp_count...
2017-08-08 21:50:54,312 root INFO:       decl_entropy...
2017-08-08 21:50:54,312 root INFO:       avg_cell_entropy...
2017-08-08 21:50:54,317 root INFO:       cond_entropy...
2017-08-08 21:50:54,355 root INFO: ===============================================================================
2017-08-08 21:50:54,355 root INFO: Model step 7.
2017-08-08 21:50:54,355 root INFO: Generation 7 out of 10...
2017-08-08 21:50:54,355 root INFO: Model is stepping...
2017-08-08 21:50:57,904 root INFO: Agent   400 is stepping...(gen: 8)
2017-08-08 21:50:57,904 root INFO:     retrieving input...
2017-08-08 21:50:57,904 root INFO:     connections: {360, 364, 376}
2017-08-08 21:51:00,600 root INFO:     processing input... (300000 tokens)
2017-08-08 21:51:00,600 root INFO:     compiling data distribution...
2017-08-08 21:51:00,875 root INFO:     learning Bayesian posteriors...
2017-08-08 21:51:00,875 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:51:01,754 root INFO:         compiling posteriors dictionary...
2017-08-08 21:51:03,886 root INFO:     compiling lex_dict...
2017-08-08 21:51:03,886 root INFO:         compiling list of unique lexemes...
2017-08-08 21:51:03,888 root INFO:         compiling the dictionary...
2017-08-08 21:51:04,286 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:51:04,289 root INFO:         lexeme count: 1001
2017-08-08 21:51:04,289 root INFO:     generating table from lex_dict...
2017-08-08 21:51:04,317 root INFO:     ...done!
2017-08-08 21:51:04,318 root INFO:     Running evaluation metrics...
2017-08-08 21:51:04,318 root INFO:       lex_size...
2017-08-08 21:51:04,318 root INFO:       class_count...
2017-08-08 21:51:04,318 root INFO:       exp_count...
2017-08-08 21:51:04,318 root INFO:       decl_entropy...
2017-08-08 21:51:04,318 root INFO:       avg_cell_entropy...
2017-08-08 21:51:04,323 root INFO:       cond_entropy...
2017-08-08 21:51:04,360 root INFO: Agent   401 is stepping...(gen: 8)
2017-08-08 21:51:04,361 root INFO:     retrieving input...
2017-08-08 21:51:04,361 root INFO:     connections: {377, 387, 365}
2017-08-08 21:51:07,156 root INFO:     processing input... (300000 tokens)
2017-08-08 21:51:07,156 root INFO:     compiling data distribution...
2017-08-08 21:51:07,404 root INFO:     learning Bayesian posteriors...
2017-08-08 21:51:07,404 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:51:08,312 root INFO:         compiling posteriors dictionary...
2017-08-08 21:51:10,392 root INFO:     compiling lex_dict...
2017-08-08 21:51:10,392 root INFO:         compiling list of unique lexemes...
2017-08-08 21:51:10,395 root INFO:         compiling the dictionary...
2017-08-08 21:51:10,767 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:51:10,768 root INFO:         lexeme count: 1001
2017-08-08 21:51:10,768 root INFO:     generating table from lex_dict...
2017-08-08 21:51:10,794 root INFO:     ...done!
2017-08-08 21:51:10,794 root INFO:     Running evaluation metrics...
2017-08-08 21:51:10,794 root INFO:       lex_size...
2017-08-08 21:51:10,794 root INFO:       class_count...
2017-08-08 21:51:10,795 root INFO:       exp_count...
2017-08-08 21:51:10,795 root INFO:       decl_entropy...
2017-08-08 21:51:10,795 root INFO:       avg_cell_entropy...
2017-08-08 21:51:10,799 root INFO:       cond_entropy...
2017-08-08 21:51:10,837 root INFO: Agent   402 is stepping...(gen: 8)
2017-08-08 21:51:10,837 root INFO:     retrieving input...
2017-08-08 21:51:10,837 root INFO:     connections: {392, 387, 364}
2017-08-08 21:51:13,488 root INFO:     processing input... (300000 tokens)
2017-08-08 21:51:13,488 root INFO:     compiling data distribution...
2017-08-08 21:51:13,742 root INFO:     learning Bayesian posteriors...
2017-08-08 21:51:13,742 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:51:14,649 root INFO:         compiling posteriors dictionary...
2017-08-08 21:51:17,533 root INFO:     compiling lex_dict...
2017-08-08 21:51:17,533 root INFO:         compiling list of unique lexemes...
2017-08-08 21:51:17,536 root INFO:         compiling the dictionary...
2017-08-08 21:51:17,973 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:51:17,977 root INFO:         lexeme count: 1001
2017-08-08 21:51:17,978 root INFO:     generating table from lex_dict...
2017-08-08 21:51:18,012 root INFO:     ...done!
2017-08-08 21:51:18,013 root INFO:     Running evaluation metrics...
2017-08-08 21:51:18,013 root INFO:       lex_size...
2017-08-08 21:51:18,013 root INFO:       class_count...
2017-08-08 21:51:18,013 root INFO:       exp_count...
2017-08-08 21:51:18,013 root INFO:       decl_entropy...
2017-08-08 21:51:18,013 root INFO:       avg_cell_entropy...
2017-08-08 21:51:18,019 root INFO:       cond_entropy...
2017-08-08 21:51:18,063 root INFO: Agent   403 is stepping...(gen: 8)
2017-08-08 21:51:18,064 root INFO:     retrieving input...
2017-08-08 21:51:18,064 root INFO:     connections: {356, 381, 374}
2017-08-08 21:51:20,637 root INFO:     processing input... (300000 tokens)
2017-08-08 21:51:20,637 root INFO:     compiling data distribution...
2017-08-08 21:51:20,888 root INFO:     learning Bayesian posteriors...
2017-08-08 21:51:20,888 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:51:21,848 root INFO:         compiling posteriors dictionary...
2017-08-08 21:51:24,107 root INFO:     compiling lex_dict...
2017-08-08 21:51:24,107 root INFO:         compiling list of unique lexemes...
2017-08-08 21:51:24,111 root INFO:         compiling the dictionary...
2017-08-08 21:51:24,494 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:51:24,496 root INFO:         lexeme count: 1001
2017-08-08 21:51:24,496 root INFO:     generating table from lex_dict...
2017-08-08 21:51:24,521 root INFO:     ...done!
2017-08-08 21:51:24,521 root INFO:     Running evaluation metrics...
2017-08-08 21:51:24,521 root INFO:       lex_size...
2017-08-08 21:51:24,521 root INFO:       class_count...
2017-08-08 21:51:24,522 root INFO:       exp_count...
2017-08-08 21:51:24,522 root INFO:       decl_entropy...
2017-08-08 21:51:24,522 root INFO:       avg_cell_entropy...
2017-08-08 21:51:24,527 root INFO:       cond_entropy...
2017-08-08 21:51:24,565 root INFO: Agent   404 is stepping...(gen: 8)
2017-08-08 21:51:24,565 root INFO:     retrieving input...
2017-08-08 21:51:24,565 root INFO:     connections: {369, 366, 399}
2017-08-08 21:51:27,451 root INFO:     processing input... (300000 tokens)
2017-08-08 21:51:27,452 root INFO:     compiling data distribution...
2017-08-08 21:51:27,736 root INFO:     learning Bayesian posteriors...
2017-08-08 21:51:27,736 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:51:28,703 root INFO:         compiling posteriors dictionary...
2017-08-08 21:51:30,170 root INFO:     compiling lex_dict...
2017-08-08 21:51:30,170 root INFO:         compiling list of unique lexemes...
2017-08-08 21:51:30,172 root INFO:         compiling the dictionary...
2017-08-08 21:51:30,495 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:51:30,496 root INFO:         lexeme count: 1001
2017-08-08 21:51:30,496 root INFO:     generating table from lex_dict...
2017-08-08 21:51:30,522 root INFO:     ...done!
2017-08-08 21:51:30,523 root INFO:     Running evaluation metrics...
2017-08-08 21:51:30,523 root INFO:       lex_size...
2017-08-08 21:51:30,523 root INFO:       class_count...
2017-08-08 21:51:30,523 root INFO:       exp_count...
2017-08-08 21:51:30,523 root INFO:       decl_entropy...
2017-08-08 21:51:30,523 root INFO:       avg_cell_entropy...
