2017-12-09 21:42:40,495 root INFO: Initializing model...
2017-12-09 21:42:40,495 root INFO:     gen_size: 50
2017-12-09 22:15:42,194 root INFO:       exp_count...
2017-12-09 22:15:42,194 root INFO:       decl_entropy...
2017-12-09 22:15:42,194 root INFO:       avg_cell_entropy...
2017-12-09 22:15:42,199 root INFO:       cond_entropy...
2017-12-09 22:15:42,246 root INFO: Agent   477 is stepping...(gen: 9)
2017-12-09 22:15:42,246 root INFO:     retrieving input...
2017-12-09 22:15:42,246 root INFO:     connections: {406, 405, 430}
2017-12-09 22:15:43,889 root INFO:     processing input... (210000 tokens)
2017-12-09 22:15:43,889 root INFO:     compiling data distribution...
2017-12-09 22:15:44,056 root INFO:     learning Bayesian posteriors...
2017-12-09 22:15:44,057 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:15:44,681 root INFO:             MN_weights: {('B', 'c'): 0.745, ('C', 'e'): 0.74, ('D', 'g'): 0.995, ('E', 'j'): 0.74, ('F', 'l'): 0.738, ('A', 'a'): 0.745, ('B', 'd'): 0.264, ('C', 'f'): 0.265, ('E', 'i'): 0.266, ('F', 'k'): 0.264, ('A', 'b'): 0.261}
2017-12-09 22:15:44,681 root INFO:         compiling posteriors dictionary...
2017-12-09 22:15:46,272 root INFO:     compiling lex_dict...
2017-12-09 22:15:46,272 root INFO:         compiling list of unique lexemes...
2017-12-09 22:15:46,275 root INFO:         compiling the dictionary...
2017-12-09 22:15:46,599 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:15:46,602 root INFO:         lexeme count: 1001
2017-12-09 22:15:46,603 root INFO:     generating table from lex_dict...
2017-12-09 22:15:46,627 root INFO:     ...done!
2017-12-09 22:15:46,627 root INFO:     Running evaluation metrics...
2017-12-09 22:15:46,627 root INFO:       lex_size...
2017-12-09 22:15:46,627 root INFO:       class_count...
2017-12-09 22:15:46,627 root INFO:       exp_count...
2017-12-09 22:15:46,627 root INFO:       decl_entropy...
2017-12-09 22:15:46,627 root INFO:       avg_cell_entropy...
2017-12-09 22:15:46,632 root INFO:       cond_entropy...
2017-12-09 22:15:46,668 root INFO: Agent   478 is stepping...(gen: 9)
2017-12-09 22:15:46,668 root INFO:     retrieving input...
2017-12-09 22:15:46,668 root INFO:     connections: {433, 403, 413}
2017-12-09 22:15:48,348 root INFO:     processing input... (210000 tokens)
2017-12-09 22:15:48,348 root INFO:     compiling data distribution...
2017-12-09 22:15:48,510 root INFO:     learning Bayesian posteriors...
2017-12-09 22:15:48,510 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:15:49,132 root INFO:             MN_weights: {('B', 'c'): 0.744, ('C', 'e'): 0.743, ('D', 'g'): 0.995, ('E', 'j'): 0.737, ('F', 'l'): 0.736, ('A', 'a'): 0.743, ('B', 'd'): 0.267, ('C', 'f'): 0.267, ('E', 'i'): 0.265, ('F', 'k'): 0.269, ('A', 'b'): 0.265}
2017-12-09 22:15:49,132 root INFO:         compiling posteriors dictionary...
2017-12-09 22:15:50,730 root INFO:     compiling lex_dict...
2017-12-09 22:15:50,730 root INFO:         compiling list of unique lexemes...
2017-12-09 22:15:50,732 root INFO:         compiling the dictionary...
2017-12-09 22:15:51,065 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:15:51,069 root INFO:         lexeme count: 1001
2017-12-09 22:15:51,069 root INFO:     generating table from lex_dict...
2017-12-09 22:15:51,094 root INFO:     ...done!
2017-12-09 22:15:51,094 root INFO:     Running evaluation metrics...
2017-12-09 22:15:51,094 root INFO:       lex_size...
2017-12-09 22:15:51,094 root INFO:       class_count...
2017-12-09 22:15:51,094 root INFO:       exp_count...
2017-12-09 22:15:51,094 root INFO:       decl_entropy...
2017-12-09 22:15:51,094 root INFO:       avg_cell_entropy...
2017-12-09 22:15:51,099 root INFO:       cond_entropy...
2017-12-09 22:15:51,144 root INFO: Agent   479 is stepping...(gen: 9)
2017-12-09 22:15:51,144 root INFO:     retrieving input...
2017-12-09 22:15:51,144 root INFO:     connections: {401, 417, 404}
2017-12-09 22:15:52,798 root INFO:     processing input... (210000 tokens)
2017-12-09 22:15:52,798 root INFO:     compiling data distribution...
2017-12-09 22:15:52,969 root INFO:     learning Bayesian posteriors...
2017-12-09 22:15:52,969 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:15:53,591 root INFO:             MN_weights: {('B', 'c'): 0.739, ('C', 'e'): 0.747, ('D', 'g'): 0.995, ('E', 'j'): 0.744, ('F', 'l'): 0.748, ('A', 'a'): 0.737, ('B', 'd'): 0.26, ('C', 'f'): 0.263, ('E', 'i'): 0.269, ('F', 'k'): 0.266, ('A', 'b'): 0.262}
2017-12-09 22:15:53,591 root INFO:         compiling posteriors dictionary...
2017-12-09 22:15:55,174 root INFO:     compiling lex_dict...
2017-12-09 22:15:55,175 root INFO:         compiling list of unique lexemes...
2017-12-09 22:15:55,177 root INFO:         compiling the dictionary...
2017-12-09 22:15:55,514 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:15:55,517 root INFO:         lexeme count: 1001
2017-12-09 22:15:55,517 root INFO:     generating table from lex_dict...
2017-12-09 22:15:55,542 root INFO:     ...done!
2017-12-09 22:15:55,542 root INFO:     Running evaluation metrics...
2017-12-09 22:15:55,542 root INFO:       lex_size...
2017-12-09 22:15:55,542 root INFO:       class_count...
2017-12-09 22:15:55,542 root INFO:       exp_count...
2017-12-09 22:15:55,542 root INFO:       decl_entropy...
2017-12-09 22:15:55,542 root INFO:       avg_cell_entropy...
2017-12-09 22:15:55,547 root INFO:       cond_entropy...
2017-12-09 22:15:55,587 root INFO: Agent   480 is stepping...(gen: 9)
2017-12-09 22:15:55,587 root INFO:     retrieving input...
2017-12-09 22:15:55,587 root INFO:     connections: {432, 417, 415}
2017-12-09 22:15:57,241 root INFO:     processing input... (210000 tokens)
2017-12-09 22:15:57,241 root INFO:     compiling data distribution...
2017-12-09 22:15:57,408 root INFO:     learning Bayesian posteriors...
2017-12-09 22:15:57,408 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:15:58,028 root INFO:             MN_weights: {('B', 'c'): 0.746, ('C', 'e'): 0.745, ('D', 'g'): 0.991, ('E', 'j'): 0.742, ('F', 'l'): 0.744, ('A', 'a'): 0.747, ('B', 'd'): 0.269, ('C', 'f'): 0.263, ('E', 'i'): 0.268, ('F', 'k'): 0.264, ('A', 'b'): 0.264}
2017-12-09 22:15:58,028 root INFO:         compiling posteriors dictionary...
2017-12-09 22:15:59,641 root INFO:     compiling lex_dict...
2017-12-09 22:15:59,641 root INFO:         compiling list of unique lexemes...
2017-12-09 22:15:59,643 root INFO:         compiling the dictionary...
2017-12-09 22:15:59,970 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:15:59,974 root INFO:         lexeme count: 1001
2017-12-09 22:15:59,975 root INFO:     generating table from lex_dict...
2017-12-09 22:16:00,001 root INFO:     ...done!
2017-12-09 22:16:00,001 root INFO:     Running evaluation metrics...
2017-12-09 22:16:00,001 root INFO:       lex_size...
2017-12-09 22:16:00,001 root INFO:       class_count...
2017-12-09 22:16:00,001 root INFO:       exp_count...
2017-12-09 22:16:00,001 root INFO:       decl_entropy...
2017-12-09 22:16:00,001 root INFO:       avg_cell_entropy...
2017-12-09 22:16:00,007 root INFO:       cond_entropy...
2017-12-09 22:16:00,051 root INFO: Agent   481 is stepping...(gen: 9)
2017-12-09 22:16:00,051 root INFO:     retrieving input...
2017-12-09 22:16:00,051 root INFO:     connections: {417, 409, 419}
2017-12-09 22:16:01,738 root INFO:     processing input... (210000 tokens)
2017-12-09 22:16:01,738 root INFO:     compiling data distribution...
2017-12-09 22:16:01,903 root INFO:     learning Bayesian posteriors...
2017-12-09 22:16:01,903 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:16:02,527 root INFO:             MN_weights: {('B', 'c'): 0.743, ('C', 'e'): 0.749, ('D', 'g'): 0.994, ('E', 'j'): 0.748, ('F', 'l'): 0.744, ('A', 'a'): 0.742, ('B', 'd'): 0.266, ('C', 'f'): 0.262, ('E', 'i'): 0.265, ('F', 'k'): 0.267, ('A', 'b'): 0.266}
2017-12-09 22:16:02,527 root INFO:         compiling posteriors dictionary...
2017-12-09 22:16:04,117 root INFO:     compiling lex_dict...
2017-12-09 22:16:04,117 root INFO:         compiling list of unique lexemes...
2017-12-09 22:16:04,119 root INFO:         compiling the dictionary...
2017-12-09 22:16:04,458 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:16:04,461 root INFO:         lexeme count: 1001
2017-12-09 22:16:04,461 root INFO:     generating table from lex_dict...
2017-12-09 22:16:04,488 root INFO:     ...done!
2017-12-09 22:16:04,488 root INFO:     Running evaluation metrics...
2017-12-09 22:16:04,488 root INFO:       lex_size...
2017-12-09 22:16:04,488 root INFO:       class_count...
2017-12-09 22:16:04,488 root INFO:       exp_count...
2017-12-09 22:16:04,488 root INFO:       decl_entropy...
2017-12-09 22:16:04,488 root INFO:       avg_cell_entropy...
2017-12-09 22:16:04,493 root INFO:       cond_entropy...
2017-12-09 22:16:04,531 root INFO: Agent   482 is stepping...(gen: 9)
2017-12-09 22:16:04,531 root INFO:     retrieving input...
2017-12-09 22:16:04,531 root INFO:     connections: {408, 425, 431}
2017-12-09 22:16:06,182 root INFO:     processing input... (210000 tokens)
2017-12-09 22:16:06,183 root INFO:     compiling data distribution...
2017-12-09 22:16:06,350 root INFO:     learning Bayesian posteriors...
2017-12-09 22:16:06,350 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:16:06,975 root INFO:             MN_weights: {('B', 'c'): 0.741, ('C', 'e'): 0.743, ('D', 'g'): 0.993, ('E', 'j'): 0.744, ('F', 'l'): 0.742, ('A', 'a'): 0.75, ('B', 'd'): 0.268, ('C', 'f'): 0.261, ('E', 'i'): 0.264, ('F', 'k'): 0.263, ('A', 'b'): 0.258}
2017-12-09 22:16:06,975 root INFO:         compiling posteriors dictionary...
2017-12-09 22:16:08,559 root INFO:     compiling lex_dict...
2017-12-09 22:16:08,559 root INFO:         compiling list of unique lexemes...
2017-12-09 22:16:08,562 root INFO:         compiling the dictionary...
2017-12-09 22:16:10,009 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:16:10,012 root INFO:         lexeme count: 1001
2017-12-09 22:16:10,012 root INFO:     generating table from lex_dict...
2017-12-09 22:16:10,037 root INFO:     ...done!
2017-12-09 22:16:10,038 root INFO:     Running evaluation metrics...
2017-12-09 22:16:10,038 root INFO:       lex_size...
2017-12-09 22:16:10,038 root INFO:       class_count...
2017-12-09 22:16:10,038 root INFO:       exp_count...
2017-12-09 22:16:10,038 root INFO:       decl_entropy...
2017-12-09 22:16:10,038 root INFO:       avg_cell_entropy...
2017-12-09 22:16:10,044 root INFO:       cond_entropy...
2017-12-09 22:16:10,084 root INFO: Agent   483 is stepping...(gen: 9)
2017-12-09 22:16:10,084 root INFO:     retrieving input...
2017-12-09 22:16:10,084 root INFO:     connections: {418, 403, 429}
2017-12-09 22:16:11,777 root INFO:     processing input... (210000 tokens)
2017-12-09 22:16:11,778 root INFO:     compiling data distribution...
2017-12-09 22:16:11,944 root INFO:     learning Bayesian posteriors...
2017-12-09 22:16:11,944 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:16:12,556 root INFO:             MN_weights: {('B', 'c'): 0.739, ('C', 'e'): 0.749, ('D', 'g'): 0.992, ('E', 'j'): 0.738, ('F', 'l'): 0.738, ('A', 'a'): 0.747, ('B', 'd'): 0.267, ('C', 'f'): 0.267, ('E', 'i'): 0.264, ('F', 'k'): 0.263, ('A', 'b'): 0.268}
2017-12-09 22:16:12,556 root INFO:         compiling posteriors dictionary...
2017-12-09 22:16:14,107 root INFO:     compiling lex_dict...
2017-12-09 22:16:14,107 root INFO:         compiling list of unique lexemes...
2017-12-09 22:16:14,109 root INFO:         compiling the dictionary...
2017-12-09 22:16:14,441 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:16:14,444 root INFO:         lexeme count: 1001
2017-12-09 22:16:14,444 root INFO:     generating table from lex_dict...
2017-12-09 22:16:14,468 root INFO:     ...done!
2017-12-09 22:16:14,469 root INFO:     Running evaluation metrics...
2017-12-09 22:16:14,469 root INFO:       lex_size...
2017-12-09 22:16:14,469 root INFO:       class_count...
2017-12-09 22:16:14,469 root INFO:       exp_count...
2017-12-09 22:16:14,469 root INFO:       decl_entropy...
2017-12-09 22:16:14,469 root INFO:       avg_cell_entropy...
2017-12-09 22:16:14,474 root INFO:       cond_entropy...
2017-12-09 22:16:14,513 root INFO: Agent   484 is stepping...(gen: 9)
2017-12-09 22:16:14,513 root INFO:     retrieving input...
2017-12-09 22:16:14,513 root INFO:     connections: {434, 411, 421}
2017-12-09 22:16:16,179 root INFO:     processing input... (210000 tokens)
2017-12-09 22:16:16,179 root INFO:     compiling data distribution...
2017-12-09 22:16:16,343 root INFO:     learning Bayesian posteriors...
2017-12-09 22:16:16,343 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:16:16,945 root INFO:             MN_weights: {('B', 'c'): 0.747, ('C', 'e'): 0.741, ('D', 'g'): 0.992, ('E', 'j'): 0.744, ('F', 'l'): 0.742, ('A', 'a'): 0.739, ('B', 'd'): 0.264, ('C', 'f'): 0.267, ('E', 'i'): 0.266, ('F', 'k'): 0.266, ('A', 'b'): 0.266}
2017-12-09 22:16:16,946 root INFO:         compiling posteriors dictionary...
2017-12-09 22:16:18,458 root INFO:     compiling lex_dict...
2017-12-09 22:16:18,458 root INFO:         compiling list of unique lexemes...
2017-12-09 22:16:18,461 root INFO:         compiling the dictionary...
2017-12-09 22:16:18,792 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:16:18,796 root INFO:         lexeme count: 1001
2017-12-09 22:16:18,796 root INFO:     generating table from lex_dict...
2017-12-09 22:16:18,822 root INFO:     ...done!
2017-12-09 22:16:18,822 root INFO:     Running evaluation metrics...
2017-12-09 22:16:18,823 root INFO:       lex_size...
2017-12-09 22:16:18,823 root INFO:       class_count...
2017-12-09 22:16:18,823 root INFO:       exp_count...
2017-12-09 22:16:18,823 root INFO:       decl_entropy...
2017-12-09 22:16:18,823 root INFO:       avg_cell_entropy...
2017-12-09 22:16:18,828 root INFO:       cond_entropy...
2017-12-09 22:16:18,866 root INFO: Agent   485 is stepping...(gen: 9)
2017-12-09 22:16:18,866 root INFO:     retrieving input...
2017-12-09 22:16:18,867 root INFO:     connections: {448, 418, 429}
2017-12-09 22:16:20,560 root INFO:     processing input... (210000 tokens)
2017-12-09 22:16:20,560 root INFO:     compiling data distribution...
2017-12-09 22:16:20,728 root INFO:     learning Bayesian posteriors...
2017-12-09 22:16:20,728 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:16:21,336 root INFO:             MN_weights: {('B', 'c'): 0.741, ('C', 'e'): 0.741, ('D', 'g'): 0.997, ('E', 'j'): 0.744, ('F', 'l'): 0.735, ('A', 'a'): 0.744, ('B', 'd'): 0.265, ('C', 'f'): 0.265, ('E', 'i'): 0.266, ('F', 'k'): 0.268, ('A', 'b'): 0.266}
2017-12-09 22:16:21,336 root INFO:         compiling posteriors dictionary...
2017-12-09 22:16:22,913 root INFO:     compiling lex_dict...
2017-12-09 22:16:22,913 root INFO:         compiling list of unique lexemes...
2017-12-09 22:16:22,915 root INFO:         compiling the dictionary...
2017-12-09 22:16:23,242 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:16:23,245 root INFO:         lexeme count: 1001
2017-12-09 22:16:23,246 root INFO:     generating table from lex_dict...
2017-12-09 22:16:23,271 root INFO:     ...done!
2017-12-09 22:16:23,271 root INFO:     Running evaluation metrics...
2017-12-09 22:16:23,272 root INFO:       lex_size...
2017-12-09 22:16:23,272 root INFO:       class_count...
2017-12-09 22:16:23,272 root INFO:       exp_count...
2017-12-09 22:16:23,272 root INFO:       decl_entropy...
2017-12-09 22:16:23,272 root INFO:       avg_cell_entropy...
2017-12-09 22:16:23,279 root INFO:       cond_entropy...
2017-12-09 22:16:23,322 root INFO: Agent   486 is stepping...(gen: 9)
2017-12-09 22:16:23,322 root INFO:     retrieving input...
2017-12-09 22:16:23,322 root INFO:     connections: {417, 405, 445}
2017-12-09 22:16:24,985 root INFO:     processing input... (210000 tokens)
2017-12-09 22:16:24,985 root INFO:     compiling data distribution...
2017-12-09 22:16:25,146 root INFO:     learning Bayesian posteriors...
2017-12-09 22:16:25,146 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:16:25,775 root INFO:             MN_weights: {('B', 'c'): 0.748, ('C', 'e'): 0.745, ('D', 'g'): 0.991, ('E', 'j'): 0.744, ('F', 'l'): 0.748, ('A', 'a'): 0.745, ('B', 'd'): 0.26, ('C', 'f'): 0.26, ('E', 'i'): 0.266, ('F', 'k'): 0.266, ('A', 'b'): 0.26}
2017-12-09 22:16:25,775 root INFO:         compiling posteriors dictionary...
2017-12-09 22:16:27,376 root INFO:     compiling lex_dict...
2017-12-09 22:16:27,376 root INFO:         compiling list of unique lexemes...
2017-12-09 22:16:27,379 root INFO:         compiling the dictionary...
2017-12-09 22:16:27,707 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:16:27,711 root INFO:         lexeme count: 1001
2017-12-09 22:16:27,711 root INFO:     generating table from lex_dict...
2017-12-09 22:16:27,736 root INFO:     ...done!
2017-12-09 22:16:27,736 root INFO:     Running evaluation metrics...
2017-12-09 22:16:27,736 root INFO:       lex_size...
2017-12-09 22:16:27,736 root INFO:       class_count...
2017-12-09 22:16:27,736 root INFO:       exp_count...
2017-12-09 22:16:27,736 root INFO:       decl_entropy...
2017-12-09 22:16:27,736 root INFO:       avg_cell_entropy...
2017-12-09 22:16:27,742 root INFO:       cond_entropy...
2017-12-09 22:16:27,782 root INFO: Agent   487 is stepping...(gen: 9)
2017-12-09 22:16:27,782 root INFO:     retrieving input...
