2017-12-09 12:41:18,497 root INFO: Initializing model...
2017-12-09 12:41:18,497 root INFO:     gen_size: 50
2017-12-09 13:30:25,472 root INFO:     compiling lex_dict...
2017-12-09 13:30:25,473 root INFO:         compiling list of unique lexemes...
2017-12-09 13:30:25,475 root INFO:         compiling the dictionary...
2017-12-09 13:30:25,715 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:30:25,718 root INFO:         lexeme count: 1001
2017-12-09 13:30:25,719 root INFO:     generating table from lex_dict...
2017-12-09 13:30:25,744 root INFO:     ...done!
2017-12-09 13:30:25,744 root INFO:     Running evaluation metrics...
2017-12-09 13:30:25,744 root INFO:       lex_size...
2017-12-09 13:30:25,744 root INFO:       class_count...
2017-12-09 13:30:25,744 root INFO:       exp_count...
2017-12-09 13:30:25,744 root INFO:       decl_entropy...
2017-12-09 13:30:25,744 root INFO:       avg_cell_entropy...
2017-12-09 13:30:25,749 root INFO:       cond_entropy...
2017-12-09 13:30:25,788 root INFO: Agent   477 is stepping...(gen: 9)
2017-12-09 13:30:25,788 root INFO:     retrieving input...
2017-12-09 13:30:25,788 root INFO:     connections: {449, 417, 436}
2017-12-09 13:30:27,424 root INFO:     processing input... (210000 tokens)
2017-12-09 13:30:27,424 root INFO:     compiling data distribution...
2017-12-09 13:30:27,594 root INFO:     learning Bayesian posteriors...
2017-12-09 13:30:27,594 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:30:28,206 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 't'): 0.175, ('F', 'x'): 0.175, ('B', 'g'): 0.648, ('C', 'k'): 0.643, ('D', 'o'): 0.645, ('E', 's'): 0.634, ('F', 'w'): 0.643, ('A', 'a'): 0.175, ('A', 'c'): 0.816, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:30:28,206 root INFO:         compiling posteriors dictionary...
2017-12-09 13:30:28,782 root INFO:     compiling lex_dict...
2017-12-09 13:30:28,782 root INFO:         compiling list of unique lexemes...
2017-12-09 13:30:28,784 root INFO:         compiling the dictionary...
2017-12-09 13:30:30,081 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:30:30,085 root INFO:         lexeme count: 1001
2017-12-09 13:30:30,085 root INFO:     generating table from lex_dict...
2017-12-09 13:30:30,110 root INFO:     ...done!
2017-12-09 13:30:30,110 root INFO:     Running evaluation metrics...
2017-12-09 13:30:30,110 root INFO:       lex_size...
2017-12-09 13:30:30,110 root INFO:       class_count...
2017-12-09 13:30:30,110 root INFO:       exp_count...
2017-12-09 13:30:30,110 root INFO:       decl_entropy...
2017-12-09 13:30:30,110 root INFO:       avg_cell_entropy...
2017-12-09 13:30:30,115 root INFO:       cond_entropy...
2017-12-09 13:30:30,151 root INFO: Agent   478 is stepping...(gen: 9)
2017-12-09 13:30:30,151 root INFO:     retrieving input...
2017-12-09 13:30:30,151 root INFO:     connections: {441, 429, 447}
2017-12-09 13:30:31,759 root INFO:     processing input... (210000 tokens)
2017-12-09 13:30:31,759 root INFO:     compiling data distribution...
2017-12-09 13:30:31,924 root INFO:     learning Bayesian posteriors...
2017-12-09 13:30:31,924 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:30:32,533 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 't'): 0.175, ('F', 'x'): 0.175, ('B', 'g'): 0.641, ('C', 'k'): 0.64, ('D', 'o'): 0.641, ('E', 's'): 0.642, ('F', 'w'): 0.642, ('A', 'a'): 0.175, ('A', 'c'): 0.822, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:30:32,533 root INFO:         compiling posteriors dictionary...
2017-12-09 13:30:33,149 root INFO:     compiling lex_dict...
2017-12-09 13:30:33,149 root INFO:         compiling list of unique lexemes...
2017-12-09 13:30:33,152 root INFO:         compiling the dictionary...
2017-12-09 13:30:33,404 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:30:33,407 root INFO:         lexeme count: 1001
2017-12-09 13:30:33,407 root INFO:     generating table from lex_dict...
2017-12-09 13:30:33,432 root INFO:     ...done!
2017-12-09 13:30:33,432 root INFO:     Running evaluation metrics...
2017-12-09 13:30:33,432 root INFO:       lex_size...
2017-12-09 13:30:33,432 root INFO:       class_count...
2017-12-09 13:30:33,432 root INFO:       exp_count...
2017-12-09 13:30:33,432 root INFO:       decl_entropy...
2017-12-09 13:30:33,433 root INFO:       avg_cell_entropy...
2017-12-09 13:30:33,437 root INFO:       cond_entropy...
2017-12-09 13:30:33,473 root INFO: Agent   479 is stepping...(gen: 9)
2017-12-09 13:30:33,473 root INFO:     retrieving input...
2017-12-09 13:30:33,473 root INFO:     connections: {443, 444, 405}
2017-12-09 13:30:35,072 root INFO:     processing input... (210000 tokens)
2017-12-09 13:30:35,073 root INFO:     compiling data distribution...
2017-12-09 13:30:35,244 root INFO:     learning Bayesian posteriors...
2017-12-09 13:30:35,244 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:30:35,896 root INFO:             MN_weights: {('B', 'g'): 0.641, ('C', 'k'): 0.641, ('D', 'o'): 0.64, ('E', 's'): 0.64, ('F', 'w'): 0.643, ('A', 'c'): 0.823, ('B', 'e'): 0.174, ('C', 'i'): 0.174, ('D', 'm'): 0.174, ('E', 't'): 0.174, ('F', 'x'): 0.174, ('A', 'a'): 0.174, ('B', 'f'): 0.179, ('C', 'j'): 0.18, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:30:35,897 root INFO:         compiling posteriors dictionary...
2017-12-09 13:30:36,450 root INFO:     compiling lex_dict...
2017-12-09 13:30:36,450 root INFO:         compiling list of unique lexemes...
2017-12-09 13:30:36,453 root INFO:         compiling the dictionary...
2017-12-09 13:30:36,695 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:30:36,698 root INFO:         lexeme count: 1001
2017-12-09 13:30:36,698 root INFO:     generating table from lex_dict...
2017-12-09 13:30:36,723 root INFO:     ...done!
2017-12-09 13:30:36,723 root INFO:     Running evaluation metrics...
2017-12-09 13:30:36,723 root INFO:       lex_size...
2017-12-09 13:30:36,723 root INFO:       class_count...
2017-12-09 13:30:36,723 root INFO:       exp_count...
2017-12-09 13:30:36,723 root INFO:       decl_entropy...
2017-12-09 13:30:36,723 root INFO:       avg_cell_entropy...
2017-12-09 13:30:36,728 root INFO:       cond_entropy...
2017-12-09 13:30:36,768 root INFO: Agent   480 is stepping...(gen: 9)
2017-12-09 13:30:36,768 root INFO:     retrieving input...
2017-12-09 13:30:36,768 root INFO:     connections: {427, 404, 439}
2017-12-09 13:30:38,395 root INFO:     processing input... (210000 tokens)
2017-12-09 13:30:38,395 root INFO:     compiling data distribution...
2017-12-09 13:30:38,565 root INFO:     learning Bayesian posteriors...
2017-12-09 13:30:38,565 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:30:39,186 root INFO:             MN_weights: {('B', 'g'): 0.643, ('C', 'k'): 0.641, ('D', 'o'): 0.641, ('E', 's'): 0.643, ('F', 'w'): 0.637, ('A', 'c'): 0.819, ('B', 'e'): 0.174, ('C', 'i'): 0.174, ('D', 'm'): 0.174, ('E', 't'): 0.174, ('F', 'x'): 0.174, ('A', 'a'): 0.174, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:30:39,186 root INFO:         compiling posteriors dictionary...
2017-12-09 13:30:39,658 root INFO:     compiling lex_dict...
2017-12-09 13:30:39,658 root INFO:         compiling list of unique lexemes...
2017-12-09 13:30:39,661 root INFO:         compiling the dictionary...
2017-12-09 13:30:39,900 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:30:39,903 root INFO:         lexeme count: 1001
2017-12-09 13:30:39,903 root INFO:     generating table from lex_dict...
2017-12-09 13:30:39,928 root INFO:     ...done!
2017-12-09 13:30:39,928 root INFO:     Running evaluation metrics...
2017-12-09 13:30:39,928 root INFO:       lex_size...
2017-12-09 13:30:39,928 root INFO:       class_count...
2017-12-09 13:30:39,928 root INFO:       exp_count...
2017-12-09 13:30:39,928 root INFO:       decl_entropy...
2017-12-09 13:30:39,928 root INFO:       avg_cell_entropy...
2017-12-09 13:30:39,933 root INFO:       cond_entropy...
2017-12-09 13:30:39,973 root INFO: Agent   481 is stepping...(gen: 9)
2017-12-09 13:30:39,973 root INFO:     retrieving input...
2017-12-09 13:30:39,973 root INFO:     connections: {418, 426, 402}
2017-12-09 13:30:41,579 root INFO:     processing input... (210000 tokens)
2017-12-09 13:30:41,580 root INFO:     compiling data distribution...
2017-12-09 13:30:41,744 root INFO:     learning Bayesian posteriors...
2017-12-09 13:30:41,745 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:30:42,374 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'o'): 0.636, ('E', 's'): 0.637, ('F', 'w'): 0.641, ('B', 'g'): 0.64, ('C', 'k'): 0.645, ('A', 'a'): 0.175, ('A', 'c'): 0.821, ('D', 'm'): 0.174, ('E', 't'): 0.174, ('F', 'x'): 0.174, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:30:42,374 root INFO:         compiling posteriors dictionary...
2017-12-09 13:30:43,279 root INFO:     compiling lex_dict...
2017-12-09 13:30:43,279 root INFO:         compiling list of unique lexemes...
2017-12-09 13:30:43,282 root INFO:         compiling the dictionary...
2017-12-09 13:30:43,600 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:30:43,604 root INFO:         lexeme count: 1001
2017-12-09 13:30:43,604 root INFO:     generating table from lex_dict...
2017-12-09 13:30:43,628 root INFO:     ...done!
2017-12-09 13:30:43,628 root INFO:     Running evaluation metrics...
2017-12-09 13:30:43,628 root INFO:       lex_size...
2017-12-09 13:30:43,628 root INFO:       class_count...
2017-12-09 13:30:43,628 root INFO:       exp_count...
2017-12-09 13:30:43,629 root INFO:       decl_entropy...
2017-12-09 13:30:43,629 root INFO:       avg_cell_entropy...
2017-12-09 13:30:43,634 root INFO:       cond_entropy...
2017-12-09 13:30:43,670 root INFO: Agent   482 is stepping...(gen: 9)
2017-12-09 13:30:43,670 root INFO:     retrieving input...
2017-12-09 13:30:43,670 root INFO:     connections: {432, 442, 415}
2017-12-09 13:30:45,290 root INFO:     processing input... (210000 tokens)
2017-12-09 13:30:45,290 root INFO:     compiling data distribution...
2017-12-09 13:30:45,464 root INFO:     learning Bayesian posteriors...
2017-12-09 13:30:45,464 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:30:46,080 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 's'): 0.641, ('F', 'x'): 0.175, ('B', 'g'): 0.643, ('C', 'k'): 0.64, ('D', 'o'): 0.645, ('F', 'w'): 0.646, ('A', 'a'): 0.175, ('A', 'c'): 0.82, ('E', 't'): 0.174, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:30:46,080 root INFO:         compiling posteriors dictionary...
2017-12-09 13:30:46,998 root INFO:     compiling lex_dict...
2017-12-09 13:30:46,999 root INFO:         compiling list of unique lexemes...
2017-12-09 13:30:47,001 root INFO:         compiling the dictionary...
2017-12-09 13:30:47,363 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:30:47,367 root INFO:         lexeme count: 1001
2017-12-09 13:30:47,367 root INFO:     generating table from lex_dict...
2017-12-09 13:30:47,392 root INFO:     ...done!
2017-12-09 13:30:47,393 root INFO:     Running evaluation metrics...
2017-12-09 13:30:47,393 root INFO:       lex_size...
2017-12-09 13:30:47,393 root INFO:       class_count...
2017-12-09 13:30:47,393 root INFO:       exp_count...
2017-12-09 13:30:47,393 root INFO:       decl_entropy...
2017-12-09 13:30:47,393 root INFO:       avg_cell_entropy...
2017-12-09 13:30:47,399 root INFO:       cond_entropy...
2017-12-09 13:30:47,442 root INFO: Agent   483 is stepping...(gen: 9)
2017-12-09 13:30:47,443 root INFO:     retrieving input...
2017-12-09 13:30:47,443 root INFO:     connections: {417, 405, 429}
2017-12-09 13:30:49,041 root INFO:     processing input... (210000 tokens)
2017-12-09 13:30:49,042 root INFO:     compiling data distribution...
2017-12-09 13:30:49,217 root INFO:     learning Bayesian posteriors...
2017-12-09 13:30:49,217 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:30:49,831 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 't'): 0.175, ('F', 'x'): 0.175, ('B', 'g'): 0.641, ('C', 'k'): 0.643, ('D', 'o'): 0.637, ('E', 's'): 0.643, ('F', 'w'): 0.645, ('A', 'a'): 0.175, ('A', 'c'): 0.819, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.178, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:30:49,831 root INFO:         compiling posteriors dictionary...
2017-12-09 13:30:50,486 root INFO:     compiling lex_dict...
2017-12-09 13:30:50,486 root INFO:         compiling list of unique lexemes...
2017-12-09 13:30:50,490 root INFO:         compiling the dictionary...
2017-12-09 13:30:50,751 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:30:50,755 root INFO:         lexeme count: 1001
2017-12-09 13:30:50,755 root INFO:     generating table from lex_dict...
2017-12-09 13:30:50,779 root INFO:     ...done!
2017-12-09 13:30:50,779 root INFO:     Running evaluation metrics...
2017-12-09 13:30:50,779 root INFO:       lex_size...
2017-12-09 13:30:50,779 root INFO:       class_count...
2017-12-09 13:30:50,779 root INFO:       exp_count...
2017-12-09 13:30:50,779 root INFO:       decl_entropy...
2017-12-09 13:30:50,779 root INFO:       avg_cell_entropy...
2017-12-09 13:30:50,786 root INFO:       cond_entropy...
2017-12-09 13:30:50,823 root INFO: Agent   484 is stepping...(gen: 9)
2017-12-09 13:30:50,823 root INFO:     retrieving input...
2017-12-09 13:30:50,823 root INFO:     connections: {448, 434, 429}
2017-12-09 13:30:52,434 root INFO:     processing input... (210000 tokens)
2017-12-09 13:30:52,434 root INFO:     compiling data distribution...
2017-12-09 13:30:52,603 root INFO:     learning Bayesian posteriors...
2017-12-09 13:30:52,603 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:30:53,232 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 't'): 0.175, ('F', 'x'): 0.175, ('B', 'g'): 0.642, ('C', 'k'): 0.641, ('D', 'o'): 0.641, ('E', 's'): 0.638, ('F', 'w'): 0.642, ('A', 'a'): 0.175, ('A', 'c'): 0.82, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:30:53,233 root INFO:         compiling posteriors dictionary...
2017-12-09 13:30:53,838 root INFO:     compiling lex_dict...
2017-12-09 13:30:53,838 root INFO:         compiling list of unique lexemes...
2017-12-09 13:30:53,840 root INFO:         compiling the dictionary...
2017-12-09 13:30:54,093 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:30:54,098 root INFO:         lexeme count: 1001
2017-12-09 13:30:54,098 root INFO:     generating table from lex_dict...
2017-12-09 13:30:54,122 root INFO:     ...done!
2017-12-09 13:30:54,122 root INFO:     Running evaluation metrics...
2017-12-09 13:30:54,122 root INFO:       lex_size...
2017-12-09 13:30:54,122 root INFO:       class_count...
2017-12-09 13:30:54,122 root INFO:       exp_count...
2017-12-09 13:30:54,122 root INFO:       decl_entropy...
2017-12-09 13:30:54,122 root INFO:       avg_cell_entropy...
2017-12-09 13:30:54,127 root INFO:       cond_entropy...
2017-12-09 13:30:54,168 root INFO: Agent   485 is stepping...(gen: 9)
2017-12-09 13:30:54,168 root INFO:     retrieving input...
2017-12-09 13:30:54,168 root INFO:     connections: {432, 402, 406}
2017-12-09 13:30:55,775 root INFO:     processing input... (210000 tokens)
2017-12-09 13:30:55,775 root INFO:     compiling data distribution...
2017-12-09 13:30:55,932 root INFO:     learning Bayesian posteriors...
2017-12-09 13:30:55,933 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:30:56,558 root INFO:             MN_weights: {('B', 'g'): 0.636, ('C', 'k'): 0.646, ('D', 'o'): 0.637, ('E', 's'): 0.642, ('F', 'w'): 0.64, ('A', 'c'): 0.818, ('B', 'e'): 0.174, ('C', 'i'): 0.174, ('D', 'm'): 0.174, ('E', 't'): 0.174, ('F', 'x'): 0.174, ('A', 'a'): 0.174, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:30:56,558 root INFO:         compiling posteriors dictionary...
2017-12-09 13:30:57,033 root INFO:     compiling lex_dict...
2017-12-09 13:30:57,033 root INFO:         compiling list of unique lexemes...
2017-12-09 13:30:57,036 root INFO:         compiling the dictionary...
2017-12-09 13:30:57,273 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:30:57,277 root INFO:         lexeme count: 1001
2017-12-09 13:30:57,277 root INFO:     generating table from lex_dict...
2017-12-09 13:30:57,303 root INFO:     ...done!
2017-12-09 13:30:57,303 root INFO:     Running evaluation metrics...
2017-12-09 13:30:57,303 root INFO:       lex_size...
2017-12-09 13:30:57,303 root INFO:       class_count...
2017-12-09 13:30:57,303 root INFO:       exp_count...
2017-12-09 13:30:57,303 root INFO:       decl_entropy...
2017-12-09 13:30:57,303 root INFO:       avg_cell_entropy...
2017-12-09 13:30:57,308 root INFO:       cond_entropy...
2017-12-09 13:30:57,351 root INFO: Agent   486 is stepping...(gen: 9)
2017-12-09 13:30:57,351 root INFO:     retrieving input...
2017-12-09 13:30:57,351 root INFO:     connections: {423, 412, 447}
2017-12-09 13:30:58,961 root INFO:     processing input... (210000 tokens)
2017-12-09 13:30:58,962 root INFO:     compiling data distribution...
2017-12-09 13:30:59,134 root INFO:     learning Bayesian posteriors...
2017-12-09 13:30:59,134 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:30:59,762 root INFO:             MN_weights: {('B', 'g'): 0.637, ('C', 'k'): 0.639, ('D', 'o'): 0.644, ('E', 's'): 0.641, ('F', 'w'): 0.644, ('A', 'c'): 0.823, ('B', 'e'): 0.174, ('C', 'i'): 0.174, ('D', 'm'): 0.174, ('E', 't'): 0.174, ('F', 'x'): 0.174, ('A', 'a'): 0.174, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:30:59,762 root INFO:         compiling posteriors dictionary...
