2017-12-13 01:15:42,270 root INFO: Initializing model...
2017-12-13 01:15:42,270 root INFO:     gen_size: 50
2017-12-13 01:54:47,402 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.173, ('D', 'p'): 0.173, ('E', 't'): 0.173, ('F', 'w'): 0.174, ('A', 'd'): 0.173, ('B', 'f'): 0.44, ('C', 'j'): 0.427, ('D', 'n'): 0.433, ('E', 'r'): 0.427, ('F', 'v'): 0.612, ('A', 'b'): 0.423, ('C', 'k'): 0.179, ('D', 'o'): 0.178, ('B', 'g'): 0.178, ('E', 's'): 0.178, ('A', 'c'): 0.178, ('B', 'e'): 0.202, ('C', 'i'): 0.195, ('D', 'm'): 0.201, ('E', 'q'): 0.201, ('F', 'x'): 0.2, ('A', 'a'): 0.196}
2017-12-13 01:54:47,403 root INFO:         compiling posteriors dictionary...
2017-12-13 01:54:48,017 root INFO:     compiling lex_dict...
2017-12-13 01:54:48,017 root INFO:         compiling list of unique lexemes...
2017-12-13 01:54:48,020 root INFO:         compiling the dictionary...
2017-12-13 01:54:48,262 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:54:48,270 root INFO:         lexeme count: 1001
2017-12-13 01:54:48,270 root INFO:     generating table from lex_dict...
2017-12-13 01:54:48,294 root INFO:     ...done!
2017-12-13 01:54:48,294 root INFO:     Running evaluation metrics...
2017-12-13 01:54:48,294 root INFO:       lex_size...
2017-12-13 01:54:48,294 root INFO:       class_count...
2017-12-13 01:54:48,294 root INFO:       exp_count...
2017-12-13 01:54:48,295 root INFO:       decl_entropy...
2017-12-13 01:54:48,295 root INFO:       avg_cell_entropy...
2017-12-13 01:54:48,300 root INFO:       cond_entropy...
2017-12-13 01:54:48,337 root INFO: Agent   411 is stepping...(gen: 8)
2017-12-13 01:54:48,337 root INFO:     retrieving input...
2017-12-13 01:54:48,337 root INFO:     connections: {360, 352, 399}
2017-12-13 01:54:49,518 root INFO:     processing input... (150000 tokens)
2017-12-13 01:54:49,518 root INFO:     compiling data distribution...
2017-12-13 01:54:49,647 root INFO:     learning Bayesian posteriors...
2017-12-13 01:54:49,647 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:54:50,086 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.173, ('D', 'p'): 0.173, ('E', 't'): 0.173, ('F', 'w'): 0.172, ('A', 'd'): 0.172, ('B', 'f'): 0.437, ('C', 'j'): 0.432, ('D', 'n'): 0.434, ('E', 'r'): 0.432, ('F', 'v'): 0.609, ('A', 'b'): 0.439, ('C', 'k'): 0.179, ('B', 'g'): 0.178, ('D', 'o'): 0.178, ('E', 's'): 0.178, ('A', 'c'): 0.178, ('B', 'e'): 0.197, ('C', 'i'): 0.2, ('D', 'm'): 0.198, ('E', 'q'): 0.2, ('F', 'x'): 0.201, ('A', 'a'): 0.199}
2017-12-13 01:54:50,086 root INFO:         compiling posteriors dictionary...
2017-12-13 01:54:50,598 root INFO:     compiling lex_dict...
2017-12-13 01:54:50,598 root INFO:         compiling list of unique lexemes...
2017-12-13 01:54:50,601 root INFO:         compiling the dictionary...
2017-12-13 01:54:50,805 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:54:50,813 root INFO:         lexeme count: 1001
2017-12-13 01:54:50,813 root INFO:     generating table from lex_dict...
2017-12-13 01:54:50,837 root INFO:     ...done!
2017-12-13 01:54:50,837 root INFO:     Running evaluation metrics...
2017-12-13 01:54:50,837 root INFO:       lex_size...
2017-12-13 01:54:50,837 root INFO:       class_count...
2017-12-13 01:54:50,837 root INFO:       exp_count...
2017-12-13 01:54:50,837 root INFO:       decl_entropy...
2017-12-13 01:54:50,837 root INFO:       avg_cell_entropy...
2017-12-13 01:54:50,842 root INFO:       cond_entropy...
2017-12-13 01:54:50,880 root INFO: Agent   412 is stepping...(gen: 8)
2017-12-13 01:54:50,881 root INFO:     retrieving input...
2017-12-13 01:54:50,881 root INFO:     connections: {392, 363, 397}
2017-12-13 01:54:52,046 root INFO:     processing input... (150000 tokens)
2017-12-13 01:54:52,046 root INFO:     compiling data distribution...
2017-12-13 01:54:52,172 root INFO:     learning Bayesian posteriors...
2017-12-13 01:54:52,172 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:54:52,613 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.173, ('D', 'p'): 0.173, ('E', 't'): 0.173, ('F', 'w'): 0.172, ('A', 'd'): 0.174, ('B', 'f'): 0.432, ('C', 'j'): 0.427, ('D', 'n'): 0.427, ('E', 'r'): 0.431, ('F', 'v'): 0.607, ('A', 'b'): 0.43, ('A', 'c'): 0.18, ('D', 'o'): 0.179, ('B', 'g'): 0.178, ('C', 'k'): 0.178, ('E', 's'): 0.178, ('B', 'e'): 0.2, ('C', 'i'): 0.197, ('D', 'm'): 0.2, ('E', 'q'): 0.201, ('F', 'x'): 0.199, ('A', 'a'): 0.198}
2017-12-13 01:54:52,614 root INFO:         compiling posteriors dictionary...
2017-12-13 01:54:53,128 root INFO:     compiling lex_dict...
2017-12-13 01:54:53,128 root INFO:         compiling list of unique lexemes...
2017-12-13 01:54:53,131 root INFO:         compiling the dictionary...
2017-12-13 01:54:53,379 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:54:53,387 root INFO:         lexeme count: 1001
2017-12-13 01:54:53,387 root INFO:     generating table from lex_dict...
2017-12-13 01:54:53,412 root INFO:     ...done!
2017-12-13 01:54:53,412 root INFO:     Running evaluation metrics...
2017-12-13 01:54:53,412 root INFO:       lex_size...
2017-12-13 01:54:53,412 root INFO:       class_count...
2017-12-13 01:54:53,412 root INFO:       exp_count...
2017-12-13 01:54:53,412 root INFO:       decl_entropy...
2017-12-13 01:54:53,412 root INFO:       avg_cell_entropy...
2017-12-13 01:54:53,417 root INFO:       cond_entropy...
2017-12-13 01:54:53,461 root INFO: Agent   413 is stepping...(gen: 8)
2017-12-13 01:54:53,461 root INFO:     retrieving input...
2017-12-13 01:54:53,461 root INFO:     connections: {352, 371, 355}
2017-12-13 01:54:54,623 root INFO:     processing input... (150000 tokens)
2017-12-13 01:54:54,623 root INFO:     compiling data distribution...
2017-12-13 01:54:54,751 root INFO:     learning Bayesian posteriors...
2017-12-13 01:54:54,751 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:54:55,204 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.173, ('D', 'p'): 0.173, ('E', 't'): 0.173, ('F', 'w'): 0.173, ('A', 'd'): 0.172, ('B', 'f'): 0.429, ('C', 'j'): 0.433, ('D', 'n'): 0.427, ('E', 'r'): 0.428, ('F', 'v'): 0.609, ('A', 'b'): 0.43, ('A', 'c'): 0.179, ('D', 'o'): 0.179, ('C', 'k'): 0.179, ('E', 's'): 0.179, ('B', 'g'): 0.178, ('B', 'e'): 0.201, ('C', 'i'): 0.199, ('D', 'm'): 0.203, ('E', 'q'): 0.203, ('F', 'x'): 0.202, ('A', 'a'): 0.2}
2017-12-13 01:54:55,204 root INFO:         compiling posteriors dictionary...
2017-12-13 01:54:55,718 root INFO:     compiling lex_dict...
2017-12-13 01:54:55,718 root INFO:         compiling list of unique lexemes...
2017-12-13 01:54:55,721 root INFO:         compiling the dictionary...
2017-12-13 01:54:55,935 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:54:55,943 root INFO:         lexeme count: 1001
2017-12-13 01:54:55,943 root INFO:     generating table from lex_dict...
2017-12-13 01:54:55,967 root INFO:     ...done!
2017-12-13 01:54:55,967 root INFO:     Running evaluation metrics...
2017-12-13 01:54:55,968 root INFO:       lex_size...
2017-12-13 01:54:55,968 root INFO:       class_count...
2017-12-13 01:54:55,968 root INFO:       exp_count...
2017-12-13 01:54:55,968 root INFO:       decl_entropy...
2017-12-13 01:54:55,968 root INFO:       avg_cell_entropy...
2017-12-13 01:54:55,972 root INFO:       cond_entropy...
2017-12-13 01:54:56,014 root INFO: Agent   414 is stepping...(gen: 8)
2017-12-13 01:54:56,014 root INFO:     retrieving input...
2017-12-13 01:54:56,014 root INFO:     connections: {370, 364, 374}
2017-12-13 01:54:57,205 root INFO:     processing input... (150000 tokens)
2017-12-13 01:54:57,205 root INFO:     compiling data distribution...
2017-12-13 01:54:57,329 root INFO:     learning Bayesian posteriors...
2017-12-13 01:54:57,329 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:54:57,774 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.173, ('D', 'p'): 0.173, ('E', 't'): 0.173, ('F', 'w'): 0.173, ('A', 'd'): 0.173, ('B', 'f'): 0.437, ('C', 'j'): 0.436, ('D', 'n'): 0.432, ('E', 'r'): 0.433, ('F', 'v'): 0.61, ('A', 'b'): 0.433, ('B', 'g'): 0.178, ('C', 'k'): 0.178, ('D', 'o'): 0.178, ('E', 's'): 0.178, ('A', 'c'): 0.178, ('B', 'e'): 0.198, ('C', 'i'): 0.198, ('D', 'm'): 0.201, ('E', 'q'): 0.201, ('F', 'x'): 0.2, ('A', 'a'): 0.198}
2017-12-13 01:54:57,774 root INFO:         compiling posteriors dictionary...
2017-12-13 01:54:58,254 root INFO:     compiling lex_dict...
2017-12-13 01:54:58,254 root INFO:         compiling list of unique lexemes...
2017-12-13 01:54:58,257 root INFO:         compiling the dictionary...
2017-12-13 01:54:58,467 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:54:58,473 root INFO:         lexeme count: 1001
2017-12-13 01:54:58,473 root INFO:     generating table from lex_dict...
2017-12-13 01:54:58,497 root INFO:     ...done!
2017-12-13 01:54:58,497 root INFO:     Running evaluation metrics...
2017-12-13 01:54:58,497 root INFO:       lex_size...
2017-12-13 01:54:58,498 root INFO:       class_count...
2017-12-13 01:54:58,498 root INFO:       exp_count...
2017-12-13 01:54:58,498 root INFO:       decl_entropy...
2017-12-13 01:54:58,498 root INFO:       avg_cell_entropy...
2017-12-13 01:54:58,504 root INFO:       cond_entropy...
2017-12-13 01:54:58,544 root INFO: Agent   415 is stepping...(gen: 8)
2017-12-13 01:54:58,544 root INFO:     retrieving input...
2017-12-13 01:54:58,544 root INFO:     connections: {395, 388, 383}
2017-12-13 01:54:59,737 root INFO:     processing input... (150000 tokens)
2017-12-13 01:54:59,737 root INFO:     compiling data distribution...
2017-12-13 01:54:59,866 root INFO:     learning Bayesian posteriors...
2017-12-13 01:54:59,866 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:55:00,322 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.173, ('D', 'p'): 0.173, ('E', 't'): 0.173, ('F', 'w'): 0.173, ('A', 'd'): 0.173, ('B', 'f'): 0.432, ('C', 'j'): 0.425, ('D', 'n'): 0.436, ('E', 'r'): 0.431, ('F', 'v'): 0.607, ('A', 'b'): 0.438, ('B', 'g'): 0.18, ('C', 'k'): 0.178, ('D', 'o'): 0.178, ('E', 's'): 0.178, ('A', 'c'): 0.178, ('B', 'e'): 0.198, ('C', 'i'): 0.201, ('D', 'm'): 0.197, ('E', 'q'): 0.201, ('F', 'x'): 0.199, ('A', 'a'): 0.2}
2017-12-13 01:55:00,322 root INFO:         compiling posteriors dictionary...
2017-12-13 01:55:01,090 root INFO:     compiling lex_dict...
2017-12-13 01:55:01,090 root INFO:         compiling list of unique lexemes...
2017-12-13 01:55:01,092 root INFO:         compiling the dictionary...
2017-12-13 01:55:01,340 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:55:01,348 root INFO:         lexeme count: 1001
2017-12-13 01:55:01,348 root INFO:     generating table from lex_dict...
2017-12-13 01:55:01,374 root INFO:     ...done!
2017-12-13 01:55:01,374 root INFO:     Running evaluation metrics...
2017-12-13 01:55:01,374 root INFO:       lex_size...
2017-12-13 01:55:01,374 root INFO:       class_count...
2017-12-13 01:55:01,374 root INFO:       exp_count...
2017-12-13 01:55:01,374 root INFO:       decl_entropy...
2017-12-13 01:55:01,374 root INFO:       avg_cell_entropy...
2017-12-13 01:55:01,379 root INFO:       cond_entropy...
2017-12-13 01:55:01,416 root INFO: Agent   416 is stepping...(gen: 8)
2017-12-13 01:55:01,416 root INFO:     retrieving input...
2017-12-13 01:55:01,416 root INFO:     connections: {363, 389, 375}
2017-12-13 01:55:02,635 root INFO:     processing input... (150000 tokens)
2017-12-13 01:55:02,635 root INFO:     compiling data distribution...
2017-12-13 01:55:02,772 root INFO:     learning Bayesian posteriors...
2017-12-13 01:55:02,772 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:55:03,246 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.172, ('D', 'p'): 0.173, ('E', 't'): 0.174, ('F', 'w'): 0.175, ('A', 'd'): 0.173, ('B', 'f'): 0.434, ('C', 'j'): 0.431, ('D', 'n'): 0.435, ('E', 'r'): 0.435, ('F', 'v'): 0.61, ('A', 'b'): 0.431, ('B', 'g'): 0.178, ('C', 'k'): 0.178, ('D', 'o'): 0.178, ('E', 's'): 0.178, ('A', 'c'): 0.178, ('B', 'e'): 0.197, ('C', 'i'): 0.195, ('D', 'm'): 0.199, ('E', 'q'): 0.198, ('F', 'x'): 0.201, ('A', 'a'): 0.201}
2017-12-13 01:55:03,246 root INFO:         compiling posteriors dictionary...
2017-12-13 01:55:03,924 root INFO:     compiling lex_dict...
2017-12-13 01:55:03,924 root INFO:         compiling list of unique lexemes...
2017-12-13 01:55:03,926 root INFO:         compiling the dictionary...
2017-12-13 01:55:04,195 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:55:04,209 root INFO:         lexeme count: 1001
2017-12-13 01:55:04,209 root INFO:     generating table from lex_dict...
2017-12-13 01:55:04,237 root INFO:     ...done!
2017-12-13 01:55:04,237 root INFO:     Running evaluation metrics...
2017-12-13 01:55:04,237 root INFO:       lex_size...
2017-12-13 01:55:04,237 root INFO:       class_count...
2017-12-13 01:55:04,237 root INFO:       exp_count...
2017-12-13 01:55:04,237 root INFO:       decl_entropy...
2017-12-13 01:55:04,237 root INFO:       avg_cell_entropy...
2017-12-13 01:55:04,242 root INFO:       cond_entropy...
2017-12-13 01:55:04,282 root INFO: Agent   417 is stepping...(gen: 8)
2017-12-13 01:55:04,282 root INFO:     retrieving input...
2017-12-13 01:55:04,282 root INFO:     connections: {386, 387, 381}
2017-12-13 01:55:05,489 root INFO:     processing input... (150000 tokens)
2017-12-13 01:55:05,489 root INFO:     compiling data distribution...
2017-12-13 01:55:05,616 root INFO:     learning Bayesian posteriors...
2017-12-13 01:55:05,616 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:55:06,068 root INFO:             MN_weights: {('B', 'h'): 0.174, ('C', 'l'): 0.172, ('D', 'p'): 0.173, ('E', 't'): 0.173, ('F', 'w'): 0.173, ('A', 'd'): 0.174, ('B', 'f'): 0.434, ('C', 'j'): 0.434, ('D', 'n'): 0.434, ('E', 'r'): 0.426, ('F', 'v'): 0.614, ('A', 'b'): 0.434, ('B', 'g'): 0.179, ('C', 'k'): 0.179, ('D', 'o'): 0.178, ('E', 's'): 0.178, ('A', 'c'): 0.177, ('B', 'e'): 0.198, ('C', 'i'): 0.2, ('D', 'm'): 0.201, ('E', 'q'): 0.198, ('F', 'x'): 0.199, ('A', 'a'): 0.2}
2017-12-13 01:55:06,068 root INFO:         compiling posteriors dictionary...
2017-12-13 01:55:06,632 root INFO:     compiling lex_dict...
2017-12-13 01:55:06,632 root INFO:         compiling list of unique lexemes...
2017-12-13 01:55:06,635 root INFO:         compiling the dictionary...
2017-12-13 01:55:06,889 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:55:06,896 root INFO:         lexeme count: 1001
2017-12-13 01:55:06,896 root INFO:     generating table from lex_dict...
2017-12-13 01:55:06,922 root INFO:     ...done!
2017-12-13 01:55:06,922 root INFO:     Running evaluation metrics...
2017-12-13 01:55:06,922 root INFO:       lex_size...
2017-12-13 01:55:06,922 root INFO:       class_count...
2017-12-13 01:55:06,922 root INFO:       exp_count...
2017-12-13 01:55:06,922 root INFO:       decl_entropy...
2017-12-13 01:55:06,922 root INFO:       avg_cell_entropy...
2017-12-13 01:55:06,927 root INFO:       cond_entropy...
2017-12-13 01:55:06,970 root INFO: Agent   418 is stepping...(gen: 8)
2017-12-13 01:55:06,970 root INFO:     retrieving input...
2017-12-13 01:55:06,970 root INFO:     connections: {355, 387, 397}
2017-12-13 01:55:08,149 root INFO:     processing input... (150000 tokens)
2017-12-13 01:55:08,149 root INFO:     compiling data distribution...
2017-12-13 01:55:08,277 root INFO:     learning Bayesian posteriors...
2017-12-13 01:55:08,277 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:55:08,728 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.173, ('D', 'p'): 0.173, ('E', 't'): 0.173, ('F', 'w'): 0.173, ('A', 'd'): 0.172, ('B', 'f'): 0.437, ('C', 'j'): 0.431, ('D', 'n'): 0.433, ('E', 'r'): 0.432, ('F', 'v'): 0.608, ('A', 'b'): 0.426, ('C', 'i'): 0.201, ('B', 'g'): 0.179, ('C', 'k'): 0.178, ('D', 'o'): 0.178, ('E', 's'): 0.178, ('A', 'c'): 0.178, ('B', 'e'): 0.196, ('D', 'm'): 0.201, ('E', 'q'): 0.198, ('F', 'x'): 0.198, ('A', 'a'): 0.199}
2017-12-13 01:55:08,728 root INFO:         compiling posteriors dictionary...
2017-12-13 01:55:09,252 root INFO:     compiling lex_dict...
2017-12-13 01:55:09,252 root INFO:         compiling list of unique lexemes...
2017-12-13 01:55:09,255 root INFO:         compiling the dictionary...
2017-12-13 01:55:09,472 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:55:09,480 root INFO:         lexeme count: 1001
2017-12-13 01:55:09,481 root INFO:     generating table from lex_dict...
2017-12-13 01:55:09,504 root INFO:     ...done!
2017-12-13 01:55:09,505 root INFO:     Running evaluation metrics...
2017-12-13 01:55:09,505 root INFO:       lex_size...
2017-12-13 01:55:09,505 root INFO:       class_count...
2017-12-13 01:55:09,505 root INFO:       exp_count...
2017-12-13 01:55:09,505 root INFO:       decl_entropy...
2017-12-13 01:55:09,505 root INFO:       avg_cell_entropy...
2017-12-13 01:55:09,510 root INFO:       cond_entropy...
2017-12-13 01:55:09,547 root INFO: Agent   419 is stepping...(gen: 8)
2017-12-13 01:55:09,548 root INFO:     retrieving input...
2017-12-13 01:55:09,548 root INFO:     connections: {356, 357, 367}
2017-12-13 01:55:10,740 root INFO:     processing input... (150000 tokens)
2017-12-13 01:55:10,740 root INFO:     compiling data distribution...
2017-12-13 01:55:10,864 root INFO:     learning Bayesian posteriors...
2017-12-13 01:55:10,864 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:55:11,306 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.173, ('D', 'p'): 0.173, ('E', 't'): 0.173, ('F', 'w'): 0.174, ('A', 'd'): 0.172, ('B', 'f'): 0.437, ('C', 'j'): 0.43, ('D', 'n'): 0.436, ('E', 'r'): 0.438, ('F', 'v'): 0.614, ('A', 'b'): 0.43, ('D', 'o'): 0.18, ('A', 'c'): 0.179, ('B', 'g'): 0.178, ('C', 'k'): 0.178, ('E', 's'): 0.178, ('B', 'e'): 0.199, ('C', 'i'): 0.198, ('D', 'm'): 0.2, ('E', 'q'): 0.198, ('F', 'x'): 0.197, ('A', 'a'): 0.2}
2017-12-13 01:55:11,306 root INFO:         compiling posteriors dictionary...
2017-12-13 01:55:11,926 root INFO:     compiling lex_dict...
2017-12-13 01:55:11,927 root INFO:         compiling list of unique lexemes...
2017-12-13 01:55:11,929 root INFO:         compiling the dictionary...
2017-12-13 01:55:12,169 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:55:12,176 root INFO:         lexeme count: 1001
2017-12-13 01:55:12,177 root INFO:     generating table from lex_dict...
2017-12-13 01:55:12,202 root INFO:     ...done!
2017-12-13 01:55:12,202 root INFO:     Running evaluation metrics...
2017-12-13 01:55:12,202 root INFO:       lex_size...
2017-12-13 01:55:12,202 root INFO:       class_count...
2017-12-13 01:55:12,202 root INFO:       exp_count...
2017-12-13 01:55:12,202 root INFO:       decl_entropy...
2017-12-13 01:55:12,203 root INFO:       avg_cell_entropy...
2017-12-13 01:55:12,208 root INFO:       cond_entropy...
2017-12-13 01:55:12,245 root INFO: Agent   420 is stepping...(gen: 8)
2017-12-13 01:55:12,246 root INFO:     retrieving input...
2017-12-13 01:55:12,246 root INFO:     connections: {356, 364, 382}
2017-12-13 01:55:13,459 root INFO:     processing input... (150000 tokens)
