2017-12-09 20:46:41,699 root INFO: Initializing model...
2017-12-09 20:46:41,699 root INFO:     gen_size: 50
2017-12-09 21:09:21,041 root INFO:     connections: {376, 361, 374}
2017-12-09 21:09:22,554 root INFO:     processing input... (210000 tokens)
2017-12-09 21:09:22,554 root INFO:     compiling data distribution...
2017-12-09 21:09:22,716 root INFO:     learning Bayesian posteriors...
2017-12-09 21:09:22,716 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:09:23,326 root INFO:             MN_weights: {('B', 'd'): 0.991, ('C', 'f'): 0.997, ('D', 'g'): 0.993, ('E', 'j'): 0.994, ('F', 'k'): 0.988, ('A', 'b'): 0.994}
2017-12-09 21:09:23,327 root INFO:         compiling posteriors dictionary...
2017-12-09 21:09:23,585 root INFO:     compiling lex_dict...
2017-12-09 21:09:23,586 root INFO:         compiling list of unique lexemes...
2017-12-09 21:09:23,588 root INFO:         compiling the dictionary...
2017-12-09 21:09:23,715 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:09:23,718 root INFO:         lexeme count: 1001
2017-12-09 21:09:23,718 root INFO:     generating table from lex_dict...
2017-12-09 21:09:23,741 root INFO:     ...done!
2017-12-09 21:09:23,741 root INFO:     Running evaluation metrics...
2017-12-09 21:09:23,741 root INFO:       lex_size...
2017-12-09 21:09:23,741 root INFO:       class_count...
2017-12-09 21:09:23,742 root INFO:       exp_count...
2017-12-09 21:09:23,742 root INFO:       decl_entropy...
2017-12-09 21:09:23,742 root INFO:       avg_cell_entropy...
2017-12-09 21:09:23,746 root INFO:       cond_entropy...
2017-12-09 21:09:23,783 root INFO: Agent   405 is stepping...(gen: 8)
2017-12-09 21:09:23,783 root INFO:     retrieving input...
2017-12-09 21:09:23,783 root INFO:     connections: {370, 372, 399}
2017-12-09 21:09:25,319 root INFO:     processing input... (210000 tokens)
2017-12-09 21:09:25,319 root INFO:     compiling data distribution...
2017-12-09 21:09:25,487 root INFO:     learning Bayesian posteriors...
2017-12-09 21:09:25,487 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:09:26,113 root INFO:             MN_weights: {('B', 'd'): 0.99, ('C', 'f'): 0.994, ('D', 'g'): 0.992, ('E', 'j'): 0.994, ('F', 'k'): 0.996, ('A', 'b'): 0.995}
2017-12-09 21:09:26,113 root INFO:         compiling posteriors dictionary...
2017-12-09 21:09:26,366 root INFO:     compiling lex_dict...
2017-12-09 21:09:26,367 root INFO:         compiling list of unique lexemes...
2017-12-09 21:09:26,369 root INFO:         compiling the dictionary...
2017-12-09 21:09:26,495 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:09:26,497 root INFO:         lexeme count: 1001
2017-12-09 21:09:26,497 root INFO:     generating table from lex_dict...
2017-12-09 21:09:26,521 root INFO:     ...done!
2017-12-09 21:09:26,522 root INFO:     Running evaluation metrics...
2017-12-09 21:09:26,522 root INFO:       lex_size...
2017-12-09 21:09:26,522 root INFO:       class_count...
2017-12-09 21:09:26,522 root INFO:       exp_count...
2017-12-09 21:09:26,522 root INFO:       decl_entropy...
2017-12-09 21:09:26,522 root INFO:       avg_cell_entropy...
2017-12-09 21:09:26,527 root INFO:       cond_entropy...
2017-12-09 21:09:26,564 root INFO: Agent   406 is stepping...(gen: 8)
2017-12-09 21:09:26,564 root INFO:     retrieving input...
2017-12-09 21:09:26,564 root INFO:     connections: {361, 395, 388}
2017-12-09 21:09:28,107 root INFO:     processing input... (210000 tokens)
2017-12-09 21:09:28,107 root INFO:     compiling data distribution...
2017-12-09 21:09:28,274 root INFO:     learning Bayesian posteriors...
2017-12-09 21:09:28,274 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:09:28,884 root INFO:             MN_weights: {('B', 'd'): 0.999, ('C', 'f'): 0.995, ('D', 'g'): 0.988, ('E', 'j'): 0.993, ('F', 'k'): 0.991, ('A', 'b'): 0.994}
2017-12-09 21:09:28,884 root INFO:         compiling posteriors dictionary...
2017-12-09 21:09:29,149 root INFO:     compiling lex_dict...
2017-12-09 21:09:29,149 root INFO:         compiling list of unique lexemes...
2017-12-09 21:09:29,152 root INFO:         compiling the dictionary...
2017-12-09 21:09:29,276 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:09:29,278 root INFO:         lexeme count: 1001
2017-12-09 21:09:29,278 root INFO:     generating table from lex_dict...
2017-12-09 21:09:29,303 root INFO:     ...done!
2017-12-09 21:09:29,303 root INFO:     Running evaluation metrics...
2017-12-09 21:09:29,303 root INFO:       lex_size...
2017-12-09 21:09:29,303 root INFO:       class_count...
2017-12-09 21:09:29,303 root INFO:       exp_count...
2017-12-09 21:09:29,303 root INFO:       decl_entropy...
2017-12-09 21:09:29,303 root INFO:       avg_cell_entropy...
2017-12-09 21:09:29,308 root INFO:       cond_entropy...
2017-12-09 21:09:29,345 root INFO: Agent   407 is stepping...(gen: 8)
2017-12-09 21:09:29,345 root INFO:     retrieving input...
2017-12-09 21:09:29,345 root INFO:     connections: {361, 372, 373}
2017-12-09 21:09:30,901 root INFO:     processing input... (210000 tokens)
2017-12-09 21:09:30,901 root INFO:     compiling data distribution...
2017-12-09 21:09:31,070 root INFO:     learning Bayesian posteriors...
2017-12-09 21:09:31,071 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:09:31,690 root INFO:             MN_weights: {('B', 'd'): 0.992, ('C', 'f'): 0.994, ('D', 'g'): 0.995, ('E', 'j'): 0.993, ('F', 'k'): 0.993, ('A', 'b'): 0.997}
2017-12-09 21:09:31,690 root INFO:         compiling posteriors dictionary...
2017-12-09 21:09:31,959 root INFO:     compiling lex_dict...
2017-12-09 21:09:31,959 root INFO:         compiling list of unique lexemes...
2017-12-09 21:09:31,961 root INFO:         compiling the dictionary...
2017-12-09 21:09:32,088 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:09:32,092 root INFO:         lexeme count: 1001
2017-12-09 21:09:32,092 root INFO:     generating table from lex_dict...
2017-12-09 21:09:32,115 root INFO:     ...done!
2017-12-09 21:09:32,116 root INFO:     Running evaluation metrics...
2017-12-09 21:09:32,116 root INFO:       lex_size...
2017-12-09 21:09:32,116 root INFO:       class_count...
2017-12-09 21:09:32,116 root INFO:       exp_count...
2017-12-09 21:09:32,116 root INFO:       decl_entropy...
2017-12-09 21:09:32,116 root INFO:       avg_cell_entropy...
2017-12-09 21:09:32,120 root INFO:       cond_entropy...
2017-12-09 21:09:32,161 root INFO: Agent   408 is stepping...(gen: 8)
2017-12-09 21:09:32,161 root INFO:     retrieving input...
2017-12-09 21:09:32,161 root INFO:     connections: {376, 373, 359}
2017-12-09 21:09:33,677 root INFO:     processing input... (210000 tokens)
2017-12-09 21:09:33,677 root INFO:     compiling data distribution...
2017-12-09 21:09:33,841 root INFO:     learning Bayesian posteriors...
2017-12-09 21:09:33,841 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:09:34,466 root INFO:             MN_weights: {('B', 'd'): 0.993, ('C', 'f'): 0.995, ('D', 'g'): 0.994, ('E', 'j'): 0.993, ('F', 'k'): 0.997, ('A', 'b'): 0.994}
2017-12-09 21:09:34,467 root INFO:         compiling posteriors dictionary...
2017-12-09 21:09:34,723 root INFO:     compiling lex_dict...
2017-12-09 21:09:34,723 root INFO:         compiling list of unique lexemes...
2017-12-09 21:09:34,725 root INFO:         compiling the dictionary...
2017-12-09 21:09:34,853 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:09:34,856 root INFO:         lexeme count: 1001
2017-12-09 21:09:34,856 root INFO:     generating table from lex_dict...
2017-12-09 21:09:34,879 root INFO:     ...done!
2017-12-09 21:09:34,880 root INFO:     Running evaluation metrics...
2017-12-09 21:09:34,880 root INFO:       lex_size...
2017-12-09 21:09:34,880 root INFO:       class_count...
2017-12-09 21:09:34,880 root INFO:       exp_count...
2017-12-09 21:09:34,880 root INFO:       decl_entropy...
2017-12-09 21:09:34,880 root INFO:       avg_cell_entropy...
2017-12-09 21:09:34,884 root INFO:       cond_entropy...
2017-12-09 21:09:34,922 root INFO: Agent   409 is stepping...(gen: 8)
2017-12-09 21:09:34,922 root INFO:     retrieving input...
2017-12-09 21:09:34,922 root INFO:     connections: {354, 372, 375}
2017-12-09 21:09:36,641 root INFO:     processing input... (210000 tokens)
2017-12-09 21:09:36,641 root INFO:     compiling data distribution...
2017-12-09 21:09:36,804 root INFO:     learning Bayesian posteriors...
2017-12-09 21:09:36,804 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:09:37,435 root INFO:             MN_weights: {('B', 'd'): 0.992, ('C', 'f'): 0.995, ('D', 'g'): 0.999, ('E', 'j'): 0.996, ('F', 'k'): 0.997, ('A', 'b'): 0.993}
2017-12-09 21:09:37,435 root INFO:         compiling posteriors dictionary...
2017-12-09 21:09:37,695 root INFO:     compiling lex_dict...
2017-12-09 21:09:37,695 root INFO:         compiling list of unique lexemes...
2017-12-09 21:09:37,698 root INFO:         compiling the dictionary...
2017-12-09 21:09:37,824 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:09:37,826 root INFO:         lexeme count: 1001
2017-12-09 21:09:37,827 root INFO:     generating table from lex_dict...
2017-12-09 21:09:37,850 root INFO:     ...done!
2017-12-09 21:09:37,851 root INFO:     Running evaluation metrics...
2017-12-09 21:09:37,851 root INFO:       lex_size...
2017-12-09 21:09:37,851 root INFO:       class_count...
2017-12-09 21:09:37,851 root INFO:       exp_count...
2017-12-09 21:09:37,851 root INFO:       decl_entropy...
2017-12-09 21:09:37,851 root INFO:       avg_cell_entropy...
2017-12-09 21:09:37,857 root INFO:       cond_entropy...
2017-12-09 21:09:37,892 root INFO: Agent   410 is stepping...(gen: 8)
2017-12-09 21:09:37,893 root INFO:     retrieving input...
2017-12-09 21:09:37,893 root INFO:     connections: {354, 372, 399}
2017-12-09 21:09:39,450 root INFO:     processing input... (210000 tokens)
2017-12-09 21:09:39,450 root INFO:     compiling data distribution...
2017-12-09 21:09:39,636 root INFO:     learning Bayesian posteriors...
2017-12-09 21:09:39,637 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:09:40,313 root INFO:             MN_weights: {('B', 'd'): 0.996, ('C', 'f'): 0.996, ('D', 'g'): 0.991, ('E', 'j'): 0.992, ('F', 'k'): 0.994, ('A', 'b'): 0.994}
2017-12-09 21:09:40,314 root INFO:         compiling posteriors dictionary...
2017-12-09 21:09:40,602 root INFO:     compiling lex_dict...
2017-12-09 21:09:40,603 root INFO:         compiling list of unique lexemes...
2017-12-09 21:09:40,605 root INFO:         compiling the dictionary...
2017-12-09 21:09:40,728 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:09:40,731 root INFO:         lexeme count: 1001
2017-12-09 21:09:40,731 root INFO:     generating table from lex_dict...
2017-12-09 21:09:40,755 root INFO:     ...done!
2017-12-09 21:09:40,755 root INFO:     Running evaluation metrics...
2017-12-09 21:09:40,756 root INFO:       lex_size...
2017-12-09 21:09:40,756 root INFO:       class_count...
2017-12-09 21:09:40,756 root INFO:       exp_count...
2017-12-09 21:09:40,756 root INFO:       decl_entropy...
2017-12-09 21:09:40,756 root INFO:       avg_cell_entropy...
2017-12-09 21:09:40,762 root INFO:       cond_entropy...
2017-12-09 21:09:40,798 root INFO: Agent   411 is stepping...(gen: 8)
2017-12-09 21:09:40,798 root INFO:     retrieving input...
2017-12-09 21:09:40,798 root INFO:     connections: {352, 386, 382}
2017-12-09 21:09:42,489 root INFO:     processing input... (210000 tokens)
2017-12-09 21:09:42,489 root INFO:     compiling data distribution...
2017-12-09 21:09:42,665 root INFO:     learning Bayesian posteriors...
2017-12-09 21:09:42,665 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:09:43,303 root INFO:             MN_weights: {('B', 'd'): 0.997, ('C', 'f'): 0.995, ('D', 'g'): 0.992, ('E', 'j'): 0.987, ('F', 'k'): 0.992, ('A', 'b'): 0.992}
2017-12-09 21:09:43,304 root INFO:         compiling posteriors dictionary...
2017-12-09 21:09:43,564 root INFO:     compiling lex_dict...
2017-12-09 21:09:43,564 root INFO:         compiling list of unique lexemes...
2017-12-09 21:09:43,567 root INFO:         compiling the dictionary...
2017-12-09 21:09:43,693 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:09:43,696 root INFO:         lexeme count: 1001
2017-12-09 21:09:43,696 root INFO:     generating table from lex_dict...
2017-12-09 21:09:43,720 root INFO:     ...done!
2017-12-09 21:09:43,721 root INFO:     Running evaluation metrics...
2017-12-09 21:09:43,721 root INFO:       lex_size...
2017-12-09 21:09:43,721 root INFO:       class_count...
2017-12-09 21:09:43,721 root INFO:       exp_count...
2017-12-09 21:09:43,721 root INFO:       decl_entropy...
2017-12-09 21:09:43,721 root INFO:       avg_cell_entropy...
2017-12-09 21:09:43,727 root INFO:       cond_entropy...
2017-12-09 21:09:43,763 root INFO: Agent   412 is stepping...(gen: 8)
2017-12-09 21:09:43,763 root INFO:     retrieving input...
2017-12-09 21:09:43,764 root INFO:     connections: {368, 358, 375}
2017-12-09 21:09:45,272 root INFO:     processing input... (210000 tokens)
2017-12-09 21:09:45,272 root INFO:     compiling data distribution...
2017-12-09 21:09:45,438 root INFO:     learning Bayesian posteriors...
2017-12-09 21:09:45,438 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:09:46,049 root INFO:             MN_weights: {('B', 'd'): 0.999, ('C', 'f'): 0.992, ('D', 'g'): 0.997, ('E', 'j'): 0.992, ('F', 'k'): 0.99, ('A', 'b'): 0.995}
2017-12-09 21:09:46,049 root INFO:         compiling posteriors dictionary...
2017-12-09 21:09:46,309 root INFO:     compiling lex_dict...
2017-12-09 21:09:46,309 root INFO:         compiling list of unique lexemes...
2017-12-09 21:09:46,312 root INFO:         compiling the dictionary...
2017-12-09 21:09:46,441 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:09:46,444 root INFO:         lexeme count: 1001
2017-12-09 21:09:46,444 root INFO:     generating table from lex_dict...
2017-12-09 21:09:46,468 root INFO:     ...done!
2017-12-09 21:09:46,468 root INFO:     Running evaluation metrics...
2017-12-09 21:09:46,468 root INFO:       lex_size...
2017-12-09 21:09:46,468 root INFO:       class_count...
2017-12-09 21:09:46,468 root INFO:       exp_count...
2017-12-09 21:09:46,469 root INFO:       decl_entropy...
2017-12-09 21:09:46,469 root INFO:       avg_cell_entropy...
2017-12-09 21:09:46,473 root INFO:       cond_entropy...
2017-12-09 21:09:46,512 root INFO: Agent   413 is stepping...(gen: 8)
2017-12-09 21:09:46,512 root INFO:     retrieving input...
2017-12-09 21:09:46,513 root INFO:     connections: {354, 380, 359}
2017-12-09 21:09:48,020 root INFO:     processing input... (210000 tokens)
2017-12-09 21:09:48,021 root INFO:     compiling data distribution...
2017-12-09 21:09:48,187 root INFO:     learning Bayesian posteriors...
2017-12-09 21:09:48,188 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:09:48,804 root INFO:             MN_weights: {('B', 'd'): 0.992, ('C', 'f'): 0.994, ('D', 'g'): 0.993, ('E', 'j'): 0.992, ('F', 'k'): 0.997, ('A', 'b'): 0.993}
2017-12-09 21:09:48,804 root INFO:         compiling posteriors dictionary...
2017-12-09 21:09:49,061 root INFO:     compiling lex_dict...
2017-12-09 21:09:49,061 root INFO:         compiling list of unique lexemes...
2017-12-09 21:09:49,063 root INFO:         compiling the dictionary...
2017-12-09 21:09:49,193 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:09:49,196 root INFO:         lexeme count: 1001
2017-12-09 21:09:49,196 root INFO:     generating table from lex_dict...
2017-12-09 21:09:49,219 root INFO:     ...done!
2017-12-09 21:09:49,220 root INFO:     Running evaluation metrics...
2017-12-09 21:09:49,220 root INFO:       lex_size...
2017-12-09 21:09:49,220 root INFO:       class_count...
2017-12-09 21:09:49,220 root INFO:       exp_count...
2017-12-09 21:09:49,220 root INFO:       decl_entropy...
2017-12-09 21:09:49,220 root INFO:       avg_cell_entropy...
2017-12-09 21:09:49,224 root INFO:       cond_entropy...
2017-12-09 21:09:49,265 root INFO: Agent   414 is stepping...(gen: 8)
2017-12-09 21:09:49,265 root INFO:     retrieving input...
2017-12-09 21:09:49,265 root INFO:     connections: {352, 395, 366}
2017-12-09 21:09:51,666 root INFO:     processing input... (210000 tokens)
2017-12-09 21:09:51,666 root INFO:     compiling data distribution...
2017-12-09 21:09:51,833 root INFO:     learning Bayesian posteriors...
2017-12-09 21:09:51,833 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:09:52,457 root INFO:             MN_weights: {('B', 'd'): 0.989, ('C', 'f'): 0.995, ('D', 'g'): 0.993, ('E', 'j'): 0.993, ('F', 'k'): 0.993, ('A', 'b'): 0.993}
