2017-12-05 19:09:34,361 root INFO: Initializing model...
2017-12-05 19:09:34,361 root INFO:     gen_size: 50
2017-12-05 19:44:02,972 root INFO:             MN_weights: {('B', 'd'): 0.509, ('C', 'f'): 0.505, ('D', 'h'): 0.484, ('E', 'j'): 0.493, ('F', 'l'): 0.501, ('A', 'a'): 0.981, ('F', 'k'): 0.524, ('D', 'g'): 0.542, ('E', 'i'): 0.537, ('B', 'c'): 0.515, ('C', 'e'): 0.527}
2017-12-05 19:44:02,972 root INFO:         compiling posteriors dictionary...
2017-12-05 19:44:04,549 root INFO:     compiling lex_dict...
2017-12-05 19:44:04,549 root INFO:         compiling list of unique lexemes...
2017-12-05 19:44:04,552 root INFO:         compiling the dictionary...
2017-12-05 19:44:04,869 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:44:04,877 root INFO:         lexeme count: 1001
2017-12-05 19:44:04,877 root INFO:     generating table from lex_dict...
2017-12-05 19:44:04,910 root INFO:     ...done!
2017-12-05 19:44:04,910 root INFO:     Running evaluation metrics...
2017-12-05 19:44:04,911 root INFO:       lex_size...
2017-12-05 19:44:04,911 root INFO:       class_count...
2017-12-05 19:44:04,911 root INFO:       exp_count...
2017-12-05 19:44:04,911 root INFO:       decl_entropy...
2017-12-05 19:44:04,911 root INFO:       avg_cell_entropy...
2017-12-05 19:44:04,916 root INFO:       cond_entropy...
2017-12-05 19:44:04,958 root INFO: Agent   382 is stepping...(gen: 7)
2017-12-05 19:44:04,958 root INFO:     retrieving input...
2017-12-05 19:44:04,958 root INFO:     connections: {345, 325, 349}
2017-12-05 19:44:06,172 root INFO:     processing input... (150000 tokens)
2017-12-05 19:44:06,172 root INFO:     compiling data distribution...
2017-12-05 19:44:06,311 root INFO:     learning Bayesian posteriors...
2017-12-05 19:44:06,311 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:44:06,766 root INFO:             MN_weights: {('B', 'd'): 0.522, ('C', 'f'): 0.504, ('D', 'h'): 0.503, ('E', 'j'): 0.506, ('F', 'l'): 0.5, ('A', 'a'): 0.978, ('E', 'i'): 0.525, ('F', 'k'): 0.527, ('D', 'g'): 0.527, ('C', 'e'): 0.526, ('B', 'c'): 0.519}
2017-12-05 19:44:06,766 root INFO:         compiling posteriors dictionary...
2017-12-05 19:44:08,304 root INFO:     compiling lex_dict...
2017-12-05 19:44:08,305 root INFO:         compiling list of unique lexemes...
2017-12-05 19:44:08,308 root INFO:         compiling the dictionary...
2017-12-05 19:44:08,652 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:44:08,659 root INFO:         lexeme count: 1001
2017-12-05 19:44:08,659 root INFO:     generating table from lex_dict...
2017-12-05 19:44:08,689 root INFO:     ...done!
2017-12-05 19:44:08,689 root INFO:     Running evaluation metrics...
2017-12-05 19:44:08,689 root INFO:       lex_size...
2017-12-05 19:44:08,689 root INFO:       class_count...
2017-12-05 19:44:08,689 root INFO:       exp_count...
2017-12-05 19:44:08,690 root INFO:       decl_entropy...
2017-12-05 19:44:08,690 root INFO:       avg_cell_entropy...
2017-12-05 19:44:08,697 root INFO:       cond_entropy...
2017-12-05 19:44:08,760 root INFO: Agent   383 is stepping...(gen: 7)
2017-12-05 19:44:08,760 root INFO:     retrieving input...
2017-12-05 19:44:08,760 root INFO:     connections: {346, 332, 335}
2017-12-05 19:44:10,055 root INFO:     processing input... (150000 tokens)
2017-12-05 19:44:10,056 root INFO:     compiling data distribution...
2017-12-05 19:44:10,187 root INFO:     learning Bayesian posteriors...
2017-12-05 19:44:10,188 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:44:10,635 root INFO:             MN_weights: {('B', 'd'): 0.51, ('C', 'f'): 0.504, ('D', 'h'): 0.49, ('E', 'j'): 0.475, ('F', 'l'): 0.5, ('A', 'a'): 0.985, ('B', 'c'): 0.515, ('D', 'g'): 0.532, ('F', 'k'): 0.528, ('E', 'i'): 0.535, ('C', 'e'): 0.526}
2017-12-05 19:44:10,635 root INFO:         compiling posteriors dictionary...
2017-12-05 19:44:12,213 root INFO:     compiling lex_dict...
2017-12-05 19:44:12,214 root INFO:         compiling list of unique lexemes...
2017-12-05 19:44:12,217 root INFO:         compiling the dictionary...
2017-12-05 19:44:12,539 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:44:12,547 root INFO:         lexeme count: 1001
2017-12-05 19:44:12,547 root INFO:     generating table from lex_dict...
2017-12-05 19:44:12,575 root INFO:     ...done!
2017-12-05 19:44:12,576 root INFO:     Running evaluation metrics...
2017-12-05 19:44:12,576 root INFO:       lex_size...
2017-12-05 19:44:12,576 root INFO:       class_count...
2017-12-05 19:44:12,576 root INFO:       exp_count...
2017-12-05 19:44:12,577 root INFO:       decl_entropy...
2017-12-05 19:44:12,577 root INFO:       avg_cell_entropy...
2017-12-05 19:44:12,584 root INFO:       cond_entropy...
2017-12-05 19:44:12,628 root INFO: Agent   384 is stepping...(gen: 7)
2017-12-05 19:44:12,628 root INFO:     retrieving input...
2017-12-05 19:44:12,628 root INFO:     connections: {329, 348, 334}
2017-12-05 19:44:14,015 root INFO:     processing input... (150000 tokens)
2017-12-05 19:44:14,015 root INFO:     compiling data distribution...
2017-12-05 19:44:14,213 root INFO:     learning Bayesian posteriors...
2017-12-05 19:44:14,213 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:44:14,911 root INFO:             MN_weights: {('B', 'd'): 0.512, ('C', 'f'): 0.494, ('D', 'h'): 0.504, ('E', 'j'): 0.466, ('F', 'l'): 0.515, ('A', 'a'): 0.983, ('E', 'i'): 0.541, ('C', 'e'): 0.536, ('D', 'g'): 0.523, ('B', 'c'): 0.518, ('F', 'k'): 0.52}
2017-12-05 19:44:14,911 root INFO:         compiling posteriors dictionary...
2017-12-05 19:44:16,650 root INFO:     compiling lex_dict...
2017-12-05 19:44:16,650 root INFO:         compiling list of unique lexemes...
2017-12-05 19:44:16,653 root INFO:         compiling the dictionary...
2017-12-05 19:44:16,975 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:44:16,982 root INFO:         lexeme count: 1001
2017-12-05 19:44:16,982 root INFO:     generating table from lex_dict...
2017-12-05 19:44:17,008 root INFO:     ...done!
2017-12-05 19:44:17,008 root INFO:     Running evaluation metrics...
2017-12-05 19:44:17,008 root INFO:       lex_size...
2017-12-05 19:44:17,008 root INFO:       class_count...
2017-12-05 19:44:17,008 root INFO:       exp_count...
2017-12-05 19:44:17,008 root INFO:       decl_entropy...
2017-12-05 19:44:17,008 root INFO:       avg_cell_entropy...
2017-12-05 19:44:17,018 root INFO:       cond_entropy...
2017-12-05 19:44:17,070 root INFO: Agent   385 is stepping...(gen: 7)
2017-12-05 19:44:17,070 root INFO:     retrieving input...
2017-12-05 19:44:17,070 root INFO:     connections: {329, 318, 303}
2017-12-05 19:44:18,225 root INFO:     processing input... (150000 tokens)
2017-12-05 19:44:18,226 root INFO:     compiling data distribution...
2017-12-05 19:44:18,360 root INFO:     learning Bayesian posteriors...
2017-12-05 19:44:18,360 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:44:18,805 root INFO:             MN_weights: {('B', 'd'): 0.503, ('C', 'f'): 0.495, ('D', 'h'): 0.499, ('E', 'j'): 0.492, ('F', 'l'): 0.497, ('A', 'a'): 0.984, ('E', 'i'): 0.528, ('D', 'g'): 0.526, ('C', 'e'): 0.529, ('F', 'k'): 0.537, ('B', 'c'): 0.521}
2017-12-05 19:44:18,806 root INFO:         compiling posteriors dictionary...
2017-12-05 19:44:20,354 root INFO:     compiling lex_dict...
2017-12-05 19:44:20,354 root INFO:         compiling list of unique lexemes...
2017-12-05 19:44:20,357 root INFO:         compiling the dictionary...
2017-12-05 19:44:20,721 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:44:20,731 root INFO:         lexeme count: 1001
2017-12-05 19:44:20,731 root INFO:     generating table from lex_dict...
2017-12-05 19:44:20,766 root INFO:     ...done!
2017-12-05 19:44:20,766 root INFO:     Running evaluation metrics...
2017-12-05 19:44:20,766 root INFO:       lex_size...
2017-12-05 19:44:20,766 root INFO:       class_count...
2017-12-05 19:44:20,766 root INFO:       exp_count...
2017-12-05 19:44:20,766 root INFO:       decl_entropy...
2017-12-05 19:44:20,767 root INFO:       avg_cell_entropy...
2017-12-05 19:44:20,774 root INFO:       cond_entropy...
2017-12-05 19:44:20,835 root INFO: Agent   386 is stepping...(gen: 7)
2017-12-05 19:44:20,835 root INFO:     retrieving input...
2017-12-05 19:44:20,835 root INFO:     connections: {304, 322, 311}
2017-12-05 19:44:22,267 root INFO:     processing input... (150000 tokens)
2017-12-05 19:44:22,267 root INFO:     compiling data distribution...
2017-12-05 19:44:22,409 root INFO:     learning Bayesian posteriors...
2017-12-05 19:44:22,409 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:44:22,855 root INFO:             MN_weights: {('B', 'd'): 0.486, ('C', 'f'): 0.513, ('D', 'h'): 0.498, ('E', 'j'): 0.486, ('F', 'l'): 0.482, ('A', 'a'): 0.981, ('B', 'c'): 0.538, ('F', 'k'): 0.532, ('D', 'g'): 0.535, ('C', 'e'): 0.525, ('E', 'i'): 0.53}
2017-12-05 19:44:22,855 root INFO:         compiling posteriors dictionary...
2017-12-05 19:44:24,354 root INFO:     compiling lex_dict...
2017-12-05 19:44:24,354 root INFO:         compiling list of unique lexemes...
2017-12-05 19:44:24,357 root INFO:         compiling the dictionary...
2017-12-05 19:44:24,666 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:44:24,674 root INFO:         lexeme count: 1001
2017-12-05 19:44:24,674 root INFO:     generating table from lex_dict...
2017-12-05 19:44:24,705 root INFO:     ...done!
2017-12-05 19:44:24,705 root INFO:     Running evaluation metrics...
2017-12-05 19:44:24,705 root INFO:       lex_size...
2017-12-05 19:44:24,705 root INFO:       class_count...
2017-12-05 19:44:24,706 root INFO:       exp_count...
2017-12-05 19:44:24,706 root INFO:       decl_entropy...
2017-12-05 19:44:24,706 root INFO:       avg_cell_entropy...
2017-12-05 19:44:24,711 root INFO:       cond_entropy...
2017-12-05 19:44:24,761 root INFO: Agent   387 is stepping...(gen: 7)
2017-12-05 19:44:24,761 root INFO:     retrieving input...
2017-12-05 19:44:24,761 root INFO:     connections: {313, 340, 303}
2017-12-05 19:44:25,948 root INFO:     processing input... (150000 tokens)
2017-12-05 19:44:25,948 root INFO:     compiling data distribution...
2017-12-05 19:44:26,087 root INFO:     learning Bayesian posteriors...
2017-12-05 19:44:26,087 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:44:26,527 root INFO:             MN_weights: {('B', 'd'): 0.497, ('C', 'f'): 0.487, ('D', 'h'): 0.491, ('E', 'j'): 0.485, ('F', 'l'): 0.505, ('A', 'a'): 0.98, ('D', 'g'): 0.53, ('C', 'e'): 0.531, ('E', 'i'): 0.526, ('F', 'k'): 0.525, ('B', 'c'): 0.52}
2017-12-05 19:44:26,528 root INFO:         compiling posteriors dictionary...
2017-12-05 19:44:28,034 root INFO:     compiling lex_dict...
2017-12-05 19:44:28,034 root INFO:         compiling list of unique lexemes...
2017-12-05 19:44:28,037 root INFO:         compiling the dictionary...
2017-12-05 19:44:28,344 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:44:28,353 root INFO:         lexeme count: 1001
2017-12-05 19:44:28,353 root INFO:     generating table from lex_dict...
2017-12-05 19:44:28,378 root INFO:     ...done!
2017-12-05 19:44:28,378 root INFO:     Running evaluation metrics...
2017-12-05 19:44:28,378 root INFO:       lex_size...
2017-12-05 19:44:28,378 root INFO:       class_count...
2017-12-05 19:44:28,378 root INFO:       exp_count...
2017-12-05 19:44:28,378 root INFO:       decl_entropy...
2017-12-05 19:44:28,378 root INFO:       avg_cell_entropy...
2017-12-05 19:44:28,384 root INFO:       cond_entropy...
2017-12-05 19:44:28,437 root INFO: Agent   388 is stepping...(gen: 7)
2017-12-05 19:44:28,437 root INFO:     retrieving input...
2017-12-05 19:44:28,437 root INFO:     connections: {345, 337, 346}
2017-12-05 19:44:29,631 root INFO:     processing input... (150000 tokens)
2017-12-05 19:44:29,631 root INFO:     compiling data distribution...
2017-12-05 19:44:29,768 root INFO:     learning Bayesian posteriors...
2017-12-05 19:44:29,768 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:44:30,221 root INFO:             MN_weights: {('B', 'd'): 0.503, ('C', 'f'): 0.502, ('D', 'h'): 0.497, ('E', 'j'): 0.493, ('F', 'l'): 0.484, ('A', 'a'): 0.983, ('C', 'e'): 0.531, ('F', 'k'): 0.53, ('E', 'i'): 0.532, ('B', 'c'): 0.516, ('D', 'g'): 0.527}
2017-12-05 19:44:30,221 root INFO:         compiling posteriors dictionary...
2017-12-05 19:44:31,693 root INFO:     compiling lex_dict...
2017-12-05 19:44:31,693 root INFO:         compiling list of unique lexemes...
2017-12-05 19:44:31,696 root INFO:         compiling the dictionary...
2017-12-05 19:44:32,016 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:44:32,024 root INFO:         lexeme count: 1001
2017-12-05 19:44:32,024 root INFO:     generating table from lex_dict...
2017-12-05 19:44:32,049 root INFO:     ...done!
2017-12-05 19:44:32,049 root INFO:     Running evaluation metrics...
2017-12-05 19:44:32,049 root INFO:       lex_size...
2017-12-05 19:44:32,049 root INFO:       class_count...
2017-12-05 19:44:32,049 root INFO:       exp_count...
2017-12-05 19:44:32,049 root INFO:       decl_entropy...
2017-12-05 19:44:32,049 root INFO:       avg_cell_entropy...
2017-12-05 19:44:32,058 root INFO:       cond_entropy...
2017-12-05 19:44:32,105 root INFO: Agent   389 is stepping...(gen: 7)
2017-12-05 19:44:32,105 root INFO:     retrieving input...
2017-12-05 19:44:32,105 root INFO:     connections: {348, 334, 332}
2017-12-05 19:44:33,281 root INFO:     processing input... (150000 tokens)
2017-12-05 19:44:33,281 root INFO:     compiling data distribution...
2017-12-05 19:44:33,420 root INFO:     learning Bayesian posteriors...
2017-12-05 19:44:33,420 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:44:33,867 root INFO:             MN_weights: {('B', 'd'): 0.516, ('C', 'f'): 0.495, ('D', 'h'): 0.505, ('E', 'j'): 0.465, ('F', 'l'): 0.504, ('A', 'a'): 0.988, ('C', 'e'): 0.531, ('E', 'i'): 0.541, ('F', 'k'): 0.511, ('B', 'c'): 0.513, ('D', 'g'): 0.526}
2017-12-05 19:44:33,867 root INFO:         compiling posteriors dictionary...
2017-12-05 19:44:35,358 root INFO:     compiling lex_dict...
2017-12-05 19:44:35,358 root INFO:         compiling list of unique lexemes...
2017-12-05 19:44:35,360 root INFO:         compiling the dictionary...
2017-12-05 19:44:35,675 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:44:35,683 root INFO:         lexeme count: 1001
2017-12-05 19:44:35,683 root INFO:     generating table from lex_dict...
2017-12-05 19:44:35,710 root INFO:     ...done!
2017-12-05 19:44:35,710 root INFO:     Running evaluation metrics...
2017-12-05 19:44:35,710 root INFO:       lex_size...
2017-12-05 19:44:35,710 root INFO:       class_count...
2017-12-05 19:44:35,710 root INFO:       exp_count...
2017-12-05 19:44:35,710 root INFO:       decl_entropy...
2017-12-05 19:44:35,710 root INFO:       avg_cell_entropy...
2017-12-05 19:44:35,715 root INFO:       cond_entropy...
2017-12-05 19:44:35,761 root INFO: Agent   390 is stepping...(gen: 7)
2017-12-05 19:44:35,762 root INFO:     retrieving input...
2017-12-05 19:44:35,762 root INFO:     connections: {336, 335, 343}
2017-12-05 19:44:36,963 root INFO:     processing input... (150000 tokens)
2017-12-05 19:44:36,964 root INFO:     compiling data distribution...
2017-12-05 19:44:37,099 root INFO:     learning Bayesian posteriors...
2017-12-05 19:44:37,100 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:44:37,543 root INFO:             MN_weights: {('B', 'd'): 0.498, ('C', 'f'): 0.479, ('D', 'h'): 0.471, ('E', 'j'): 0.481, ('F', 'l'): 0.508, ('A', 'a'): 0.982, ('B', 'c'): 0.523, ('D', 'g'): 0.546, ('E', 'i'): 0.537, ('C', 'e'): 0.526, ('F', 'k'): 0.523}
2017-12-05 19:44:37,543 root INFO:         compiling posteriors dictionary...
2017-12-05 19:44:39,024 root INFO:     compiling lex_dict...
2017-12-05 19:44:39,025 root INFO:         compiling list of unique lexemes...
2017-12-05 19:44:39,027 root INFO:         compiling the dictionary...
2017-12-05 19:44:39,369 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:44:39,376 root INFO:         lexeme count: 1001
2017-12-05 19:44:39,377 root INFO:     generating table from lex_dict...
2017-12-05 19:44:39,416 root INFO:     ...done!
2017-12-05 19:44:39,417 root INFO:     Running evaluation metrics...
2017-12-05 19:44:39,417 root INFO:       lex_size...
2017-12-05 19:44:39,417 root INFO:       class_count...
2017-12-05 19:44:39,417 root INFO:       exp_count...
2017-12-05 19:44:39,417 root INFO:       decl_entropy...
2017-12-05 19:44:39,417 root INFO:       avg_cell_entropy...
2017-12-05 19:44:39,428 root INFO:       cond_entropy...
2017-12-05 19:44:39,497 root INFO: Agent   391 is stepping...(gen: 7)
2017-12-05 19:44:39,498 root INFO:     retrieving input...
2017-12-05 19:44:39,498 root INFO:     connections: {337, 345, 343}
2017-12-05 19:44:40,717 root INFO:     processing input... (150000 tokens)
2017-12-05 19:44:40,717 root INFO:     compiling data distribution...
2017-12-05 19:44:40,857 root INFO:     learning Bayesian posteriors...
2017-12-05 19:44:40,858 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:44:41,306 root INFO:             MN_weights: {('B', 'd'): 0.502, ('C', 'f'): 0.491, ('D', 'h'): 0.487, ('E', 'j'): 0.497, ('F', 'l'): 0.504, ('A', 'a'): 0.978, ('C', 'e'): 0.538, ('F', 'k'): 0.526, ('E', 'i'): 0.52, ('D', 'g'): 0.528, ('B', 'c'): 0.512}
2017-12-05 19:44:41,307 root INFO:         compiling posteriors dictionary...
2017-12-05 19:44:42,799 root INFO:     compiling lex_dict...
2017-12-05 19:44:42,799 root INFO:         compiling list of unique lexemes...
2017-12-05 19:44:42,802 root INFO:         compiling the dictionary...
2017-12-05 19:44:43,113 root INFO:         filling in blank cells (gaps) from MNBs...
