2018-01-20 13:03:24,632 root INFO: Initializing model...
2018-01-20 13:03:24,632 root INFO:     min_float: -1.7976931348623157e+308
2018-01-20 18:34:21,327 root WARNING:          lexeme bhavr: {'v': 31}
2018-01-20 18:34:21,327 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-320.5949849486711)
2018-01-20 18:34:21,327 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-320.5949849486711)
2018-01-20 18:34:21,400 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:21,400 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:21,400 root WARNING:          lexeme bhavr: {'v': 3}
2018-01-20 18:34:21,400 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.1727223633897)
2018-01-20 18:34:21,400 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.1727223633897)
2018-01-20 18:34:21,469 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:21,469 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:21,469 root WARNING:          lexeme bhavr: {'v': 2}
2018-01-20 18:34:21,469 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.836212985344)
2018-01-20 18:34:21,469 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.836212985344)
2018-01-20 18:34:21,538 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:21,539 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:21,539 root WARNING:          lexeme bhavr: {'v': 5}
2018-01-20 18:34:21,539 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.84574111948126)
2018-01-20 18:34:21,539 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.84574111948126)
2018-01-20 18:34:21,610 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:21,610 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:21,610 root WARNING:          lexeme bhavr: {'v': 18}
2018-01-20 18:34:21,610 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-316.2203630340762)
2018-01-20 18:34:21,610 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-316.2203630340762)
2018-01-20 18:34:21,683 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:21,684 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:21,684 root WARNING:          lexeme bhavr: {'v': 13}
2018-01-20 18:34:21,684 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-314.53781614384735)
2018-01-20 18:34:21,684 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-314.53781614384735)
2018-01-20 18:34:21,757 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:21,758 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:21,758 root WARNING:          lexeme bhavr: {'v': 12}
2018-01-20 18:34:21,758 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-314.2013067658016)
2018-01-20 18:34:21,758 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-314.2013067658016)
2018-01-20 18:34:21,829 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:21,829 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:21,829 root WARNING:          lexeme bhavr: {'v': 14}
2018-01-20 18:34:21,829 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-314.8743255218931)
2018-01-20 18:34:21,830 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-314.8743255218931)
2018-01-20 18:34:21,902 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:21,902 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:21,902 root WARNING:          lexeme bhavr: {'v': 10}
2018-01-20 18:34:21,902 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-313.5282880097101)
2018-01-20 18:34:21,903 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-313.5282880097101)
2018-01-20 18:34:21,977 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:21,977 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:21,977 root WARNING:          lexeme bhavr: {'v': 6}
2018-01-20 18:34:21,977 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-312.18225049752704)
2018-01-20 18:34:21,977 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-312.18225049752704)
2018-01-20 18:34:22,054 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:22,054 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:22,054 root WARNING:          lexeme bhavr: {'v': 10}
2018-01-20 18:34:22,054 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-313.5282880097101)
2018-01-20 18:34:22,054 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-313.5282880097101)
2018-01-20 18:34:22,127 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:22,127 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:22,127 root WARNING:          lexeme bhavr: {'v': 4}
2018-01-20 18:34:22,127 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.5092317414355)
2018-01-20 18:34:22,128 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.5092317414355)
2018-01-20 18:34:22,191 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:22,191 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:22,191 root WARNING:          lexeme bhavr: {'v': 65}
2018-01-20 18:34:22,191 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-332.036303802227)
2018-01-20 18:34:22,191 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-332.036303802227)
2018-01-20 18:34:22,252 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:22,253 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:22,253 root WARNING:          lexeme bhavr: {'v': 33}
2018-01-20 18:34:22,253 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-321.2680037047626)
2018-01-20 18:34:22,253 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-321.2680037047626)
2018-01-20 18:34:22,316 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:22,316 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:22,316 root WARNING:          lexeme bhavr: {'v': 6}
2018-01-20 18:34:22,316 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-312.18225049752704)
2018-01-20 18:34:22,316 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-312.18225049752704)
2018-01-20 18:34:22,382 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:22,382 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:22,382 root WARNING:          lexeme bhavr: {'v': 5}
2018-01-20 18:34:22,382 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.84574111948126)
2018-01-20 18:34:22,382 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.84574111948126)
2018-01-20 18:34:22,444 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:22,444 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:22,444 root WARNING:          lexeme bhavr: {'v': 6}
2018-01-20 18:34:22,444 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-312.18225049752704)
2018-01-20 18:34:22,444 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-312.18225049752704)
2018-01-20 18:34:22,570 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:22,570 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:22,570 root WARNING:          lexeme bhavr: {'v': 2}
2018-01-20 18:34:22,570 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.836212985344)
2018-01-20 18:34:22,571 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.836212985344)
2018-01-20 18:34:22,634 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:22,634 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:22,634 root WARNING:          lexeme bhavr: {'v': 8}
2018-01-20 18:34:22,634 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-312.85526925361853)
2018-01-20 18:34:22,634 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-312.85526925361853)
2018-01-20 18:34:22,702 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:22,703 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:22,703 root WARNING:          lexeme bhavr: {'v': 7}
2018-01-20 18:34:22,703 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-312.51875987557275)
2018-01-20 18:34:22,703 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-312.51875987557275)
2018-01-20 18:34:22,765 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:22,765 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:22,766 root WARNING:          lexeme bhavr: {'v': 2}
2018-01-20 18:34:22,766 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.836212985344)
2018-01-20 18:34:22,766 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.836212985344)
2018-01-20 18:34:22,827 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:22,827 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:22,827 root WARNING:          lexeme bhavr: {'v': 3}
2018-01-20 18:34:22,827 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.1727223633897)
2018-01-20 18:34:22,827 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.1727223633897)
2018-01-20 18:34:22,892 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:22,892 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:22,892 root WARNING:          lexeme bhavr: {'v': 3}
2018-01-20 18:34:22,893 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.1727223633897)
2018-01-20 18:34:22,893 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.1727223633897)
2018-01-20 18:34:22,954 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:22,954 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:22,954 root WARNING:          lexeme bhavr: {'v': 27}
2018-01-20 18:34:22,954 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-319.24894743648804)
2018-01-20 18:34:22,954 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-319.24894743648804)
2018-01-20 18:34:23,016 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:23,016 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:23,016 root WARNING:          lexeme bhavr: {'v': 3}
2018-01-20 18:34:23,016 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.1727223633897)
2018-01-20 18:34:23,016 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.1727223633897)
2018-01-20 18:34:23,077 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:23,078 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:23,078 root WARNING:          lexeme bhavr: {'v': 2}
2018-01-20 18:34:23,078 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.836212985344)
2018-01-20 18:34:23,078 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.836212985344)
2018-01-20 18:34:23,141 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:23,141 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:23,141 root WARNING:          lexeme bhavr: {'v': 2}
2018-01-20 18:34:23,141 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.836212985344)
2018-01-20 18:34:23,141 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.836212985344)
2018-01-20 18:34:23,205 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:23,205 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:23,206 root WARNING:          lexeme bhavr: {'v': 4}
2018-01-20 18:34:23,206 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.5092317414355)
2018-01-20 18:34:23,206 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.5092317414355)
2018-01-20 18:34:23,273 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:23,273 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:23,274 root WARNING:          lexeme bhavr: {'v': 1}
2018-01-20 18:34:23,274 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.4997036072982)
2018-01-20 18:34:23,274 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.4997036072982)
2018-01-20 18:34:23,326 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:23,327 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:23,327 root WARNING:          lexeme bhavr: {'v': 2}
2018-01-20 18:34:23,327 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.836212985344)
2018-01-20 18:34:23,327 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.836212985344)
2018-01-20 18:34:23,389 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:23,389 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:23,389 root WARNING:          lexeme bhavr: {'v': 4}
2018-01-20 18:34:23,389 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.5092317414355)
2018-01-20 18:34:23,389 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.5092317414355)
2018-01-20 18:34:23,443 root WARNING:         2 hypotheses have the same (max) posterior!
