2018-03-20 10:39:49,902 root INFO: Initializing model...
2018-03-20 10:39:49,902 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 11:27:40,596 root INFO:             MN_weights: {('B', 'g'): 0.146, ('C', 'r'): 0.146, ('D', 'x'): 0.144, ('E', 'dd'): 0.146, ('F', 'ii'): 0.251, ('A', 'a'): 0.146, ('C', 'q'): 0.108, ('B', 'i'): 0.06, ('C', 'n'): 0.269, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.116, ('C', 'o'): 0.116, ('D', 'u'): 0.116, ('E', 'aa'): 0.116, ('F', 'gg'): 0.473, ('A', 'd'): 0.116, ('A', 'e'): 0.36, ('B', 'k'): 0.355, ('C', 'p'): 0.353, ('D', 'v'): 0.365, ('E', 'bb'): 0.358, ('B', 'l'): 0.105, ('D', 'w'): 0.105, ('E', 'cc'): 0.105, ('A', 'f'): 0.105, ('B', 'h'): 0.214, ('D', 's'): 0.216, ('E', 'y'): 0.209, ('F', 'ee'): 0.21, ('A', 'b'): 0.21}
2018-03-20 11:27:40,596 root INFO:         compiling posteriors dictionary...
2018-03-20 11:27:42,611 root INFO:     compiling lex_dict...
2018-03-20 11:27:42,611 root INFO:         compiling list of unique lexemes...
2018-03-20 11:27:42,614 root INFO:         compiling the dictionary...
2018-03-20 11:27:43,060 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:27:43,067 root INFO:         lexeme count: 1001
2018-03-20 11:27:43,068 root INFO:     generating table from lex_dict...
2018-03-20 11:27:43,100 root INFO:     ...done!
2018-03-20 11:27:43,101 root INFO:     Running evaluation metrics...
2018-03-20 11:27:43,101 root INFO:       lex_size...
2018-03-20 11:27:43,101 root INFO:       class_count...
2018-03-20 11:27:43,101 root INFO:       exp_count...
2018-03-20 11:27:43,101 root INFO:       decl_entropy...
2018-03-20 11:27:43,101 root INFO:       avg_cell_entropy...
2018-03-20 11:27:43,107 root INFO:       cond_entropy...
2018-03-20 11:27:43,151 root INFO: Agent   410 is stepping...(gen: 8)
2018-03-20 11:27:43,151 root INFO:     retrieving input...
2018-03-20 11:27:43,152 root INFO:     connections: {364, 380, 366}
2018-03-20 11:27:44,861 root INFO:     processing input... (180000 tokens)
2018-03-20 11:27:44,861 root INFO:     compiling data distribution...
2018-03-20 11:27:45,009 root INFO:     learning Bayesian posteriors...
2018-03-20 11:27:45,009 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:27:45,710 root INFO:             MN_weights: {('B', 'g'): 0.147, ('C', 'r'): 0.144, ('D', 'x'): 0.145, ('E', 'dd'): 0.147, ('F', 'ii'): 0.251, ('A', 'a'): 0.146, ('C', 'q'): 0.107, ('E', 'cc'): 0.106, ('B', 'i'): 0.06, ('C', 'n'): 0.274, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.116, ('C', 'o'): 0.117, ('D', 'u'): 0.116, ('E', 'aa'): 0.116, ('F', 'gg'): 0.474, ('A', 'd'): 0.116, ('B', 'k'): 0.364, ('C', 'p'): 0.359, ('D', 'v'): 0.356, ('E', 'bb'): 0.362, ('A', 'e'): 0.361, ('B', 'l'): 0.105, ('D', 'w'): 0.105, ('A', 'f'): 0.105, ('D', 's'): 0.216, ('B', 'h'): 0.215, ('E', 'y'): 0.213, ('F', 'ee'): 0.209, ('A', 'b'): 0.209}
2018-03-20 11:27:45,711 root INFO:         compiling posteriors dictionary...
2018-03-20 11:27:47,893 root INFO:     compiling lex_dict...
2018-03-20 11:27:47,893 root INFO:         compiling list of unique lexemes...
2018-03-20 11:27:47,896 root INFO:         compiling the dictionary...
2018-03-20 11:27:48,341 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:27:48,348 root INFO:         lexeme count: 1001
2018-03-20 11:27:48,349 root INFO:     generating table from lex_dict...
2018-03-20 11:27:48,381 root INFO:     ...done!
2018-03-20 11:27:48,381 root INFO:     Running evaluation metrics...
2018-03-20 11:27:48,381 root INFO:       lex_size...
2018-03-20 11:27:48,381 root INFO:       class_count...
2018-03-20 11:27:48,381 root INFO:       exp_count...
2018-03-20 11:27:48,381 root INFO:       decl_entropy...
2018-03-20 11:27:48,381 root INFO:       avg_cell_entropy...
2018-03-20 11:27:48,387 root INFO:       cond_entropy...
2018-03-20 11:27:48,431 root INFO: Agent   411 is stepping...(gen: 8)
2018-03-20 11:27:48,432 root INFO:     retrieving input...
2018-03-20 11:27:48,432 root INFO:     connections: {368, 371, 396}
2018-03-20 11:27:50,189 root INFO:     processing input... (180000 tokens)
2018-03-20 11:27:50,189 root INFO:     compiling data distribution...
2018-03-20 11:27:50,330 root INFO:     learning Bayesian posteriors...
2018-03-20 11:27:50,330 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:27:51,030 root INFO:             MN_weights: {('B', 'g'): 0.148, ('C', 'r'): 0.145, ('D', 'x'): 0.145, ('E', 'dd'): 0.148, ('F', 'ii'): 0.253, ('A', 'a'): 0.147, ('A', 'f'): 0.106, ('B', 'i'): 0.06, ('C', 'n'): 0.272, ('D', 't'): 0.061, ('E', 'z'): 0.061, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.116, ('C', 'o'): 0.117, ('D', 'u'): 0.116, ('E', 'aa'): 0.116, ('F', 'gg'): 0.478, ('A', 'd'): 0.116, ('E', 'bb'): 0.365, ('B', 'k'): 0.363, ('C', 'p'): 0.365, ('D', 'v'): 0.363, ('A', 'e'): 0.36, ('B', 'l'): 0.105, ('C', 'q'): 0.105, ('D', 'w'): 0.105, ('E', 'cc'): 0.105, ('D', 's'): 0.214, ('A', 'b'): 0.211, ('B', 'h'): 0.209, ('E', 'y'): 0.208, ('F', 'ee'): 0.207}
2018-03-20 11:27:51,030 root INFO:         compiling posteriors dictionary...
2018-03-20 11:27:53,319 root INFO:     compiling lex_dict...
2018-03-20 11:27:53,319 root INFO:         compiling list of unique lexemes...
2018-03-20 11:27:53,322 root INFO:         compiling the dictionary...
2018-03-20 11:27:53,786 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:27:53,792 root INFO:         lexeme count: 1001
2018-03-20 11:27:53,792 root INFO:     generating table from lex_dict...
2018-03-20 11:27:53,825 root INFO:     ...done!
2018-03-20 11:27:53,825 root INFO:     Running evaluation metrics...
2018-03-20 11:27:53,825 root INFO:       lex_size...
2018-03-20 11:27:53,826 root INFO:       class_count...
2018-03-20 11:27:53,826 root INFO:       exp_count...
2018-03-20 11:27:53,826 root INFO:       decl_entropy...
2018-03-20 11:27:53,826 root INFO:       avg_cell_entropy...
2018-03-20 11:27:53,832 root INFO:       cond_entropy...
2018-03-20 11:27:53,876 root INFO: Agent   412 is stepping...(gen: 8)
2018-03-20 11:27:53,876 root INFO:     retrieving input...
2018-03-20 11:27:53,876 root INFO:     connections: {360, 376, 397}
2018-03-20 11:27:55,600 root INFO:     processing input... (180000 tokens)
2018-03-20 11:27:55,600 root INFO:     compiling data distribution...
2018-03-20 11:27:55,747 root INFO:     learning Bayesian posteriors...
2018-03-20 11:27:55,747 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:27:56,445 root INFO:             MN_weights: {('B', 'g'): 0.147, ('C', 'r'): 0.146, ('D', 'x'): 0.145, ('E', 'dd'): 0.148, ('F', 'ii'): 0.254, ('A', 'a'): 0.147, ('D', 'w'): 0.106, ('B', 'i'): 0.06, ('C', 'n'): 0.271, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.118, ('C', 'o'): 0.117, ('D', 'u'): 0.116, ('E', 'aa'): 0.116, ('F', 'gg'): 0.47, ('A', 'd'): 0.117, ('B', 'k'): 0.351, ('C', 'p'): 0.357, ('D', 'v'): 0.358, ('E', 'bb'): 0.356, ('A', 'e'): 0.359, ('B', 'l'): 0.105, ('C', 'q'): 0.105, ('E', 'cc'): 0.105, ('A', 'f'): 0.105, ('B', 'h'): 0.212, ('D', 's'): 0.211, ('A', 'b'): 0.207, ('E', 'y'): 0.209, ('F', 'ee'): 0.207}
2018-03-20 11:27:56,445 root INFO:         compiling posteriors dictionary...
2018-03-20 11:27:58,500 root INFO:     compiling lex_dict...
2018-03-20 11:27:58,500 root INFO:         compiling list of unique lexemes...
2018-03-20 11:27:58,503 root INFO:         compiling the dictionary...
2018-03-20 11:28:00,053 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:28:00,060 root INFO:         lexeme count: 1001
2018-03-20 11:28:00,060 root INFO:     generating table from lex_dict...
2018-03-20 11:28:00,093 root INFO:     ...done!
2018-03-20 11:28:00,093 root INFO:     Running evaluation metrics...
2018-03-20 11:28:00,093 root INFO:       lex_size...
2018-03-20 11:28:00,093 root INFO:       class_count...
2018-03-20 11:28:00,093 root INFO:       exp_count...
2018-03-20 11:28:00,093 root INFO:       decl_entropy...
2018-03-20 11:28:00,093 root INFO:       avg_cell_entropy...
2018-03-20 11:28:00,099 root INFO:       cond_entropy...
2018-03-20 11:28:00,143 root INFO: Agent   413 is stepping...(gen: 8)
2018-03-20 11:28:00,143 root INFO:     retrieving input...
2018-03-20 11:28:00,143 root INFO:     connections: {388, 357, 383}
2018-03-20 11:28:01,788 root INFO:     processing input... (180000 tokens)
2018-03-20 11:28:01,788 root INFO:     compiling data distribution...
2018-03-20 11:28:01,935 root INFO:     learning Bayesian posteriors...
2018-03-20 11:28:01,935 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:28:02,632 root INFO:             MN_weights: {('B', 'g'): 0.147, ('C', 'r'): 0.145, ('D', 'x'): 0.146, ('E', 'dd'): 0.147, ('F', 'ii'): 0.252, ('A', 'a'): 0.144, ('C', 'q'): 0.107, ('D', 'w'): 0.106, ('B', 'i'): 0.06, ('C', 'n'): 0.273, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.116, ('C', 'o'): 0.116, ('D', 'u'): 0.116, ('E', 'aa'): 0.116, ('F', 'gg'): 0.472, ('A', 'd'): 0.116, ('E', 'bb'): 0.362, ('B', 'k'): 0.361, ('C', 'p'): 0.362, ('D', 'v'): 0.354, ('A', 'e'): 0.356, ('B', 'l'): 0.105, ('E', 'cc'): 0.105, ('A', 'f'): 0.105, ('B', 'h'): 0.208, ('D', 's'): 0.213, ('E', 'y'): 0.21, ('A', 'b'): 0.211, ('F', 'ee'): 0.205}
2018-03-20 11:28:02,632 root INFO:         compiling posteriors dictionary...
2018-03-20 11:28:04,685 root INFO:     compiling lex_dict...
2018-03-20 11:28:04,685 root INFO:         compiling list of unique lexemes...
2018-03-20 11:28:04,688 root INFO:         compiling the dictionary...
2018-03-20 11:28:05,122 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:28:05,129 root INFO:         lexeme count: 1001
2018-03-20 11:28:05,129 root INFO:     generating table from lex_dict...
2018-03-20 11:28:05,162 root INFO:     ...done!
2018-03-20 11:28:05,162 root INFO:     Running evaluation metrics...
2018-03-20 11:28:05,162 root INFO:       lex_size...
2018-03-20 11:28:05,162 root INFO:       class_count...
2018-03-20 11:28:05,162 root INFO:       exp_count...
2018-03-20 11:28:05,162 root INFO:       decl_entropy...
2018-03-20 11:28:05,162 root INFO:       avg_cell_entropy...
2018-03-20 11:28:05,168 root INFO:       cond_entropy...
2018-03-20 11:28:05,212 root INFO: Agent   414 is stepping...(gen: 8)
2018-03-20 11:28:05,212 root INFO:     retrieving input...
2018-03-20 11:28:05,212 root INFO:     connections: {392, 378, 386}
2018-03-20 11:28:06,954 root INFO:     processing input... (180000 tokens)
2018-03-20 11:28:06,954 root INFO:     compiling data distribution...
2018-03-20 11:28:07,104 root INFO:     learning Bayesian posteriors...
2018-03-20 11:28:07,105 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:28:07,740 root INFO:             MN_weights: {('B', 'g'): 0.145, ('C', 'r'): 0.144, ('D', 'x'): 0.145, ('E', 'dd'): 0.146, ('F', 'ii'): 0.251, ('A', 'a'): 0.144, ('C', 'q'): 0.106, ('D', 'w'): 0.107, ('B', 'i'): 0.06, ('C', 'n'): 0.276, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.116, ('C', 'o'): 0.117, ('D', 'u'): 0.117, ('E', 'aa'): 0.116, ('F', 'gg'): 0.476, ('A', 'd'): 0.118, ('C', 'p'): 0.361, ('B', 'k'): 0.358, ('D', 'v'): 0.36, ('E', 'bb'): 0.361, ('A', 'e'): 0.358, ('B', 'l'): 0.105, ('E', 'cc'): 0.105, ('A', 'f'): 0.105, ('D', 's'): 0.215, ('A', 'b'): 0.216, ('B', 'h'): 0.215, ('E', 'y'): 0.21, ('F', 'ee'): 0.212}
2018-03-20 11:28:07,740 root INFO:         compiling posteriors dictionary...
2018-03-20 11:28:10,232 root INFO:     compiling lex_dict...
2018-03-20 11:28:10,232 root INFO:         compiling list of unique lexemes...
2018-03-20 11:28:10,235 root INFO:         compiling the dictionary...
2018-03-20 11:28:10,712 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:28:10,719 root INFO:         lexeme count: 1001
2018-03-20 11:28:10,719 root INFO:     generating table from lex_dict...
2018-03-20 11:28:10,751 root INFO:     ...done!
2018-03-20 11:28:10,751 root INFO:     Running evaluation metrics...
2018-03-20 11:28:10,751 root INFO:       lex_size...
2018-03-20 11:28:10,751 root INFO:       class_count...
2018-03-20 11:28:10,751 root INFO:       exp_count...
2018-03-20 11:28:10,751 root INFO:       decl_entropy...
2018-03-20 11:28:10,751 root INFO:       avg_cell_entropy...
2018-03-20 11:28:10,757 root INFO:       cond_entropy...
2018-03-20 11:28:10,802 root INFO: Agent   415 is stepping...(gen: 8)
2018-03-20 11:28:10,802 root INFO:     retrieving input...
2018-03-20 11:28:10,802 root INFO:     connections: {384, 388, 398}
2018-03-20 11:28:12,535 root INFO:     processing input... (180000 tokens)
2018-03-20 11:28:12,535 root INFO:     compiling data distribution...
2018-03-20 11:28:12,690 root INFO:     learning Bayesian posteriors...
2018-03-20 11:28:12,690 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:28:13,396 root INFO:             MN_weights: {('B', 'g'): 0.148, ('C', 'r'): 0.144, ('D', 'x'): 0.145, ('E', 'dd'): 0.148, ('F', 'ii'): 0.253, ('A', 'a'): 0.145, ('D', 'w'): 0.107, ('B', 'i'): 0.06, ('C', 'n'): 0.274, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.116, ('C', 'o'): 0.116, ('D', 'u'): 0.116, ('E', 'aa'): 0.117, ('F', 'gg'): 0.474, ('A', 'd'): 0.116, ('B', 'k'): 0.36, ('C', 'p'): 0.359, ('D', 'v'): 0.356, ('E', 'bb'): 0.354, ('A', 'e'): 0.359, ('B', 'l'): 0.105, ('C', 'q'): 0.105, ('E', 'cc'): 0.105, ('A', 'f'): 0.105, ('B', 'h'): 0.206, ('D', 's'): 0.213, ('E', 'y'): 0.212, ('A', 'b'): 0.211, ('F', 'ee'): 0.208}
2018-03-20 11:28:13,396 root INFO:         compiling posteriors dictionary...
2018-03-20 11:28:15,409 root INFO:     compiling lex_dict...
2018-03-20 11:28:15,409 root INFO:         compiling list of unique lexemes...
2018-03-20 11:28:15,411 root INFO:         compiling the dictionary...
2018-03-20 11:28:15,843 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:28:15,850 root INFO:         lexeme count: 1001
2018-03-20 11:28:15,850 root INFO:     generating table from lex_dict...
2018-03-20 11:28:15,883 root INFO:     ...done!
2018-03-20 11:28:15,883 root INFO:     Running evaluation metrics...
2018-03-20 11:28:15,883 root INFO:       lex_size...
2018-03-20 11:28:15,883 root INFO:       class_count...
2018-03-20 11:28:15,883 root INFO:       exp_count...
2018-03-20 11:28:15,883 root INFO:       decl_entropy...
2018-03-20 11:28:15,883 root INFO:       avg_cell_entropy...
2018-03-20 11:28:15,889 root INFO:       cond_entropy...
2018-03-20 11:28:15,933 root INFO: Agent   416 is stepping...(gen: 8)
2018-03-20 11:28:15,933 root INFO:     retrieving input...
2018-03-20 11:28:15,933 root INFO:     connections: {369, 364, 375}
2018-03-20 11:28:17,722 root INFO:     processing input... (180000 tokens)
2018-03-20 11:28:17,722 root INFO:     compiling data distribution...
2018-03-20 11:28:17,871 root INFO:     learning Bayesian posteriors...
2018-03-20 11:28:17,871 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:28:18,568 root INFO:             MN_weights: {('B', 'g'): 0.146, ('C', 'r'): 0.141, ('D', 'x'): 0.142, ('E', 'dd'): 0.146, ('F', 'ii'): 0.252, ('A', 'a'): 0.144, ('A', 'f'): 0.106, ('C', 'q'): 0.106, ('D', 'w'): 0.106, ('B', 'i'): 0.06, ('C', 'n'): 0.273, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.116, ('C', 'o'): 0.116, ('D', 'u'): 0.116, ('E', 'aa'): 0.117, ('F', 'gg'): 0.476, ('A', 'd'): 0.116, ('B', 'k'): 0.358, ('C', 'p'): 0.361, ('D', 'v'): 0.355, ('E', 'bb'): 0.361, ('A', 'e'): 0.36, ('B', 'l'): 0.105, ('E', 'cc'): 0.105, ('D', 's'): 0.218, ('B', 'h'): 0.213, ('A', 'b'): 0.213, ('E', 'y'): 0.209, ('F', 'ee'): 0.207}
2018-03-20 11:28:18,568 root INFO:         compiling posteriors dictionary...
2018-03-20 11:28:20,876 root INFO:     compiling lex_dict...
2018-03-20 11:28:20,877 root INFO:         compiling list of unique lexemes...
2018-03-20 11:28:20,879 root INFO:         compiling the dictionary...
2018-03-20 11:28:21,337 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:28:21,345 root INFO:         lexeme count: 1001
2018-03-20 11:28:21,345 root INFO:     generating table from lex_dict...
2018-03-20 11:28:21,377 root INFO:     ...done!
2018-03-20 11:28:21,377 root INFO:     Running evaluation metrics...
2018-03-20 11:28:21,377 root INFO:       lex_size...
2018-03-20 11:28:21,377 root INFO:       class_count...
2018-03-20 11:28:21,377 root INFO:       exp_count...
2018-03-20 11:28:21,377 root INFO:       decl_entropy...
2018-03-20 11:28:21,377 root INFO:       avg_cell_entropy...
2018-03-20 11:28:21,383 root INFO:       cond_entropy...
2018-03-20 11:28:21,428 root INFO: Agent   417 is stepping...(gen: 8)
2018-03-20 11:28:21,428 root INFO:     retrieving input...
2018-03-20 11:28:21,428 root INFO:     connections: {387, 358, 351}
2018-03-20 11:28:23,276 root INFO:     processing input... (180000 tokens)
2018-03-20 11:28:23,276 root INFO:     compiling data distribution...
2018-03-20 11:28:23,429 root INFO:     learning Bayesian posteriors...
2018-03-20 11:28:23,429 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:28:24,128 root INFO:             MN_weights: {('B', 'g'): 0.143, ('C', 'r'): 0.141, ('D', 'x'): 0.142, ('E', 'dd'): 0.146, ('F', 'ii'): 0.252, ('A', 'a'): 0.142, ('C', 'q'): 0.107, ('B', 'i'): 0.06, ('C', 'n'): 0.275, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.116, ('C', 'o'): 0.116, ('D', 'u'): 0.116, ('E', 'aa'): 0.116, ('F', 'gg'): 0.476, ('A', 'd'): 0.116, ('B', 'k'): 0.359, ('C', 'p'): 0.363, ('D', 'v'): 0.355, ('E', 'bb'): 0.363, ('A', 'e'): 0.357, ('B', 'l'): 0.105, ('D', 'w'): 0.105, ('E', 'cc'): 0.105, ('A', 'f'): 0.105, ('B', 'h'): 0.213, ('D', 's'): 0.215, ('E', 'y'): 0.213, ('F', 'ee'): 0.21, ('A', 'b'): 0.213}
2018-03-20 11:28:24,128 root INFO:         compiling posteriors dictionary...
2018-03-20 11:28:26,157 root INFO:     compiling lex_dict...
2018-03-20 11:28:26,157 root INFO:         compiling list of unique lexemes...
2018-03-20 11:28:26,160 root INFO:         compiling the dictionary...
2018-03-20 11:28:26,608 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:28:26,616 root INFO:         lexeme count: 1001
2018-03-20 11:28:26,616 root INFO:     generating table from lex_dict...
2018-03-20 11:28:26,648 root INFO:     ...done!
2018-03-20 11:28:26,649 root INFO:     Running evaluation metrics...
2018-03-20 11:28:26,649 root INFO:       lex_size...
2018-03-20 11:28:26,649 root INFO:       class_count...
2018-03-20 11:28:26,649 root INFO:       exp_count...
2018-03-20 11:28:26,649 root INFO:       decl_entropy...
2018-03-20 11:28:26,649 root INFO:       avg_cell_entropy...
2018-03-20 11:28:26,655 root INFO:       cond_entropy...
2018-03-20 11:28:26,699 root INFO: Agent   418 is stepping...(gen: 8)
2018-03-20 11:28:26,699 root INFO:     retrieving input...
2018-03-20 11:28:26,699 root INFO:     connections: {385, 389, 351}
2018-03-20 11:28:28,455 root INFO:     processing input... (180000 tokens)
2018-03-20 11:28:28,456 root INFO:     compiling data distribution...
2018-03-20 11:28:28,611 root INFO:     learning Bayesian posteriors...
2018-03-20 11:28:28,611 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:28:29,306 root INFO:             MN_weights: {('B', 'g'): 0.147, ('C', 'r'): 0.144, ('D', 'x'): 0.145, ('E', 'dd'): 0.148, ('F', 'ii'): 0.253, ('A', 'a'): 0.146, ('D', 'w'): 0.106, ('B', 'i'): 0.06, ('C', 'n'): 0.272, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.117, ('C', 'o'): 0.116, ('D', 'u'): 0.116, ('E', 'aa'): 0.118, ('F', 'gg'): 0.478, ('A', 'd'): 0.117, ('B', 'k'): 0.359, ('C', 'p'): 0.357, ('D', 'v'): 0.365, ('E', 'bb'): 0.36, ('A', 'e'): 0.358, ('B', 'l'): 0.105, ('C', 'q'): 0.105, ('E', 'cc'): 0.105, ('A', 'f'): 0.105, ('B', 'h'): 0.214, ('D', 's'): 0.214, ('A', 'b'): 0.213, ('E', 'y'): 0.208, ('F', 'ee'): 0.207}
2018-03-20 11:28:29,307 root INFO:         compiling posteriors dictionary...
2018-03-20 11:28:31,545 root INFO:     compiling lex_dict...
2018-03-20 11:28:31,546 root INFO:         compiling list of unique lexemes...
2018-03-20 11:28:31,548 root INFO:         compiling the dictionary...
2018-03-20 11:28:31,996 root INFO:         filling in blank cells (gaps) from MNBs...
