2018-03-20 14:16:25,589 root INFO: Initializing model...
2018-03-20 14:16:25,589 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 15:35:45,977 root INFO:     ...done!
2018-03-20 15:35:45,977 root INFO:     Running evaluation metrics...
2018-03-20 15:35:45,977 root INFO:       lex_size...
2018-03-20 15:35:45,978 root INFO:       class_count...
2018-03-20 15:35:45,978 root INFO:       exp_count...
2018-03-20 15:35:45,978 root INFO:       decl_entropy...
2018-03-20 15:35:45,978 root INFO:       avg_cell_entropy...
2018-03-20 15:35:45,988 root INFO:       cond_entropy...
2018-03-20 15:35:46,058 root INFO: Agent   459 is stepping...(gen: 9)
2018-03-20 15:35:46,058 root INFO:     retrieving input...
2018-03-20 15:35:46,058 root INFO:     connections: {416, 437, 429}
2018-03-20 15:35:48,668 root INFO:     processing input... (180000 tokens)
2018-03-20 15:35:48,669 root INFO:     compiling data distribution...
2018-03-20 15:35:48,889 root INFO:     learning Bayesian posteriors...
2018-03-20 15:35:48,889 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:35:49,802 root INFO:             MN_weights: {('B', 'd'): 0.987, ('C', 'f'): 0.986, ('D', 'h'): 0.993, ('E', 'j'): 0.991, ('F', 'l'): 0.989, ('A', 'a'): 0.988}
2018-03-20 15:35:49,802 root INFO:         compiling posteriors dictionary...
2018-03-20 15:35:50,227 root INFO:     compiling lex_dict...
2018-03-20 15:35:50,227 root INFO:         compiling list of unique lexemes...
2018-03-20 15:35:50,231 root INFO:         compiling the dictionary...
2018-03-20 15:35:50,439 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:35:50,444 root INFO:         lexeme count: 1001
2018-03-20 15:35:50,444 root INFO:     generating table from lex_dict...
2018-03-20 15:35:50,484 root INFO:     ...done!
2018-03-20 15:35:50,484 root INFO:     Running evaluation metrics...
2018-03-20 15:35:50,485 root INFO:       lex_size...
2018-03-20 15:35:50,485 root INFO:       class_count...
2018-03-20 15:35:50,485 root INFO:       exp_count...
2018-03-20 15:35:50,485 root INFO:       decl_entropy...
2018-03-20 15:35:50,485 root INFO:       avg_cell_entropy...
2018-03-20 15:35:50,497 root INFO:       cond_entropy...
2018-03-20 15:35:50,552 root INFO: Agent   460 is stepping...(gen: 9)
2018-03-20 15:35:50,552 root INFO:     retrieving input...
2018-03-20 15:35:50,552 root INFO:     connections: {432, 425, 414}
2018-03-20 15:35:52,775 root INFO:     processing input... (180000 tokens)
2018-03-20 15:35:52,775 root INFO:     compiling data distribution...
2018-03-20 15:35:52,984 root INFO:     learning Bayesian posteriors...
2018-03-20 15:35:52,984 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:35:53,926 root INFO:             MN_weights: {('B', 'd'): 0.991, ('C', 'f'): 0.992, ('D', 'h'): 0.99, ('E', 'j'): 0.978, ('F', 'l'): 0.992, ('A', 'a'): 0.985}
2018-03-20 15:35:53,927 root INFO:         compiling posteriors dictionary...
2018-03-20 15:35:54,348 root INFO:     compiling lex_dict...
2018-03-20 15:35:54,348 root INFO:         compiling list of unique lexemes...
2018-03-20 15:35:54,351 root INFO:         compiling the dictionary...
2018-03-20 15:35:54,542 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:35:54,551 root INFO:         lexeme count: 1001
2018-03-20 15:35:54,551 root INFO:     generating table from lex_dict...
2018-03-20 15:35:54,592 root INFO:     ...done!
2018-03-20 15:35:54,592 root INFO:     Running evaluation metrics...
2018-03-20 15:35:54,592 root INFO:       lex_size...
2018-03-20 15:35:54,592 root INFO:       class_count...
2018-03-20 15:35:54,592 root INFO:       exp_count...
2018-03-20 15:35:54,592 root INFO:       decl_entropy...
2018-03-20 15:35:54,592 root INFO:       avg_cell_entropy...
2018-03-20 15:35:54,598 root INFO:       cond_entropy...
2018-03-20 15:35:54,650 root INFO: Agent   461 is stepping...(gen: 9)
2018-03-20 15:35:54,650 root INFO:     retrieving input...
2018-03-20 15:35:54,650 root INFO:     connections: {416, 428, 400}
2018-03-20 15:35:56,841 root INFO:     processing input... (180000 tokens)
2018-03-20 15:35:56,841 root INFO:     compiling data distribution...
2018-03-20 15:35:57,043 root INFO:     learning Bayesian posteriors...
2018-03-20 15:35:57,043 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:35:57,923 root INFO:             MN_weights: {('B', 'd'): 0.988, ('C', 'f'): 0.991, ('D', 'h'): 0.988, ('E', 'j'): 0.99, ('F', 'l'): 0.987, ('A', 'a'): 0.99}
2018-03-20 15:35:57,923 root INFO:         compiling posteriors dictionary...
2018-03-20 15:35:58,328 root INFO:     compiling lex_dict...
2018-03-20 15:35:58,328 root INFO:         compiling list of unique lexemes...
2018-03-20 15:35:58,333 root INFO:         compiling the dictionary...
2018-03-20 15:35:58,537 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:35:58,542 root INFO:         lexeme count: 1001
2018-03-20 15:35:58,542 root INFO:     generating table from lex_dict...
2018-03-20 15:35:58,584 root INFO:     ...done!
2018-03-20 15:35:58,584 root INFO:     Running evaluation metrics...
2018-03-20 15:35:58,584 root INFO:       lex_size...
2018-03-20 15:35:58,584 root INFO:       class_count...
2018-03-20 15:35:58,584 root INFO:       exp_count...
2018-03-20 15:35:58,584 root INFO:       decl_entropy...
2018-03-20 15:35:58,584 root INFO:       avg_cell_entropy...
2018-03-20 15:35:58,590 root INFO:       cond_entropy...
2018-03-20 15:35:58,642 root INFO: Agent   462 is stepping...(gen: 9)
2018-03-20 15:35:58,643 root INFO:     retrieving input...
2018-03-20 15:35:58,643 root INFO:     connections: {432, 437, 438}
2018-03-20 15:36:01,162 root INFO:     processing input... (180000 tokens)
2018-03-20 15:36:01,162 root INFO:     compiling data distribution...
2018-03-20 15:36:01,450 root INFO:     learning Bayesian posteriors...
2018-03-20 15:36:01,450 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:36:02,765 root INFO:             MN_weights: {('B', 'd'): 0.991, ('C', 'f'): 0.987, ('D', 'h'): 0.989, ('E', 'j'): 0.992, ('F', 'l'): 0.987, ('A', 'a'): 0.995}
2018-03-20 15:36:02,766 root INFO:         compiling posteriors dictionary...
2018-03-20 15:36:03,353 root INFO:     compiling lex_dict...
2018-03-20 15:36:03,354 root INFO:         compiling list of unique lexemes...
2018-03-20 15:36:03,359 root INFO:         compiling the dictionary...
2018-03-20 15:36:03,662 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:36:03,671 root INFO:         lexeme count: 1001
2018-03-20 15:36:03,671 root INFO:     generating table from lex_dict...
2018-03-20 15:36:03,729 root INFO:     ...done!
2018-03-20 15:36:03,729 root INFO:     Running evaluation metrics...
2018-03-20 15:36:03,730 root INFO:       lex_size...
2018-03-20 15:36:03,730 root INFO:       class_count...
2018-03-20 15:36:03,730 root INFO:       exp_count...
2018-03-20 15:36:03,730 root INFO:       decl_entropy...
2018-03-20 15:36:03,730 root INFO:       avg_cell_entropy...
2018-03-20 15:36:03,740 root INFO:       cond_entropy...
2018-03-20 15:36:03,810 root INFO: Agent   463 is stepping...(gen: 9)
2018-03-20 15:36:03,810 root INFO:     retrieving input...
2018-03-20 15:36:03,810 root INFO:     connections: {415, 444, 423}
2018-03-20 15:36:06,916 root INFO:     processing input... (180000 tokens)
2018-03-20 15:36:06,917 root INFO:     compiling data distribution...
2018-03-20 15:36:07,201 root INFO:     learning Bayesian posteriors...
2018-03-20 15:36:07,202 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:36:08,521 root INFO:             MN_weights: {('B', 'd'): 0.988, ('C', 'f'): 0.991, ('D', 'h'): 0.991, ('E', 'j'): 0.991, ('F', 'l'): 0.994, ('A', 'a'): 0.993}
2018-03-20 15:36:08,522 root INFO:         compiling posteriors dictionary...
2018-03-20 15:36:09,103 root INFO:     compiling lex_dict...
2018-03-20 15:36:09,103 root INFO:         compiling list of unique lexemes...
2018-03-20 15:36:09,108 root INFO:         compiling the dictionary...
2018-03-20 15:36:09,413 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:36:09,422 root INFO:         lexeme count: 1001
2018-03-20 15:36:09,422 root INFO:     generating table from lex_dict...
2018-03-20 15:36:09,481 root INFO:     ...done!
2018-03-20 15:36:09,481 root INFO:     Running evaluation metrics...
2018-03-20 15:36:09,481 root INFO:       lex_size...
2018-03-20 15:36:09,481 root INFO:       class_count...
2018-03-20 15:36:09,481 root INFO:       exp_count...
2018-03-20 15:36:09,481 root INFO:       decl_entropy...
2018-03-20 15:36:09,481 root INFO:       avg_cell_entropy...
2018-03-20 15:36:09,488 root INFO:       cond_entropy...
2018-03-20 15:36:09,533 root INFO: Agent   464 is stepping...(gen: 9)
2018-03-20 15:36:09,533 root INFO:     retrieving input...
2018-03-20 15:36:09,534 root INFO:     connections: {400, 437, 407}
2018-03-20 15:36:11,747 root INFO:     processing input... (180000 tokens)
2018-03-20 15:36:11,747 root INFO:     compiling data distribution...
2018-03-20 15:36:11,971 root INFO:     learning Bayesian posteriors...
2018-03-20 15:36:11,971 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:36:12,909 root INFO:             MN_weights: {('B', 'd'): 0.987, ('C', 'f'): 0.986, ('D', 'h'): 0.988, ('E', 'j'): 0.985, ('F', 'l'): 0.993, ('A', 'a'): 0.989}
2018-03-20 15:36:12,909 root INFO:         compiling posteriors dictionary...
2018-03-20 15:36:13,321 root INFO:     compiling lex_dict...
2018-03-20 15:36:13,321 root INFO:         compiling list of unique lexemes...
2018-03-20 15:36:13,326 root INFO:         compiling the dictionary...
2018-03-20 15:36:13,546 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:36:13,551 root INFO:         lexeme count: 1001
2018-03-20 15:36:13,551 root INFO:     generating table from lex_dict...
2018-03-20 15:36:13,595 root INFO:     ...done!
2018-03-20 15:36:13,595 root INFO:     Running evaluation metrics...
2018-03-20 15:36:13,595 root INFO:       lex_size...
2018-03-20 15:36:13,595 root INFO:       class_count...
2018-03-20 15:36:13,596 root INFO:       exp_count...
2018-03-20 15:36:13,596 root INFO:       decl_entropy...
2018-03-20 15:36:13,596 root INFO:       avg_cell_entropy...
2018-03-20 15:36:13,602 root INFO:       cond_entropy...
2018-03-20 15:36:13,658 root INFO: Agent   465 is stepping...(gen: 9)
2018-03-20 15:36:13,658 root INFO:     retrieving input...
2018-03-20 15:36:13,658 root INFO:     connections: {408, 404, 422}
2018-03-20 15:36:15,827 root INFO:     processing input... (180000 tokens)
2018-03-20 15:36:15,827 root INFO:     compiling data distribution...
2018-03-20 15:36:16,048 root INFO:     learning Bayesian posteriors...
2018-03-20 15:36:16,048 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:36:16,928 root INFO:             MN_weights: {('B', 'd'): 0.987, ('C', 'f'): 0.991, ('D', 'h'): 0.989, ('E', 'j'): 0.989, ('F', 'l'): 0.994, ('A', 'a'): 0.991}
2018-03-20 15:36:16,928 root INFO:         compiling posteriors dictionary...
2018-03-20 15:36:17,321 root INFO:     compiling lex_dict...
2018-03-20 15:36:17,321 root INFO:         compiling list of unique lexemes...
2018-03-20 15:36:17,324 root INFO:         compiling the dictionary...
2018-03-20 15:36:17,529 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:36:17,538 root INFO:         lexeme count: 1001
2018-03-20 15:36:17,538 root INFO:     generating table from lex_dict...
2018-03-20 15:36:17,578 root INFO:     ...done!
2018-03-20 15:36:17,579 root INFO:     Running evaluation metrics...
2018-03-20 15:36:17,579 root INFO:       lex_size...
2018-03-20 15:36:17,579 root INFO:       class_count...
2018-03-20 15:36:17,579 root INFO:       exp_count...
2018-03-20 15:36:17,579 root INFO:       decl_entropy...
2018-03-20 15:36:17,579 root INFO:       avg_cell_entropy...
2018-03-20 15:36:17,588 root INFO:       cond_entropy...
2018-03-20 15:36:17,642 root INFO: Agent   466 is stepping...(gen: 9)
2018-03-20 15:36:17,642 root INFO:     retrieving input...
2018-03-20 15:36:17,642 root INFO:     connections: {432, 435, 412}
2018-03-20 15:36:20,578 root INFO:     processing input... (180000 tokens)
2018-03-20 15:36:20,578 root INFO:     compiling data distribution...
2018-03-20 15:36:20,859 root INFO:     learning Bayesian posteriors...
2018-03-20 15:36:20,859 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:36:22,182 root INFO:             MN_weights: {('B', 'd'): 0.988, ('C', 'f'): 0.994, ('D', 'h'): 0.991, ('E', 'j'): 0.988, ('F', 'l'): 0.988, ('A', 'a'): 0.986}
2018-03-20 15:36:22,182 root INFO:         compiling posteriors dictionary...
2018-03-20 15:36:22,775 root INFO:     compiling lex_dict...
2018-03-20 15:36:22,775 root INFO:         compiling list of unique lexemes...
2018-03-20 15:36:22,780 root INFO:         compiling the dictionary...
2018-03-20 15:36:23,084 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:36:23,092 root INFO:         lexeme count: 1001
2018-03-20 15:36:23,092 root INFO:     generating table from lex_dict...
2018-03-20 15:36:23,149 root INFO:     ...done!
2018-03-20 15:36:23,149 root INFO:     Running evaluation metrics...
2018-03-20 15:36:23,149 root INFO:       lex_size...
2018-03-20 15:36:23,149 root INFO:       class_count...
2018-03-20 15:36:23,149 root INFO:       exp_count...
2018-03-20 15:36:23,150 root INFO:       decl_entropy...
2018-03-20 15:36:23,150 root INFO:       avg_cell_entropy...
2018-03-20 15:36:23,159 root INFO:       cond_entropy...
2018-03-20 15:36:23,230 root INFO: Agent   467 is stepping...(gen: 9)
2018-03-20 15:36:23,230 root INFO:     retrieving input...
2018-03-20 15:36:23,230 root INFO:     connections: {418, 426, 404}
2018-03-20 15:36:26,283 root INFO:     processing input... (180000 tokens)
2018-03-20 15:36:26,284 root INFO:     compiling data distribution...
2018-03-20 15:36:26,577 root INFO:     learning Bayesian posteriors...
2018-03-20 15:36:26,578 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:36:27,893 root INFO:             MN_weights: {('B', 'd'): 0.989, ('C', 'f'): 0.994, ('D', 'h'): 0.992, ('E', 'j'): 0.991, ('F', 'l'): 0.99, ('A', 'a'): 0.987}
2018-03-20 15:36:27,893 root INFO:         compiling posteriors dictionary...
2018-03-20 15:36:28,469 root INFO:     compiling lex_dict...
2018-03-20 15:36:28,469 root INFO:         compiling list of unique lexemes...
2018-03-20 15:36:28,474 root INFO:         compiling the dictionary...
2018-03-20 15:36:28,771 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:36:28,779 root INFO:         lexeme count: 1001
2018-03-20 15:36:28,779 root INFO:     generating table from lex_dict...
2018-03-20 15:36:28,837 root INFO:     ...done!
2018-03-20 15:36:28,837 root INFO:     Running evaluation metrics...
2018-03-20 15:36:28,837 root INFO:       lex_size...
2018-03-20 15:36:28,838 root INFO:       class_count...
2018-03-20 15:36:28,838 root INFO:       exp_count...
2018-03-20 15:36:28,838 root INFO:       decl_entropy...
2018-03-20 15:36:28,838 root INFO:       avg_cell_entropy...
2018-03-20 15:36:28,848 root INFO:       cond_entropy...
2018-03-20 15:36:28,918 root INFO: Agent   468 is stepping...(gen: 9)
2018-03-20 15:36:28,918 root INFO:     retrieving input...
2018-03-20 15:36:28,918 root INFO:     connections: {440, 427, 407}
2018-03-20 15:36:32,030 root INFO:     processing input... (180000 tokens)
2018-03-20 15:36:32,030 root INFO:     compiling data distribution...
2018-03-20 15:36:32,318 root INFO:     learning Bayesian posteriors...
2018-03-20 15:36:32,318 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:36:33,640 root INFO:             MN_weights: {('B', 'd'): 0.992, ('C', 'f'): 0.985, ('D', 'h'): 0.996, ('E', 'j'): 0.991, ('F', 'l'): 0.987, ('A', 'a'): 0.986}
2018-03-20 15:36:33,640 root INFO:         compiling posteriors dictionary...
2018-03-20 15:36:34,225 root INFO:     compiling lex_dict...
2018-03-20 15:36:34,225 root INFO:         compiling list of unique lexemes...
2018-03-20 15:36:34,229 root INFO:         compiling the dictionary...
2018-03-20 15:36:36,406 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:36:36,415 root INFO:         lexeme count: 1001
2018-03-20 15:36:36,415 root INFO:     generating table from lex_dict...
2018-03-20 15:36:36,472 root INFO:     ...done!
2018-03-20 15:36:36,472 root INFO:     Running evaluation metrics...
2018-03-20 15:36:36,472 root INFO:       lex_size...
2018-03-20 15:36:36,472 root INFO:       class_count...
2018-03-20 15:36:36,472 root INFO:       exp_count...
2018-03-20 15:36:36,472 root INFO:       decl_entropy...
2018-03-20 15:36:36,472 root INFO:       avg_cell_entropy...
2018-03-20 15:36:36,482 root INFO:       cond_entropy...
2018-03-20 15:36:36,552 root INFO: Agent   469 is stepping...(gen: 9)
2018-03-20 15:36:36,552 root INFO:     retrieving input...
