2018-01-24 23:04:02,990 root INFO: Initializing model...
2018-01-24 23:04:02,990 root INFO:     min_float: -1.7976931348623157e+308
2018-01-25 00:46:26,416 root INFO: Agent   479 is stepping...(gen: 9)
2018-01-25 00:46:26,416 root INFO:     retrieving input...
2018-01-25 00:46:26,416 root INFO:     connections: {448, 402, 435}
2018-01-25 00:46:29,406 root INFO:     processing input... (180000 tokens)
2018-01-25 00:46:29,407 root INFO:     compiling data distribution...
2018-01-25 00:46:29,680 root INFO:     learning Bayesian posteriors...
2018-01-25 00:46:29,680 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:46:30,846 root INFO:             MN_weights: {('B', 'c'): 0.99, ('C', 'f'): 0.326, ('D', 'h'): 0.32, ('E', 'j'): 0.286, ('F', 'l'): 0.298, ('A', 'a'): 0.307, ('C', 'e'): 0.768, ('E', 'i'): 0.79, ('D', 'g'): 0.751, ('A', 'b'): 0.779, ('F', 'k'): 0.774}
2018-01-25 00:46:30,847 root INFO:         compiling posteriors dictionary...
2018-01-25 00:46:34,352 root INFO:     compiling lex_dict...
2018-01-25 00:46:34,352 root INFO:         compiling list of unique lexemes...
2018-01-25 00:46:34,357 root INFO:         compiling the dictionary...
2018-01-25 00:46:35,026 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:46:35,042 root INFO:         lexeme count: 1001
2018-01-25 00:46:35,043 root INFO:     generating table from lex_dict...
2018-01-25 00:46:35,094 root INFO:     ...done!
2018-01-25 00:46:35,094 root INFO:     Running evaluation metrics...
2018-01-25 00:46:35,094 root INFO:       lex_size...
2018-01-25 00:46:35,094 root INFO:       class_count...
2018-01-25 00:46:35,094 root INFO:       exp_count...
2018-01-25 00:46:35,095 root INFO:       decl_entropy...
2018-01-25 00:46:35,095 root INFO:       avg_cell_entropy...
2018-01-25 00:46:35,102 root INFO:       cond_entropy...
2018-01-25 00:46:35,166 root INFO: Agent   480 is stepping...(gen: 9)
2018-01-25 00:46:35,166 root INFO:     retrieving input...
2018-01-25 00:46:35,166 root INFO:     connections: {416, 441, 400}
2018-01-25 00:46:38,188 root INFO:     processing input... (180000 tokens)
2018-01-25 00:46:38,188 root INFO:     compiling data distribution...
2018-01-25 00:46:38,468 root INFO:     learning Bayesian posteriors...
2018-01-25 00:46:38,469 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:46:39,608 root INFO:             MN_weights: {('B', 'c'): 0.987, ('C', 'f'): 0.335, ('D', 'h'): 0.334, ('E', 'j'): 0.316, ('F', 'l'): 0.311, ('A', 'a'): 0.312, ('E', 'i'): 0.756, ('A', 'b'): 0.746, ('F', 'k'): 0.76, ('D', 'g'): 0.743, ('C', 'e'): 0.745}
2018-01-25 00:46:39,608 root INFO:         compiling posteriors dictionary...
2018-01-25 00:46:43,107 root INFO:     compiling lex_dict...
2018-01-25 00:46:43,107 root INFO:         compiling list of unique lexemes...
2018-01-25 00:46:43,112 root INFO:         compiling the dictionary...
2018-01-25 00:46:43,832 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:46:43,842 root INFO:         lexeme count: 1001
2018-01-25 00:46:43,842 root INFO:     generating table from lex_dict...
2018-01-25 00:46:43,898 root INFO:     ...done!
2018-01-25 00:46:43,898 root INFO:     Running evaluation metrics...
2018-01-25 00:46:43,898 root INFO:       lex_size...
2018-01-25 00:46:43,898 root INFO:       class_count...
2018-01-25 00:46:43,898 root INFO:       exp_count...
2018-01-25 00:46:43,898 root INFO:       decl_entropy...
2018-01-25 00:46:43,898 root INFO:       avg_cell_entropy...
2018-01-25 00:46:43,907 root INFO:       cond_entropy...
2018-01-25 00:46:43,972 root INFO: Agent   481 is stepping...(gen: 9)
2018-01-25 00:46:43,972 root INFO:     retrieving input...
2018-01-25 00:46:43,972 root INFO:     connections: {448, 428, 423}
2018-01-25 00:46:46,971 root INFO:     processing input... (180000 tokens)
2018-01-25 00:46:46,971 root INFO:     compiling data distribution...
2018-01-25 00:46:47,243 root INFO:     learning Bayesian posteriors...
2018-01-25 00:46:47,243 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:46:48,397 root INFO:             MN_weights: {('B', 'c'): 0.993, ('C', 'f'): 0.329, ('D', 'h'): 0.324, ('E', 'j'): 0.294, ('F', 'l'): 0.315, ('A', 'a'): 0.31, ('C', 'e'): 0.736, ('D', 'g'): 0.734, ('A', 'b'): 0.768, ('E', 'i'): 0.764, ('F', 'k'): 0.756}
2018-01-25 00:46:48,397 root INFO:         compiling posteriors dictionary...
2018-01-25 00:46:51,880 root INFO:     compiling lex_dict...
2018-01-25 00:46:51,880 root INFO:         compiling list of unique lexemes...
2018-01-25 00:46:51,885 root INFO:         compiling the dictionary...
2018-01-25 00:46:52,620 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:46:52,629 root INFO:         lexeme count: 1001
2018-01-25 00:46:52,629 root INFO:     generating table from lex_dict...
2018-01-25 00:46:52,684 root INFO:     ...done!
2018-01-25 00:46:52,684 root INFO:     Running evaluation metrics...
2018-01-25 00:46:52,684 root INFO:       lex_size...
2018-01-25 00:46:52,684 root INFO:       class_count...
2018-01-25 00:46:52,684 root INFO:       exp_count...
2018-01-25 00:46:52,685 root INFO:       decl_entropy...
2018-01-25 00:46:52,685 root INFO:       avg_cell_entropy...
2018-01-25 00:46:52,692 root INFO:       cond_entropy...
2018-01-25 00:46:52,772 root INFO: Agent   482 is stepping...(gen: 9)
2018-01-25 00:46:52,772 root INFO:     retrieving input...
2018-01-25 00:46:52,772 root INFO:     connections: {404, 410, 436}
2018-01-25 00:46:55,785 root INFO:     processing input... (180000 tokens)
2018-01-25 00:46:55,785 root INFO:     compiling data distribution...
2018-01-25 00:46:56,051 root INFO:     learning Bayesian posteriors...
2018-01-25 00:46:56,051 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:46:57,192 root INFO:             MN_weights: {('B', 'c'): 0.985, ('C', 'f'): 0.311, ('D', 'h'): 0.31, ('E', 'j'): 0.304, ('F', 'l'): 0.31, ('A', 'a'): 0.312, ('C', 'e'): 0.762, ('F', 'k'): 0.752, ('A', 'b'): 0.765, ('D', 'g'): 0.739, ('E', 'i'): 0.767}
2018-01-25 00:46:57,192 root INFO:         compiling posteriors dictionary...
2018-01-25 00:47:00,672 root INFO:     compiling lex_dict...
2018-01-25 00:47:00,672 root INFO:         compiling list of unique lexemes...
2018-01-25 00:47:00,676 root INFO:         compiling the dictionary...
2018-01-25 00:47:01,353 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:47:01,363 root INFO:         lexeme count: 1001
2018-01-25 00:47:01,363 root INFO:     generating table from lex_dict...
2018-01-25 00:47:01,417 root INFO:     ...done!
2018-01-25 00:47:01,417 root INFO:     Running evaluation metrics...
2018-01-25 00:47:01,417 root INFO:       lex_size...
2018-01-25 00:47:01,418 root INFO:       class_count...
2018-01-25 00:47:01,418 root INFO:       exp_count...
2018-01-25 00:47:01,418 root INFO:       decl_entropy...
2018-01-25 00:47:01,418 root INFO:       avg_cell_entropy...
2018-01-25 00:47:01,426 root INFO:       cond_entropy...
2018-01-25 00:47:01,490 root INFO: Agent   483 is stepping...(gen: 9)
2018-01-25 00:47:01,490 root INFO:     retrieving input...
2018-01-25 00:47:01,490 root INFO:     connections: {440, 418, 445}
2018-01-25 00:47:04,446 root INFO:     processing input... (180000 tokens)
2018-01-25 00:47:04,447 root INFO:     compiling data distribution...
2018-01-25 00:47:04,758 root INFO:     learning Bayesian posteriors...
2018-01-25 00:47:04,758 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:47:05,951 root INFO:             MN_weights: {('B', 'c'): 0.99, ('C', 'f'): 0.324, ('D', 'h'): 0.315, ('E', 'j'): 0.309, ('F', 'l'): 0.317, ('A', 'a'): 0.31, ('C', 'e'): 0.754, ('E', 'i'): 0.773, ('A', 'b'): 0.759, ('D', 'g'): 0.75, ('F', 'k'): 0.77}
2018-01-25 00:47:05,951 root INFO:         compiling posteriors dictionary...
2018-01-25 00:47:09,542 root INFO:     compiling lex_dict...
2018-01-25 00:47:09,542 root INFO:         compiling list of unique lexemes...
2018-01-25 00:47:09,546 root INFO:         compiling the dictionary...
2018-01-25 00:47:10,208 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:47:10,223 root INFO:         lexeme count: 1001
2018-01-25 00:47:10,223 root INFO:     generating table from lex_dict...
2018-01-25 00:47:10,284 root INFO:     ...done!
2018-01-25 00:47:10,284 root INFO:     Running evaluation metrics...
2018-01-25 00:47:10,284 root INFO:       lex_size...
2018-01-25 00:47:10,284 root INFO:       class_count...
2018-01-25 00:47:10,284 root INFO:       exp_count...
2018-01-25 00:47:10,284 root INFO:       decl_entropy...
2018-01-25 00:47:10,284 root INFO:       avg_cell_entropy...
2018-01-25 00:47:10,292 root INFO:       cond_entropy...
2018-01-25 00:47:10,356 root INFO: Agent   484 is stepping...(gen: 9)
2018-01-25 00:47:10,357 root INFO:     retrieving input...
2018-01-25 00:47:10,357 root INFO:     connections: {400, 418, 434}
2018-01-25 00:47:13,611 root INFO:     processing input... (180000 tokens)
2018-01-25 00:47:13,611 root INFO:     compiling data distribution...
2018-01-25 00:47:13,895 root INFO:     learning Bayesian posteriors...
2018-01-25 00:47:13,895 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:47:15,030 root INFO:             MN_weights: {('B', 'c'): 0.987, ('C', 'f'): 0.321, ('D', 'h'): 0.311, ('E', 'j'): 0.298, ('F', 'l'): 0.313, ('A', 'a'): 0.304, ('E', 'i'): 0.765, ('F', 'k'): 0.769, ('A', 'b'): 0.763, ('D', 'g'): 0.753, ('C', 'e'): 0.748}
2018-01-25 00:47:15,031 root INFO:         compiling posteriors dictionary...
2018-01-25 00:47:18,481 root INFO:     compiling lex_dict...
2018-01-25 00:47:18,481 root INFO:         compiling list of unique lexemes...
2018-01-25 00:47:18,485 root INFO:         compiling the dictionary...
2018-01-25 00:47:19,196 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:47:19,208 root INFO:         lexeme count: 1001
2018-01-25 00:47:19,208 root INFO:     generating table from lex_dict...
2018-01-25 00:47:19,265 root INFO:     ...done!
2018-01-25 00:47:19,265 root INFO:     Running evaluation metrics...
2018-01-25 00:47:19,265 root INFO:       lex_size...
2018-01-25 00:47:19,265 root INFO:       class_count...
2018-01-25 00:47:19,265 root INFO:       exp_count...
2018-01-25 00:47:19,265 root INFO:       decl_entropy...
2018-01-25 00:47:19,265 root INFO:       avg_cell_entropy...
2018-01-25 00:47:19,274 root INFO:       cond_entropy...
2018-01-25 00:47:19,342 root INFO: Agent   485 is stepping...(gen: 9)
2018-01-25 00:47:19,342 root INFO:     retrieving input...
2018-01-25 00:47:19,342 root INFO:     connections: {441, 444, 439}
2018-01-25 00:47:22,397 root INFO:     processing input... (180000 tokens)
2018-01-25 00:47:22,397 root INFO:     compiling data distribution...
2018-01-25 00:47:22,666 root INFO:     learning Bayesian posteriors...
2018-01-25 00:47:22,666 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:47:23,829 root INFO:             MN_weights: {('B', 'c'): 0.989, ('C', 'f'): 0.32, ('D', 'h'): 0.328, ('E', 'j'): 0.306, ('F', 'l'): 0.326, ('A', 'a'): 0.322, ('F', 'k'): 0.74, ('E', 'i'): 0.76, ('C', 'e'): 0.742, ('A', 'b'): 0.754, ('D', 'g'): 0.729}
2018-01-25 00:47:23,829 root INFO:         compiling posteriors dictionary...
2018-01-25 00:47:27,286 root INFO:     compiling lex_dict...
2018-01-25 00:47:27,287 root INFO:         compiling list of unique lexemes...
2018-01-25 00:47:27,291 root INFO:         compiling the dictionary...
2018-01-25 00:47:27,986 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:47:27,995 root INFO:         lexeme count: 1001
2018-01-25 00:47:27,995 root INFO:     generating table from lex_dict...
2018-01-25 00:47:28,046 root INFO:     ...done!
2018-01-25 00:47:28,046 root INFO:     Running evaluation metrics...
2018-01-25 00:47:28,046 root INFO:       lex_size...
2018-01-25 00:47:28,046 root INFO:       class_count...
2018-01-25 00:47:28,046 root INFO:       exp_count...
2018-01-25 00:47:28,046 root INFO:       decl_entropy...
2018-01-25 00:47:28,046 root INFO:       avg_cell_entropy...
2018-01-25 00:47:28,055 root INFO:       cond_entropy...
2018-01-25 00:47:28,119 root INFO: Agent   486 is stepping...(gen: 9)
2018-01-25 00:47:28,119 root INFO:     retrieving input...
2018-01-25 00:47:28,119 root INFO:     connections: {411, 446, 447}
2018-01-25 00:47:31,133 root INFO:     processing input... (180000 tokens)
2018-01-25 00:47:31,133 root INFO:     compiling data distribution...
2018-01-25 00:47:31,404 root INFO:     learning Bayesian posteriors...
2018-01-25 00:47:31,405 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:47:32,596 root INFO:             MN_weights: {('B', 'c'): 0.988, ('C', 'f'): 0.314, ('D', 'h'): 0.331, ('E', 'j'): 0.306, ('F', 'l'): 0.315, ('A', 'a'): 0.321, ('D', 'g'): 0.739, ('E', 'i'): 0.764, ('C', 'e'): 0.75, ('A', 'b'): 0.746, ('F', 'k'): 0.755}
2018-01-25 00:47:32,596 root INFO:         compiling posteriors dictionary...
2018-01-25 00:47:36,072 root INFO:     compiling lex_dict...
2018-01-25 00:47:36,072 root INFO:         compiling list of unique lexemes...
2018-01-25 00:47:36,077 root INFO:         compiling the dictionary...
2018-01-25 00:47:36,759 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:47:36,770 root INFO:         lexeme count: 1001
2018-01-25 00:47:36,770 root INFO:     generating table from lex_dict...
2018-01-25 00:47:36,824 root INFO:     ...done!
2018-01-25 00:47:36,824 root INFO:     Running evaluation metrics...
2018-01-25 00:47:36,824 root INFO:       lex_size...
2018-01-25 00:47:36,824 root INFO:       class_count...
2018-01-25 00:47:36,824 root INFO:       exp_count...
2018-01-25 00:47:36,824 root INFO:       decl_entropy...
2018-01-25 00:47:36,824 root INFO:       avg_cell_entropy...
2018-01-25 00:47:36,833 root INFO:       cond_entropy...
2018-01-25 00:47:36,897 root INFO: Agent   487 is stepping...(gen: 9)
2018-01-25 00:47:36,897 root INFO:     retrieving input...
2018-01-25 00:47:36,897 root INFO:     connections: {440, 433, 428}
2018-01-25 00:47:39,885 root INFO:     processing input... (180000 tokens)
2018-01-25 00:47:39,885 root INFO:     compiling data distribution...
2018-01-25 00:47:40,137 root INFO:     learning Bayesian posteriors...
2018-01-25 00:47:40,137 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:47:41,319 root INFO:             MN_weights: {('B', 'c'): 0.992, ('C', 'f'): 0.33, ('D', 'h'): 0.328, ('E', 'j'): 0.312, ('F', 'l'): 0.312, ('A', 'a'): 0.335, ('F', 'k'): 0.748, ('E', 'i'): 0.768, ('A', 'b'): 0.743, ('D', 'g'): 0.739, ('C', 'e'): 0.744}
2018-01-25 00:47:41,319 root INFO:         compiling posteriors dictionary...
2018-01-25 00:47:44,768 root INFO:     compiling lex_dict...
2018-01-25 00:47:44,768 root INFO:         compiling list of unique lexemes...
2018-01-25 00:47:44,772 root INFO:         compiling the dictionary...
2018-01-25 00:47:45,537 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:47:45,547 root INFO:         lexeme count: 1001
2018-01-25 00:47:45,548 root INFO:     generating table from lex_dict...
2018-01-25 00:47:45,599 root INFO:     ...done!
2018-01-25 00:47:45,599 root INFO:     Running evaluation metrics...
2018-01-25 00:47:45,599 root INFO:       lex_size...
2018-01-25 00:47:45,599 root INFO:       class_count...
2018-01-25 00:47:45,599 root INFO:       exp_count...
2018-01-25 00:47:45,599 root INFO:       decl_entropy...
2018-01-25 00:47:45,599 root INFO:       avg_cell_entropy...
2018-01-25 00:47:45,608 root INFO:       cond_entropy...
2018-01-25 00:47:45,671 root INFO: Agent   488 is stepping...(gen: 9)
2018-01-25 00:47:45,671 root INFO:     retrieving input...
2018-01-25 00:47:45,671 root INFO:     connections: {409, 402, 438}
2018-01-25 00:47:48,707 root INFO:     processing input... (180000 tokens)
2018-01-25 00:47:48,707 root INFO:     compiling data distribution...
2018-01-25 00:47:48,976 root INFO:     learning Bayesian posteriors...
2018-01-25 00:47:48,976 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:47:50,140 root INFO:             MN_weights: {('B', 'c'): 0.99, ('C', 'f'): 0.324, ('D', 'h'): 0.334, ('E', 'j'): 0.282, ('F', 'l'): 0.314, ('A', 'a'): 0.307, ('C', 'e'): 0.742, ('E', 'i'): 0.78, ('F', 'k'): 0.764, ('A', 'b'): 0.755, ('D', 'g'): 0.76}
2018-01-25 00:47:50,140 root INFO:         compiling posteriors dictionary...
2018-01-25 00:47:53,649 root INFO:     compiling lex_dict...
2018-01-25 00:47:53,649 root INFO:         compiling list of unique lexemes...
2018-01-25 00:47:53,654 root INFO:         compiling the dictionary...
2018-01-25 00:47:54,330 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:47:54,340 root INFO:         lexeme count: 1001
2018-01-25 00:47:54,340 root INFO:     generating table from lex_dict...
2018-01-25 00:47:54,395 root INFO:     ...done!
2018-01-25 00:47:54,395 root INFO:     Running evaluation metrics...
2018-01-25 00:47:54,395 root INFO:       lex_size...
2018-01-25 00:47:54,395 root INFO:       class_count...
2018-01-25 00:47:54,395 root INFO:       exp_count...
2018-01-25 00:47:54,395 root INFO:       decl_entropy...
2018-01-25 00:47:54,395 root INFO:       avg_cell_entropy...
2018-01-25 00:47:54,405 root INFO:       cond_entropy...
2018-01-25 00:47:54,487 root INFO: Agent   489 is stepping...(gen: 9)
2018-01-25 00:47:54,487 root INFO:     retrieving input...
2018-01-25 00:47:54,487 root INFO:     connections: {436, 422, 439}
2018-01-25 00:47:57,704 root INFO:     processing input... (180000 tokens)
2018-01-25 00:47:57,705 root INFO:     compiling data distribution...
2018-01-25 00:47:57,995 root INFO:     learning Bayesian posteriors...
