2017-06-30 22:23:50,380 root INFO: Initializing model...
2017-06-30 22:23:50,380 root INFO:     gen_size: 50
2017-06-30 22:57:04,712 root INFO:     generating table from lex_dict...
2017-06-30 22:57:04,735 root INFO:     ...done!
2017-06-30 22:57:04,735 root INFO:     Running evaluation metrics...
2017-06-30 22:57:04,735 root INFO:       lex_size...
2017-06-30 22:57:04,735 root INFO:       class_count...
2017-06-30 22:57:04,735 root INFO:       exp_count...
2017-06-30 22:57:04,735 root INFO:       decl_entropy...
2017-06-30 22:57:04,735 root INFO:       avg_cell_entropy...
2017-06-30 22:57:04,740 root INFO:       cond_entropy...
2017-06-30 22:57:04,783 root INFO: Agent   374 is stepping...(gen: 7)
2017-06-30 22:57:04,783 root INFO:     retrieving input...
2017-06-30 22:57:04,783 root INFO:     connections: {340, 349, 324}
2017-06-30 22:57:07,368 root INFO:     processing input... (300000 tokens)
2017-06-30 22:57:07,369 root INFO:     compiling data distribution...
2017-06-30 22:57:07,622 root INFO:     learning Bayesian posteriors...
2017-06-30 22:57:07,623 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:57:08,489 root INFO:         compiling posteriors dictionary...
2017-06-30 22:57:08,813 root INFO:     compiling lex_dict...
2017-06-30 22:57:08,814 root INFO:         compiling list of unique lexemes...
2017-06-30 22:57:08,816 root INFO:         compiling the dictionary...
2017-06-30 22:57:08,974 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:57:08,975 root INFO:         lexeme count: 1001
2017-06-30 22:57:08,975 root INFO:     generating table from lex_dict...
2017-06-30 22:57:08,999 root INFO:     ...done!
2017-06-30 22:57:08,999 root INFO:     Running evaluation metrics...
2017-06-30 22:57:08,999 root INFO:       lex_size...
2017-06-30 22:57:09,000 root INFO:       class_count...
2017-06-30 22:57:09,000 root INFO:       exp_count...
2017-06-30 22:57:09,000 root INFO:       decl_entropy...
2017-06-30 22:57:09,000 root INFO:       avg_cell_entropy...
2017-06-30 22:57:09,008 root INFO:       cond_entropy...
2017-06-30 22:57:09,044 root INFO: Agent   375 is stepping...(gen: 7)
2017-06-30 22:57:09,044 root INFO:     retrieving input...
2017-06-30 22:57:09,044 root INFO:     connections: {312, 322, 347}
2017-06-30 22:57:11,498 root INFO:     processing input... (300000 tokens)
2017-06-30 22:57:11,498 root INFO:     compiling data distribution...
2017-06-30 22:57:11,740 root INFO:     learning Bayesian posteriors...
2017-06-30 22:57:11,740 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:57:12,620 root INFO:         compiling posteriors dictionary...
2017-06-30 22:57:12,960 root INFO:     compiling lex_dict...
2017-06-30 22:57:12,960 root INFO:         compiling list of unique lexemes...
2017-06-30 22:57:12,963 root INFO:         compiling the dictionary...
2017-06-30 22:57:13,116 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:57:13,117 root INFO:         lexeme count: 1001
2017-06-30 22:57:13,117 root INFO:     generating table from lex_dict...
2017-06-30 22:57:13,140 root INFO:     ...done!
2017-06-30 22:57:13,140 root INFO:     Running evaluation metrics...
2017-06-30 22:57:13,140 root INFO:       lex_size...
2017-06-30 22:57:13,140 root INFO:       class_count...
2017-06-30 22:57:13,141 root INFO:       exp_count...
2017-06-30 22:57:13,141 root INFO:       decl_entropy...
2017-06-30 22:57:13,141 root INFO:       avg_cell_entropy...
2017-06-30 22:57:13,145 root INFO:       cond_entropy...
2017-06-30 22:57:13,187 root INFO: Agent   376 is stepping...(gen: 7)
2017-06-30 22:57:13,188 root INFO:     retrieving input...
2017-06-30 22:57:13,188 root INFO:     connections: {323, 340, 319}
2017-06-30 22:57:15,710 root INFO:     processing input... (300000 tokens)
2017-06-30 22:57:15,710 root INFO:     compiling data distribution...
2017-06-30 22:57:15,945 root INFO:     learning Bayesian posteriors...
2017-06-30 22:57:15,946 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:57:16,807 root INFO:         compiling posteriors dictionary...
2017-06-30 22:57:17,149 root INFO:     compiling lex_dict...
2017-06-30 22:57:17,149 root INFO:         compiling list of unique lexemes...
2017-06-30 22:57:17,154 root INFO:         compiling the dictionary...
2017-06-30 22:57:17,308 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:57:17,309 root INFO:         lexeme count: 1001
2017-06-30 22:57:17,309 root INFO:     generating table from lex_dict...
2017-06-30 22:57:17,332 root INFO:     ...done!
2017-06-30 22:57:17,333 root INFO:     Running evaluation metrics...
2017-06-30 22:57:17,333 root INFO:       lex_size...
2017-06-30 22:57:17,333 root INFO:       class_count...
2017-06-30 22:57:17,333 root INFO:       exp_count...
2017-06-30 22:57:17,333 root INFO:       decl_entropy...
2017-06-30 22:57:17,333 root INFO:       avg_cell_entropy...
2017-06-30 22:57:17,337 root INFO:       cond_entropy...
2017-06-30 22:57:17,373 root INFO: Agent   377 is stepping...(gen: 7)
2017-06-30 22:57:17,374 root INFO:     retrieving input...
2017-06-30 22:57:17,374 root INFO:     connections: {321, 324, 325}
2017-06-30 22:57:19,874 root INFO:     processing input... (300000 tokens)
2017-06-30 22:57:19,874 root INFO:     compiling data distribution...
2017-06-30 22:57:20,130 root INFO:     learning Bayesian posteriors...
2017-06-30 22:57:20,130 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:57:20,976 root INFO:         compiling posteriors dictionary...
2017-06-30 22:57:21,315 root INFO:     compiling lex_dict...
2017-06-30 22:57:21,315 root INFO:         compiling list of unique lexemes...
2017-06-30 22:57:21,318 root INFO:         compiling the dictionary...
2017-06-30 22:57:21,461 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:57:21,462 root INFO:         lexeme count: 1001
2017-06-30 22:57:21,462 root INFO:     generating table from lex_dict...
2017-06-30 22:57:21,485 root INFO:     ...done!
2017-06-30 22:57:21,485 root INFO:     Running evaluation metrics...
2017-06-30 22:57:21,485 root INFO:       lex_size...
2017-06-30 22:57:21,485 root INFO:       class_count...
2017-06-30 22:57:21,485 root INFO:       exp_count...
2017-06-30 22:57:21,485 root INFO:       decl_entropy...
2017-06-30 22:57:21,485 root INFO:       avg_cell_entropy...
2017-06-30 22:57:21,490 root INFO:       cond_entropy...
2017-06-30 22:57:21,527 root INFO: Agent   378 is stepping...(gen: 7)
2017-06-30 22:57:21,527 root INFO:     retrieving input...
2017-06-30 22:57:21,527 root INFO:     connections: {305, 317, 301}
2017-06-30 22:57:24,113 root INFO:     processing input... (300000 tokens)
2017-06-30 22:57:24,113 root INFO:     compiling data distribution...
2017-06-30 22:57:24,367 root INFO:     learning Bayesian posteriors...
2017-06-30 22:57:24,367 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:57:25,263 root INFO:         compiling posteriors dictionary...
2017-06-30 22:57:25,591 root INFO:     compiling lex_dict...
2017-06-30 22:57:25,591 root INFO:         compiling list of unique lexemes...
2017-06-30 22:57:25,594 root INFO:         compiling the dictionary...
2017-06-30 22:57:25,737 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:57:25,737 root INFO:         lexeme count: 1001
2017-06-30 22:57:25,738 root INFO:     generating table from lex_dict...
2017-06-30 22:57:25,769 root INFO:     ...done!
2017-06-30 22:57:25,769 root INFO:     Running evaluation metrics...
2017-06-30 22:57:25,769 root INFO:       lex_size...
2017-06-30 22:57:25,769 root INFO:       class_count...
2017-06-30 22:57:25,769 root INFO:       exp_count...
2017-06-30 22:57:25,769 root INFO:       decl_entropy...
2017-06-30 22:57:25,769 root INFO:       avg_cell_entropy...
2017-06-30 22:57:25,774 root INFO:       cond_entropy...
2017-06-30 22:57:25,811 root INFO: Agent   379 is stepping...(gen: 7)
2017-06-30 22:57:25,811 root INFO:     retrieving input...
2017-06-30 22:57:25,812 root INFO:     connections: {320, 312, 300}
2017-06-30 22:57:28,357 root INFO:     processing input... (300000 tokens)
2017-06-30 22:57:28,357 root INFO:     compiling data distribution...
2017-06-30 22:57:28,600 root INFO:     learning Bayesian posteriors...
2017-06-30 22:57:28,600 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:57:29,499 root INFO:         compiling posteriors dictionary...
2017-06-30 22:57:29,839 root INFO:     compiling lex_dict...
2017-06-30 22:57:29,839 root INFO:         compiling list of unique lexemes...
2017-06-30 22:57:29,842 root INFO:         compiling the dictionary...
2017-06-30 22:57:29,994 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:57:29,995 root INFO:         lexeme count: 1001
2017-06-30 22:57:29,995 root INFO:     generating table from lex_dict...
2017-06-30 22:57:30,019 root INFO:     ...done!
2017-06-30 22:57:30,019 root INFO:     Running evaluation metrics...
2017-06-30 22:57:30,019 root INFO:       lex_size...
2017-06-30 22:57:30,019 root INFO:       class_count...
2017-06-30 22:57:30,019 root INFO:       exp_count...
2017-06-30 22:57:30,019 root INFO:       decl_entropy...
2017-06-30 22:57:30,019 root INFO:       avg_cell_entropy...
2017-06-30 22:57:30,024 root INFO:       cond_entropy...
2017-06-30 22:57:30,063 root INFO: Agent   380 is stepping...(gen: 7)
2017-06-30 22:57:30,063 root INFO:     retrieving input...
2017-06-30 22:57:30,063 root INFO:     connections: {340, 349, 316}
2017-06-30 22:57:32,563 root INFO:     processing input... (300000 tokens)
2017-06-30 22:57:32,563 root INFO:     compiling data distribution...
2017-06-30 22:57:32,818 root INFO:     learning Bayesian posteriors...
2017-06-30 22:57:32,818 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:57:33,666 root INFO:         compiling posteriors dictionary...
2017-06-30 22:57:34,027 root INFO:     compiling lex_dict...
2017-06-30 22:57:34,027 root INFO:         compiling list of unique lexemes...
2017-06-30 22:57:34,030 root INFO:         compiling the dictionary...
2017-06-30 22:57:34,182 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:57:34,183 root INFO:         lexeme count: 1001
2017-06-30 22:57:34,183 root INFO:     generating table from lex_dict...
2017-06-30 22:57:34,207 root INFO:     ...done!
2017-06-30 22:57:34,207 root INFO:     Running evaluation metrics...
2017-06-30 22:57:34,207 root INFO:       lex_size...
2017-06-30 22:57:34,207 root INFO:       class_count...
2017-06-30 22:57:34,207 root INFO:       exp_count...
2017-06-30 22:57:34,207 root INFO:       decl_entropy...
2017-06-30 22:57:34,207 root INFO:       avg_cell_entropy...
2017-06-30 22:57:34,213 root INFO:       cond_entropy...
2017-06-30 22:57:34,255 root INFO: Agent   381 is stepping...(gen: 7)
2017-06-30 22:57:34,255 root INFO:     retrieving input...
2017-06-30 22:57:34,255 root INFO:     connections: {320, 330, 326}
2017-06-30 22:57:36,733 root INFO:     processing input... (300000 tokens)
2017-06-30 22:57:36,733 root INFO:     compiling data distribution...
2017-06-30 22:57:36,988 root INFO:     learning Bayesian posteriors...
2017-06-30 22:57:36,988 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:57:37,864 root INFO:         compiling posteriors dictionary...
2017-06-30 22:57:38,213 root INFO:     compiling lex_dict...
2017-06-30 22:57:38,213 root INFO:         compiling list of unique lexemes...
2017-06-30 22:57:38,216 root INFO:         compiling the dictionary...
2017-06-30 22:57:38,363 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:57:38,364 root INFO:         lexeme count: 1001
2017-06-30 22:57:38,364 root INFO:     generating table from lex_dict...
2017-06-30 22:57:38,387 root INFO:     ...done!
2017-06-30 22:57:38,387 root INFO:     Running evaluation metrics...
2017-06-30 22:57:38,387 root INFO:       lex_size...
2017-06-30 22:57:38,387 root INFO:       class_count...
2017-06-30 22:57:38,387 root INFO:       exp_count...
2017-06-30 22:57:38,387 root INFO:       decl_entropy...
2017-06-30 22:57:38,387 root INFO:       avg_cell_entropy...
2017-06-30 22:57:38,392 root INFO:       cond_entropy...
2017-06-30 22:57:38,432 root INFO: Agent   382 is stepping...(gen: 7)
2017-06-30 22:57:38,432 root INFO:     retrieving input...
2017-06-30 22:57:38,432 root INFO:     connections: {345, 332, 301}
2017-06-30 22:57:40,911 root INFO:     processing input... (300000 tokens)
2017-06-30 22:57:40,912 root INFO:     compiling data distribution...
2017-06-30 22:57:41,154 root INFO:     learning Bayesian posteriors...
2017-06-30 22:57:41,154 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:57:42,046 root INFO:         compiling posteriors dictionary...
2017-06-30 22:57:42,379 root INFO:     compiling lex_dict...
2017-06-30 22:57:42,379 root INFO:         compiling list of unique lexemes...
2017-06-30 22:57:42,381 root INFO:         compiling the dictionary...
2017-06-30 22:57:42,537 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:57:42,537 root INFO:         lexeme count: 1001
2017-06-30 22:57:42,538 root INFO:     generating table from lex_dict...
2017-06-30 22:57:42,562 root INFO:     ...done!
2017-06-30 22:57:42,562 root INFO:     Running evaluation metrics...
2017-06-30 22:57:42,562 root INFO:       lex_size...
2017-06-30 22:57:42,562 root INFO:       class_count...
2017-06-30 22:57:42,562 root INFO:       exp_count...
2017-06-30 22:57:42,562 root INFO:       decl_entropy...
2017-06-30 22:57:42,562 root INFO:       avg_cell_entropy...
2017-06-30 22:57:42,567 root INFO:       cond_entropy...
2017-06-30 22:57:42,603 root INFO: Agent   383 is stepping...(gen: 7)
2017-06-30 22:57:42,603 root INFO:     retrieving input...
2017-06-30 22:57:42,603 root INFO:     connections: {312, 325, 341}
2017-06-30 22:57:45,171 root INFO:     processing input... (300000 tokens)
2017-06-30 22:57:45,171 root INFO:     compiling data distribution...
2017-06-30 22:57:45,440 root INFO:     learning Bayesian posteriors...
2017-06-30 22:57:45,440 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:57:46,295 root INFO:         compiling posteriors dictionary...
2017-06-30 22:57:46,667 root INFO:     compiling lex_dict...
2017-06-30 22:57:46,667 root INFO:         compiling list of unique lexemes...
2017-06-30 22:57:46,670 root INFO:         compiling the dictionary...
2017-06-30 22:57:46,814 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:57:46,815 root INFO:         lexeme count: 1001
2017-06-30 22:57:46,815 root INFO:     generating table from lex_dict...
2017-06-30 22:57:46,839 root INFO:     ...done!
2017-06-30 22:57:46,839 root INFO:     Running evaluation metrics...
2017-06-30 22:57:46,839 root INFO:       lex_size...
2017-06-30 22:57:46,839 root INFO:       class_count...
2017-06-30 22:57:46,839 root INFO:       exp_count...
2017-06-30 22:57:46,839 root INFO:       decl_entropy...
2017-06-30 22:57:46,839 root INFO:       avg_cell_entropy...
2017-06-30 22:57:46,844 root INFO:       cond_entropy...
2017-06-30 22:57:46,884 root INFO: Agent   384 is stepping...(gen: 7)
2017-06-30 22:57:46,884 root INFO:     retrieving input...
2017-06-30 22:57:46,884 root INFO:     connections: {348, 349, 342}
2017-06-30 22:57:49,386 root INFO:     processing input... (300000 tokens)
2017-06-30 22:57:49,387 root INFO:     compiling data distribution...
2017-06-30 22:57:49,629 root INFO:     learning Bayesian posteriors...
2017-06-30 22:57:49,629 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:57:50,486 root INFO:         compiling posteriors dictionary...
2017-06-30 22:57:50,818 root INFO:     compiling lex_dict...
2017-06-30 22:57:50,818 root INFO:         compiling list of unique lexemes...
2017-06-30 22:57:50,821 root INFO:         compiling the dictionary...
