2017-12-12 21:41:29,320 root INFO: Initializing model...
2017-12-12 21:41:29,320 root INFO:     gen_size: 50
2017-12-12 22:52:46,052 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,053 root WARNING:          lexeme bhavr: {'j': 7}
2017-12-12 22:52:46,053 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-299.781039589713)
2017-12-12 22:52:46,053 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-299.781039589713)
2017-12-12 22:52:46,062 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,062 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,062 root WARNING:          lexeme bhavr: {'j': 3}
2017-12-12 22:52:46,062 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-296.3917529143771)
2017-12-12 22:52:46,063 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-296.3917529143771)
2017-12-12 22:52:46,156 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,156 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,156 root WARNING:          lexeme bhavr: {'j': 6}
2017-12-12 22:52:46,157 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-298.933717920879)
2017-12-12 22:52:46,157 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-298.933717920879)
2017-12-12 22:52:46,172 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,172 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,172 root WARNING:          lexeme bhavr: {'j': 24}
2017-12-12 22:52:46,172 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-314.1855079598904)
2017-12-12 22:52:46,172 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-314.1855079598904)
2017-12-12 22:52:46,180 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,180 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,180 root WARNING:          lexeme bhavr: {'j': 4}
2017-12-12 22:52:46,180 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-297.2390745832111)
2017-12-12 22:52:46,194 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-297.2390745832111)
2017-12-12 22:52:46,205 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,205 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,205 root WARNING:          lexeme bhavr: {'j': 18}
2017-12-12 22:52:46,205 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-309.1015779468866)
2017-12-12 22:52:46,205 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-309.1015779468866)
2017-12-12 22:52:46,211 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,211 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,211 root WARNING:          lexeme bhavr: {'j': 6}
2017-12-12 22:52:46,211 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-298.933717920879)
2017-12-12 22:52:46,211 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-298.933717920879)
2017-12-12 22:52:46,216 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,216 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,216 root WARNING:          lexeme bhavr: {'j': 6}
2017-12-12 22:52:46,216 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-298.933717920879)
2017-12-12 22:52:46,238 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-298.933717920879)
2017-12-12 22:52:46,247 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,247 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,248 root WARNING:          lexeme bhavr: {'j': 5}
2017-12-12 22:52:46,248 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-298.08639625204506)
2017-12-12 22:52:46,248 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-298.08639625204506)
2017-12-12 22:52:46,255 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,255 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,255 root WARNING:          lexeme bhavr: {'j': 13}
2017-12-12 22:52:46,255 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-304.86496960271677)
2017-12-12 22:52:46,255 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-304.86496960271677)
2017-12-12 22:52:46,261 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,261 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,261 root WARNING:          lexeme bhavr: {'j': 11}
2017-12-12 22:52:46,261 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-303.17032626504886)
2017-12-12 22:52:46,261 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-303.17032626504886)
2017-12-12 22:52:46,267 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,267 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,267 root WARNING:          lexeme bhavr: {'j': 8}
2017-12-12 22:52:46,287 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-300.62836125854693)
2017-12-12 22:52:46,287 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-300.62836125854693)
2017-12-12 22:52:46,293 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,294 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,294 root WARNING:          lexeme bhavr: {'j': 10}
2017-12-12 22:52:46,294 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-302.3230045962149)
2017-12-12 22:52:46,294 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-302.3230045962149)
2017-12-12 22:52:46,300 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,300 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,300 root WARNING:          lexeme bhavr: {'k': 51}
2017-12-12 22:52:46,300 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-337.06319301840745)
2017-12-12 22:52:46,301 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-337.06319301840745)
2017-12-12 22:52:46,306 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,307 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,307 root WARNING:          lexeme bhavr: {'k': 27}
2017-12-12 22:52:46,307 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-316.72747296639227)
2017-12-12 22:52:46,307 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-316.72747296639227)
2017-12-12 22:52:46,312 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,312 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,312 root WARNING:          lexeme bhavr: {'k': 10}
2017-12-12 22:52:46,312 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-302.3230045962149)
2017-12-12 22:52:46,312 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-302.3230045962149)
2017-12-12 22:52:46,317 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,317 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,317 root WARNING:          lexeme bhavr: {'k': 8}
2017-12-12 22:52:46,337 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-300.62836125854693)
2017-12-12 22:52:46,337 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-300.62836125854693)
2017-12-12 22:52:46,347 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,347 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,347 root WARNING:          lexeme bhavr: {'k': 2}
2017-12-12 22:52:46,347 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-295.54443124554314)
2017-12-12 22:52:46,347 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-295.54443124554314)
2017-12-12 22:52:46,353 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,353 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,353 root WARNING:          lexeme bhavr: {'k': 5}
2017-12-12 22:52:46,353 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-298.08639625204506)
2017-12-12 22:52:46,353 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-298.08639625204506)
2017-12-12 22:52:46,358 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,358 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,358 root WARNING:          lexeme bhavr: {'k': 2}
2017-12-12 22:52:46,358 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-295.54443124554314)
2017-12-12 22:52:46,358 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-295.54443124554314)
2017-12-12 22:52:46,363 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,363 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,363 root WARNING:          lexeme bhavr: {'k': 1}
2017-12-12 22:52:46,363 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-294.6971095767092)
2017-12-12 22:52:46,363 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-294.6971095767092)
2017-12-12 22:52:46,368 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,368 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,368 root WARNING:          lexeme bhavr: {'k': 1}
2017-12-12 22:52:46,368 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-294.6971095767092)
2017-12-12 22:52:46,387 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-294.6971095767092)
2017-12-12 22:52:46,393 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,393 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,393 root WARNING:          lexeme bhavr: {'k': 2}
2017-12-12 22:52:46,393 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-295.54443124554314)
2017-12-12 22:52:46,393 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-295.54443124554314)
2017-12-12 22:52:46,399 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,399 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,400 root WARNING:          lexeme bhavr: {'k': 3}
2017-12-12 22:52:46,400 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-296.3917529143771)
2017-12-12 22:52:46,400 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-296.3917529143771)
2017-12-12 22:52:46,406 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,406 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,406 root WARNING:          lexeme bhavr: {'k': 1}
2017-12-12 22:52:46,406 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-294.6971095767092)
2017-12-12 22:52:46,406 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-294.6971095767092)
2017-12-12 22:52:46,411 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,411 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,411 root WARNING:          lexeme bhavr: {'k': 17}
2017-12-12 22:52:46,411 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-308.25425627805265)
2017-12-12 22:52:46,411 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-308.25425627805265)
2017-12-12 22:52:46,416 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,416 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,416 root WARNING:          lexeme bhavr: {'k': 4}
2017-12-12 22:52:46,437 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-297.2390745832111)
2017-12-12 22:52:46,437 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-297.2390745832111)
2017-12-12 22:52:46,443 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,444 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,444 root WARNING:          lexeme bhavr: {'k': 1}
2017-12-12 22:52:46,444 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-294.6971095767092)
2017-12-12 22:52:46,444 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-294.6971095767092)
2017-12-12 22:52:46,451 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,452 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,452 root WARNING:          lexeme bhavr: {'k': 17}
2017-12-12 22:52:46,452 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-308.25425627805265)
2017-12-12 22:52:46,452 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-308.25425627805265)
2017-12-12 22:52:46,457 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,457 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,457 root WARNING:          lexeme bhavr: {'k': 4}
2017-12-12 22:52:46,457 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-297.2390745832111)
2017-12-12 22:52:46,457 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-297.2390745832111)
2017-12-12 22:52:46,462 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,462 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,462 root WARNING:          lexeme bhavr: {'k': 6}
2017-12-12 22:52:46,462 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-298.933717920879)
